2	1	18	0	0	0	604	393	101	18	-1	
3	1	18	1	0	0	604	393	101	18	-1	
4	1	18	1	1	0	604	393	101	18	-1	
5	1	18	1	1	1	604	395	41	16	95.668518	party
5	1	18	1	1	2	655	393	50	18	84.319542	ghetto,
2	1	19	0	0	0	655	140	11	9	-1	
3	1	19	1	0	0	655	140	11	9	-1	
4	1	19	1	1	0	655	140	11	9	-1	
5	1	19	1	1	1	655	140	11	9	95.000000	 
2	1	20	0	0	0	653	210	19	13	-1	
3	1	20	1	0	0	653	210	19	13	-1	
4	1	20	1	1	0	653	210	19	13	-1	
5	1	20	1	1	1	653	210	19	13	95.000000	 
2	1	21	0	0	0	845	380	221	18	-1	
3	1	21	1	0	0	845	380	221	18	-1	
4	1	21	1	1	0	845	380	221	18	-1	
5	1	21	1	1	1	845	381	31	14	79.529190	pus,
5	1	21	1	1	2	883	380	90	18	79.092346	Considering
5	1	21	1	1	3	981	384	8	11	96.116173	it
5	1	21	1	1	4	996	386	7	9	95.774048	a
5	1	21	1	1	5	1010	382	56	15	95.774048	ruinous
2	1	22	0	0	0	605	417	483	807	-1	
3	1	22	1	0	0	631	417	226	19	-1	
4	1	22	1	1	0	631	417	226	19	-1	
5	1	22	1	1	1	631	417	41	19	95.767746	“Hey
5	1	22	1	1	2	679	419	64	15	91.859154	asshole!
5	1	22	1	1	3	752	420	35	15	95.850716	Wait
5	1	22	1	1	4	795	427	13	9	95.850716	in
5	1	22	1	1	5	821	424	36	12	85.775497	line,”
3	1	22	2	0	0	605	421	468	252	-1	
4	1	22	2	1	0	605	421	463	58	-1	
5	1	22	2	1	1	605	440	48	39	58.043381	pees
5	1	22	2	1	2	660	442	51	16	93.879799	bother
5	1	22	2	1	3	719	446	14	12	93.879799	to
5	1	22	2	1	4	740	447	31	12	95.833221	tum
5	1	22	2	1	5	779	423	70	38	34.750198	Bat
5	1	22	2	1	6	857	421	63	51	0.000000	pooner
5	1	22	2	1	7	942	421	37	51	29.210815	bers
5	1	22	2	1	8	997	430	29	35	44.521317	dan
5	1	22	2	1	9	1029	424	39	46	47.841347	sa
4	1	22	2	2	0	613	456	445	26	-1	
5	1	22	2	2	1	613	469	15	10	60.375584	for
5	1	22	2	2	2	647	465	75	17	89.188034	Wallbacher,
5	1	22	2	2	3	727	468	14	14	90.493523	W
5	1	22	2	2	4	835	459	2	2	60.127110	A
5	1	22	2	2	5	1007	456	8	9	26.618881	ie
5	1	22	2	2	6	1021	456	37	10	41.809402	crow
4	1	22	2	3	0	607	468	461	43	-1	
5	1	22	2	3	1	607	488	23	15	50.798065	ths
5	1	22	2	3	2	639	489	39	18	51.246525	Wall
5	1	22	2	3	3	686	490	18	15	45.555519	hs
5	1	22	2	3	4	713	468	71	39	0.000000	pile!
5	1	22	2	3	5	786	469	100	42	0.000000	Gare
5	1	22	2	3	6	889	471	22	15	94.730392	the
5	1	22	2	3	7	916	473	41	17	94.986000	porch
5	1	22	2	3	8	962	472	52	19	94.986000	leaning
5	1	22	2	3	9	1018	478	50	15	93.704567	against
4	1	22	2	4	0	607	497	461	36	-1	
5	1	22	2	4	1	607	513	56	18	92.278061	pushed
5	1	22	2	4	2	671	519	24	14	96.868256	my
5	1	22	2	4	3	702	519	30	12	96.718697	way
5	1	22	2	4	4	742	516	60	15	96.764503	through
5	1	22	2	4	5	810	517	14	14	51.569210	th.
5	1	22	2	4	6	844	499	9	13	31.108681	3
5	1	22	2	4	7	876	499	40	33	30.402184	nie
5	1	22	2	4	8	925	498	90	16	29.528320	icin
5	1	22	2	4	9	1023	497	45	15	27.154221	ae
4	1	22	2	5	0	608	519	461	36	-1	
5	1	22	2	5	1	608	539	22	13	42.990170	tos
5	1	22	2	5	2	638	538	35	15	32.787491	shlct
5	1	22	2	5	3	680	539	28	15	43.747559	oad
5	1	22	2	5	4	716	544	5	10	71.319893	a
5	1	22	2	5	5	726	521	73	34	66.762466	Gastes
5	1	22	2	5	6	809	522	23	33	21.491707	t'on
5	1	22	2	5	7	839	519	73	36	0.000000	Succeed
5	1	22	2	5	8	950	520	33	14	0.000000	eect
5	1	22	2	5	9	989	524	41	10	0.000000	touiet
5	1	22	2	5	10	1045	515	24	50	49.044586	tee
4	1	22	2	6	0	608	542	462	38	-1	
5	1	22	2	6	1	608	561	62	19	7.668610	olding
5	1	22	2	6	2	676	563	75	15	0.000000	waolbeess.
5	1	22	2	6	3	763	564	20	15	28.396233	The
5	1	22	2	6	4	800	545	39	34	54.696510	gif
5	1	22	2	6	5	852	542	78	31	20.565079	priser
5	1	22	2	6	6	937	543	133	15	0.000000	heehee
4	1	22	2	7	0	609	565	462	37	-1	
5	1	22	2	7	1	609	586	119	15	0.000000	Fengaititloc
5	1	22	2	7	2	734	587	24	15	48.571243	ks:
5	1	22	2	7	3	764	569	56	33	0.000000	Gestin:
5	1	22	2	7	4	831	565	55	37	66.468712	Gace
5	1	22	2	7	5	892	568	59	15	0.000000	coeede:
5	1	22	2	7	6	957	566	114	15	24.887970	Wem
4	1	22	2	8	0	610	589	461	37	-1	
5	1	22	2	8	1	610	610	68	15	48.127522	shovdcler
5	1	22	2	8	2	688	610	24	15	43.307880	bak
5	1	22	2	8	3	718	611	46	15	13.164406	Wellin
5	1	22	2	8	4	783	593	13	33	0.000000	:
5	1	22	2	8	5	801	593	24	14	95.117203	ugh.
5	1	22	2	8	6	845	591	42	12	96.817505	Gators
5	1	22	2	8	7	893	589	51	18	95.305679	tapped
5	1	22	2	8	8	949	593	18	10	93.253395	on
5	1	22	2	8	9	973	590	98	14	29.680786	Wallbacher's
4	1	22	2	9	0	609	612	463	38	-1	
5	1	22	2	9	1	609	596	92	72	33.437790	ele
5	1	22	2	9	2	719	596	24	72	4.540100	ap
5	1	22	2	9	3	755	596	108	72	0.000000	arepegee
5	1	22	2	9	4	881	612	96	30	19.854385	pres
5	1	22	2	9	5	989	596	83	72	0.000000	neg
4	1	22	2	10	0	611	636	462	37	-1	
5	1	22	2	10	1	611	645	94	28	16.817322	Nabe:
5	1	22	2	10	2	727	641	51	32	2.076462	aaa
5	1	22	2	10	3	786	641	12	9	96.160973	be
5	1	22	2	10	4	816	640	12	21	94.944389	he
5	1	22	2	10	5	835	640	36	27	48.279915	Babe
5	1	22	2	10	6	880	640	61	26	95.187477	giving.
5	1	22	2	10	7	953	636	55	14	96.649277	Gators
5	1	22	2	10	8	1018	637	55	17	96.592903	tapped
3	1	22	3	0	0	610	659	466	91	-1	
4	1	22	3	1	0	707	659	366	19	-1	
5	1	22	3	1	1	707	666	6	6	65.283180	8
5	1	22	3	1	2	771	664	14	10	83.667267	jer
