walked across the ca’ and into her bedroom. Morgan stared at her as she We i e walked awa’ , the erection painful against his jeang He looked {over at the Captain and Eddie. They were eta: her, too. Get this,” Eddie said. etjere it comes,” the Captain said resting his head on one hand and smoking 2 cigarette with the other. “| gwear it happened. Ask Dan, he'll tell you,” Eddie said turning to the Captain. Then he turned back to Morgan,“ The ned back to Morgan, * swear it happened.” “What did, Eddie?” Morgan asked. He felt dizzy. Drinking wa %¢ something he was accustomed to. “[ was on the other side of the lake. You know, the hot side, and I was making barricades with Dan. We were stacking up big bags of sand, those heavy fucking things, trying to neutralize the damned fires. Stop them from spreading. “So we have this onc barricade stable and Dan comes over to me to see what area we need to go to next. You know, I get to carry the dipboard with the objectives and all.” Morgan turned toward a window and stared at the distant blaze wondering if putting out the fire was on the list. If they put as much water on the fire as they did whiskey in their belles then maybe I wouldn't have to hear this drunk talk, Morgan thought. He was less interested since Reba left. “Morgan, you listening?” Eddie asked. “You dreaming again?” Yeah,
5	1	97	5	3	1	727	903	27	9	74.582199	ate,
5	1	97	5	3	2	760	903	15	9	90.552505	so
5	1	97	5	3	3	781	903	21	10	90.552505	we
5	1	97	5	3	4	808	898	53	15	96.787689	looked
5	1	97	5	3	5	867	904	25	15	96.780640	up.
5	1	97	5	3	6	898	900	11	14	3.645432	It
5	1	97	5	3	7	915	905	43	9	3.645432	starts
5	1	97	5	3	8	964	900	76	21	95.972870	dumping
5	1	97	5	3	9	1044	907	48	10	95.832870	water.
5	1	97	5	3	10	1101	902	34	15	95.962891	And
5	1	97	5	3	11	1141	901	34	16	85.301758	then
5	1	97	5	3	12	1181	914	2	3	54.245888	.
5	1	97	5	3	13	1190	914	11	3	54.245888	..
5	1	97	5	3	14	1207	908	23	14	92.412804	you
4	1	97	5	4	0	908	928	322	22	-1	
5	1	97	5	4	1	908	939	2	3	76.270012	.
5	1	97	5	4	2	915	928	44	14	86.937218	Then
5	1	97	5	4	3	966	940	3	3	79.714203	.
5	1	97	5	4	4	975	940	13	3	63.523899	..
5	1	97	5	4	5	1006	929	23	15	61.309399	[tell
5	1	97	5	4	6	1035	935	30	14	92.652344	you
5	1	97	5	4	7	1070	929	28	15	92.652344	this
5	1	97	5	4	8	1103	929	81	21	82.552917	happened.
5	1	97	5	4	9	1189	930	41	16	90.446419	Then,
4	1	97	5	5	0	727	951	503	25	-1	
5	1	97	5	5	1	727	951	28	15	96.395584	this
5	1	97	5	5	2	762	957	52	15	90.870934	corpse
5	1	97	5	5	3	821	959	49	10	90.870934	comes
5	1	97	5	5	4	878	955	78	21	96.789795	tumbling
5	1	97	5	5	5	963	962	27	9	96.858391	out
5	1	97	5	5	6	998	956	36	16	96.858391	with
5	1	97	5	5	7	1043	957	25	15	96.922897	the
5	1	97	5	5	8	1075	963	28	10	96.937531	rest
5	1	97	5	5	9	1110	957	18	15	94.070869	of
5	1	97	5	5	10	1134	957	24	16	96.144188	the
5	1	97	5	5	11	1164	964	45	9	92.587921	water.
5	1	97	5	5	12	1221	958	9	15	82.427765	Ik
2	1	98	0	0	0	895	928	4	1	-1	
3	1	98	1	0	0	895	928	4	1	-1	
4	1	98	1	1	0	895	928	4	1	-1	
5	1	98	1	1	1	895	928	4	1	95.000000	 
2	1	99	0	0	0	727	924	166	20	-1	
3	1	99	1	0	0	727	924	166	20	-1	
4	1	99	1	1	0	727	924	166	20	-1	
5	1	99	1	1	1	727	924	29	15	75.338371	ain't
5	1	99	1	1	2	763	930	49	14	95.872459	gonna
5	1	99	1	1	3	818	925	75	16	96.153030	believe
5	1	99	1	1	4	877	912	19	37	74.421890	th
2	1	100	0	0	0	895	933	10	9	-1	
3	1	100	1	0	0	895	933	10	9	-1	
4	1	100	1	1	0	895	933	10	9	-1	
5	1	100	1	1	1	895	933	10	9	95.000000	 
2	1	101	0	0	0	724	979	506	476	-1	
3	1	101	1	0	0	726	979	504	124	-1	
4	1	101	1	1	0	727	979	503	26	-1	
5	1	101	1	1	1	727	984	27	9	92.863007	was
5	1	101	1	1	2	760	979	25	15	96.900970	the
5	1	101	1	1	3	791	985	70	16	96.173126	strangest
5	1	101	1	1	4	867	982	67	17	94.793289	damned
5	1	101	1	1	5	940	984	44	21	96.723404	thing
5	1	101	1	1	6	991	985	3	15	84.169426	I
5	1	101	1	1	7	1001	991	33	9	96.011971	ever
5	1	101	1	1	8	1040	991	39	9	91.537903	seen.
5	1	101	1	1	9	1086	986	11	15	96.346642	It
5	1	101	1	1	10	1103	985	54	17	87.766220	looked
5	1	101	1	1	11	1164	986	27	15	91.445702	like
5	1	101	1	1	12	1195	992	35	9	91.445702	some
4	1	101	1	2	0	726	1005	503	29	-1	
5	1	101	1	2	1	726	1005	63	22	96.242111	dummy
5	1	101	1	2	2	796	1014	17	8	95.261650	or
5	1	101	1	2	3	819	1008	25	21	96.860176	big
5	1	101	1	2	4	850	1015	57	15	87.351570	puppet
5	1	101	1	2	5	915	1017	17	9	96.590797	or
5	1	101	1	2	6	938	1012	93	21	94.476456	something,
5	1	101	1	2	7	1039	1013	29	16	96.988777	and
5	1	101	1	2	8	1076	1014	9	15	95.722839	it
5	1	101	1	2	9	1093	1019	29	10	96.976151	was
5	1	101	1	2	10	1128	1014	63	20	96.104561	flipping
5	1	101	1	2	11	1197	1019	12	10	85.272469	in
5	1	101	1	2	12	1215	1013	14	16	85.272469	all
4	1	101	1	3	0	726	1033	503	29	-1	
5	1	101	1	3	1	726	1033	84	17	93.319008	directions.
5	1	101	1	3	2	824	1037	19	14	93.319008	So
5	1	101	1	3	3	850	1042	10	10	96.914223	it
5	1	101	1	3	4	868	1037	43	16	96.921677	lands
5	1	101	1	3	5	918	1039	38	21	96.523872	right
5	1	101	1	3	6	964	1046	21	9	94.903931	on
5	1	101	1	3	7	993	1040	25	16	96.999519	the
5	1	101	1	3	8	1025	1040	54	17	96.288979	border
5	1	101	1	3	9	1086	1041	30	16	96.233673	and
5	1	101	1	3	10	1123	1042	26	15	76.554489	I’m
5	1	101	1	3	11	1156	1041	73	21	95.402451	looking
5	1	101	1	3	12	1218	1035	14	31	95.402451	at
4	1	101	1	4	0	727	1060	503	33	-1	
5	1	101	1	4	1	727	1060	34	33	92.422134	Dan
5	1	101	1	4	2	768	1062	29	16	96.845261	and
5	1	101	1	4	3	806	1062	28	16	85.304047	he’s
5	1	101	1	4	4	842	1064	62	22	95.991158	looking
5	1	101	1	4	5	912	1072	13	10	96.944824	at
5	1	101	1	4	6	935	1073	29	10	96.429855	me.
5	1	101	1	4	7	971	1068	27	16	96.429855	We
5	1	101	1	4	8	1006	1068	39	17	76.230759	don't
5	1	101	1	4	9	1054	1069	45	16	95.408379	know
5	1	101	1	4	10	1107	1069	38	16	95.408379	what
5	1	101	1	4	11	1154	1070	24	15	90.100189	the
5	1	101	1	4	12	1184	1069	26	16	90.100189	hell
5	1	101	1	4	13	1217	1074	13	10	75.590256	to
4	1	101	1	5	0	726	1094	26	9	-1	
5	1	101	1	5	1	726	1094	26	9	82.246727	say.
3	1	101	2	0	0	726	1116	503	56	-1	
4	1	101	2	1	0	742	1116	487	30	-1	
5	1	101	2	1	1	742	1116	42	17	96.309509	“And
5	1	101	2	1	2	790	1118	39	17	96.663361	what
5	1	101	2	1	3	835	1119	25	17	96.663361	did
5	1	101	2	1	4	866	1127	30	14	96.287315	you
5	1	101	2	1	5	902	1122	20	16	96.287315	do
5	1	101	2	1	6	928	1123	80	17	28.948288	Edward?”
5	1	101	2	1	7	1014	1125	25	16	96.892509	the
5	1	101	2	1	8	1044	1126	66	20	78.060303	Captain
5	1	101	2	1	9	1115	1126	49	17	92.474579	asked,
5	1	101	2	1	10	1170	1126	20	15	92.474579	his
5	1	101	2	1	11	1195	1126	34	15	67.450584	voice
4	1	101	2	2	0	726	1144	221	28	-1	
5	1	101	2	2	1	726	1144	63	17	41.842270	muffled
5	1	101	2	2	2	795	1146	20	20	96.828453	by
5	1	101	2	2	3	820	1147	25	16	96.744148	the
5	1	101	2	2	4	850	1154	97	18	82.109787	Countertop,
3	1	101	3	0	0	725	1172	504	60	-1	
4	1	101	3	1	0	741	1172	488	32	-1	
5	1	101	3	1	1	741	1172	13	15	0.000000	“I
5	1	101	3	1	2	762	1173	32	16	0.000000	told
5	1	101	3	1	3	800	1180	30	14	96.953041	you
5	1	101	3	1	4	836	1176	61	17	83.504379	already,
5	1	101	3	1	5	910	1179	5	15	87.416008	I
5	1	101	3	1	6	923	1185	25	10	87.416008	ran
5	1	101	3	1	7	956	1181	33	15	96.702461	into
5	1	101	3	1	8	996	1181	26	16	96.882942	the
5	1	101	3	1	9	1027	1181	27	17	96.719505	fire
5	1	101	3	1	10	1060	1182	30	16	96.719505	and
5	1	101	3	1	11	1096	1182	65	22	87.861015	dragged
5	1	101	3	1	12	1166	1182	24	16	96.656471	the
5	1	101	3	1	13	1196	1180	33	20	96.857826	body
4	1	101	3	2	0	725	1200	452	32	-1	
5	1	101	3	2	1	725	1205	26	10	95.942383	out
5	1	101	3	2	2	759	1200	32	17	96.087265	into
5	1	101	3	2	3	798	1202	25	16	96.772316	the
5	1	101	3	2	4	829	1204	65	23	95.240486	clearing
5	1	101	3	2	5	899	1207	50	17	96.864708	where
5	1	101	3	2	6	956	1214	25	10	96.575623	me
5	1	101	3	2	7	986	1209	30	16	96.575623	and
5	1	101	3	2	8	1024	1210	34	15	96.841957	Dan
5	1	101	3	2	9	1065	1216	23	10	96.841957	are
5	1	101	3	2	10	1094	1210	83	22	95.888443	standing.”
3	1	101	4	0	0	741	1227	430	32	-1	
4	1	101	4	1	0	741	1227	430	32	-1	
5	1	101	4	1	1	741	1227	39	17	94.149796	“You
5	1	101	4	1	2	787	1235	39	12	94.149796	went
5	1	101	4	1	3	834	1232	32	17	96.587456	into
5	1	101	4	1	4	872	1233	27	17	96.174950	the
5	1	101	4	1	5	905	1234	42	17	45.454811	fire?”
5	1	101	4	1	6	955	1237	65	22	95.618629	Morgan
5	1	101	4	1	7	1027	1238	45	16	95.079849	asked
5	1	101	4	1	8	1079	1240	15	14	95.079849	in
5	1	101	4	1	9	1100	1238	71	16	81.650459	disbelief.
3	1	101	5	0	0	726	1256	504	75	-1	
4	1	101	5	1	0	738	1256	490	31	-1	
5	1	101	5	1	1	738	1256	54	17	94.569481	“What
5	1	101	5	1	2	798	1264	29	11	96.881607	was
5	1	101	5	1	3	833	1260	5	15	94.125725	I
5	1	101	5	1	4	844	1263	76	19	91.779686	supposed
5	1	101	5	1	5	927	1269	16	11	90.274796	to
5	1	101	5	1	6	948	1264	28	16	90.274796	do?
5	1	101	5	1	7	983	1265	4	16	84.283440	I
5	1	101	5	1	8	995	1265	29	17	84.283440	had
5	1	101	5	1	9	1030	1272	26	15	94.186707	my
5	1	101	5	1	10	1061	1268	28	15	94.186707	suit
5	1	101	5	1	11	1095	1273	26	10	96.155228	on.
5	1	101	5	1	12	1128	1267	11	16	96.359497	It
5	1	101	5	1	13	1145	1272	28	10	96.766220	was
5	1	101	5	1	14	1178	1263	50	23	76.347672	quick,”
4	1	101	5	2	0	726	1283	504	28	-1	
5	1	101	5	2	1	726	1283	46	17	92.110855	Eddie
5	1	101	5	2	2	778	1286	36	16	96.061829	said.
5	1	101	5	2	3	827	1287	53	18	74.535690	“Dan's
5	1	101	5	2	4	887	1296	8	10	90.004135	a
5	1	101	5	2	5	903	1292	53	17	86.310249	medic.
5	1	101	5	2	6	965	1293	37	17	49.727493	He'd
5	1	101	5	2	7	1009	1294	38	16	89.672279	been
5	1	101	5	2	8	1054	1294	33	17	96.687210	able
5	1	101	5	2	9	1093	1301	17	10	96.437126	to
5	1	101	5	2	10	1116	1294	50	17	94.521149	attend
5	1	101	5	2	11	1173	1300	15	10	91.619232	to
5	1	101	5	2	12	1194	1289	36	20	62.640755	mei
4	1	101	5	3	0	726	1310	92	21	-1	
5	1	101	5	3	1	726	1310	3	15	79.448853	1
5	1	101	5	3	2	736	1317	26	14	92.014801	got
5	1	101	5	3	3	769	1312	49	18	80.397484	hurr,”
3	1	101	6	0	0	724	1339	504	49	-1	
4	1	101	6	1	0	739	1339	489	34	-1	
5	1	101	6	1	1	739	1339	42	17	96.334190	“And
5	1	101	6	1	2	788	1342	38	17	96.497467	what
5	1	101	6	1	3	834	1343	36	18	96.282181	kind
5	1	101	6	1	4	876	1346	19	16	96.282181	of
5	1	101	6	1	5	899	1348	57	20	96.562500	patient
5	1	101	6	1	6	963	1349	27	17	96.948395	did
5	1	101	6	1	7	995	1356	30	15	95.973160	you
5	1	101	6	1	8	1032	1351	44	22	95.973160	bring
5	1	101	6	1	9	1083	1352	39	16	96.805115	Dan,
5	1	101	6	1	10	1129	1349	73	18	82.353455	Edward?”
5	1	101	6	1	11	1207	1347	21	16	96.458153	the
4	1	101	6	2	0	724	1366	121	22	-1	
5	1	101	6	2	1	724	1366	65	22	94.033890	Captain
5	1	101	6	2	2	796	1370	49	18	88.614494	asked,
3	1	101	7	0	0	739	1395	280	27	-1	
4	1	101	7	1	0	739	1395	280	27	-1	
5	1	101	7	1	1	739	1395	21	16	50.178261	“It
5	1	101	7	1	2	767	1402	30	11	50.178261	was
5	1	101	7	1	3	802	1404	8	10	92.434708	a
5	1	101	7	1	4	817	1399	72	18	96.476242	drowned
5	1	101	7	1	5	895	1402	68	19	95.759781	Chinese
5	1	101	7	1	6	970	1407	49	15	89.256653	man.”
3	1	101	8	0	0	740	1423	330	32	-1	
4	1	101	8	1	0	740	1423	330	32	-1	
5	1	101	8	1	1	740	1423	39	17	94.119560	“You
5	1	101	8	1	2	786	1426	44	16	96.472549	saved
5	1	101	8	1	3	836	1433	8	10	94.532249	a
5	1	101	8	1	4	850	1428	39	18	94.532249	dead
5	1	101	8	1	5	895	1432	45	19	88.452415	guy?”
5	1	101	8	1	6	947	1432	66	23	96.860222	Morgan
5	1	101	8	1	7	1020	1434	50	17	94.777435	asked.
2	1	102	0	0	0	0	1471	1250	196	-1	
3	1	102	1	0	0	0	1471	1250	196	-1	
4	1	102	1	1	0	0	1471	1250	196	-1	
5	1	102	1	1	1	0	1471	1250	196	95.000000
