5	1	24	1	4	1	992	575	93	18	94.976677	beautiful.”
4	1	24	1	5	0	1020	603	196	24	-1	
5	1	24	1	5	1	1020	606	57	21	94.838898	“Larry
5	1	24	1	5	2	1087	604	51	18	96.850441	shook
5	1	24	1	5	3	1147	603	23	18	96.595367	his
5	1	24	1	5	4	1179	604	37	18	96.611252	head,
4	1	24	1	6	0	1000	632	218	27	-1	
5	1	24	1	6	1	1000	634	56	25	96.001892	pulled
5	1	24	1	6	2	1062	641	8	10	89.288094	a
5	1	24	1	6	3	1077	640	42	17	89.288094	piece
5	1	24	1	6	4	1124	632	19	18	96.994530	of
5	1	24	1	6	5	1147	639	36	11	96.328148	roast
5	1	24	1	6	6	1189	632	29	18	96.727882	beef
4	1	24	1	7	0	1005	662	211	20	-1	
5	1	24	1	7	1	1005	664	45	18	96.320457	from
5	1	24	1	7	2	1062	663	24	17	96.320457	his
5	1	24	1	7	3	1098	662	42	18	96.794876	teeth
5	1	24	1	7	4	1152	662	36	17	96.794876	with
5	1	24	1	7	5	1198	662	18	16	96.051353	his
2	1	25	0	0	0	179	524	228	49	-1	
3	1	25	1	0	0	179	524	228	49	-1	
4	1	25	1	1	0	179	524	47	18	-1	
5	1	25	1	1	1	179	524	47	18	78.683258	madly.
4	1	25	1	2	0	191	546	216	27	-1	
5	1	25	1	2	1	191	554	80	19	94.562981	Forty-two
5	1	25	1	2	2	277	554	66	12	88.814133	minutes
5	1	25	1	2	3	349	546	58	17	88.814133	later
5	1	25	1	2	4	393	537	18	40	96.469749	he
2	1	26	0	0	0	179	579	71	18	-1	
3	1	26	1	0	0	179	579	71	18	-1	
4	1	26	1	1	0	179	579	71	18	-1	
5	1	26	1	1	1	179	588	28	9	96.110474	was
5	1	26	1	1	2	212	579	38	17	91.366791	dead.
2	1	27	0	0	0	181	658	1036	115	-1	
3	1	27	1	0	0	193	658	237	25	-1	
4	1	27	1	1	0	193	658	237	25	-1	
5	1	27	1	1	1	193	664	42	19	93.637093	Larry
5	1	27	1	1	2	241	660	55	17	96.293716	stuffed
5	1	27	1	1	3	303	660	24	16	92.441849	the
5	1	27	1	1	4	334	659	25	16	92.441849	last
5	1	27	1	1	5	366	658	26	16	96.591797	bite
5	1	27	1	1	6	401	659	15	13	91.631538	of
5	1	27	1	1	7	427	663	3	9	91.631538	a
3	1	27	2	0	0	181	684	1035	32	-1	
4	1	27	2	1	0	181	684	243	28	-1	
5	1	27	2	1	1	181	691	53	21	95.862701	sloppy
5	1	27	2	1	2	244	689	41	15	96.860039	ham,
5	1	27	2	1	3	296	693	38	10	96.729912	roast
5	1	27	2	1	4	345	685	39	17	79.833145	beef,
5	1	27	2	1	5	394	684	30	17	96.930229	and
4	1	27	2	2	0	1010	692	206	24	-1	
5	1	27	2	2	1	1010	700	67	16	96.199326	tongue.
5	1	27	2	2	2	1087	693	14	16	96.051880	“I
5	1	27	2	2	3	1110	692	41	17	78.386917	don't
5	1	27	2	2	4	1160	697	37	10	85.140167	want
5	1	27	2	2	5	1205	696	11	11	85.140167	to
3	1	27	3	0	0	1015	720	202	53	-1	
4	1	27	3	1	0	1015	720	202	20	-1	
5	1	27	3	1	1	1015	723	38	17	96.499748	hear
5	1	27	3	1	2	1063	722	38	17	96.409920	that.
5	1	27	3	1	3	1112	721	38	17	96.684097	Rule
5	1	27	3	1	4	1160	720	57	17	96.428726	number
4	1	27	3	2	0	1019	748	196	25	-1	
5	1	27	3	2	1	1019	759	37	10	94.431549	one:
5	1	27	3	2	2	1063	751	46	17	82.598572	Don't
5	1	27	3	2	3	1114	756	24	17	82.598572	get
5	1	27	3	2	4	1145	748	70	24	95.171196	personally
2	1	28	0	0	0	1026	778	187	20	-1	
3	1	28	1	0	0	1026	778	187	20	-1	
4	1	28	1	1	0	1026	778	187	20	-1	
5	1	28	1	1	1	1026	780	75	18	96.336662	involved
5	1	28	1	1	2	1111	778	37	18	96.336662	with
5	1	28	1	1	3	1159	778	24	17	96.368492	the
5	1	28	1	1	4	1191	784	22	10	95.982216	cus
2	1	29	0	0	0	182	713	247	79	-1	
3	1	29	1	0	0	182	713	247	79	-1	
4	1	29	1	1	0	182	713	226	21	-1	
5	1	29	1	1	1	182	718	53	16	95.204727	cheese
5	1	29	1	1	2	246	715	81	17	96.701065	sandwich
5	1	29	1	1	3	340	720	34	10	95.724159	into
5	1	29	1	1	4	385	713	23	16	96.695114	his
4	1	29	1	2	0	183	742	209	22	-1	
5	1	29	1	2	1	183	744	64	18	87.503212	mouth.
5	1	29	1	2	2	262	744	22	16	96.807648	He
5	1	29	1	2	3	300	742	54	22	96.860413	wiped
5	1	29	1	2	4	367	742	25	15	96.887291	his
4	1	29	1	3	0	183	763	246	29	-1	
5	1	29	1	3	1	183	772	49	17	96.482719	hands
5	1	29	1	3	2	242	779	20	8	95.993645	on
5	1	29	1	3	3	274	771	22	16	95.993645	his
5	1	29	1	3	4	306	775	45	17	91.976120	pants
5	1	29	1	3	5	362	768	30	17	91.976120	and
5	1	29	1	3	6	410	763	19	24	20.201828	&
2	1	30	0	0	0	184	797	911	30	-1	
3	1	30	1	0	0	184	797	911	30	-1	
4	1	30	1	1	0	184	797	208	25	-1	
5	1	30	1	1	1	184	799	71	23	96.864693	punched
5	1	30	1	1	2	262	799	25	15	96.918800	the
5	1	30	1	1	3	293	803	36	14	92.288666	eject
5	1	30	1	1	4	336	797	56	16	96.739296	button
4	1	30	1	2	0	1026	809	69	18	-1	
5	1	30	1	2	1	1026	809	69	18	91.276497	tomers.”
2	1	31	0	0	0	201	959	965	28	-1	
3	1	31	1	0	0	201	959	965	28	-1	
4	1	31	1	1	0	201	959	965	28	-1	
5	1	31	1	1	1	201	959	965	28	95.000000	 
2	1	32	0	0	0	351	1016	693	46	-1	
3	1	32	1	0	0	351	1016	693	46	-1	
4	1	32	1	1	0	351	1016	693	46	-1	
5	1	32	1	1	1	351	1018	76	43	96.823875	The
5	1	32	1	1	2	443	1024	90	37	96.823875	Save
5	1	32	1	1	3	547	1016	61	44	93.295670	the
5	1	32	1	1	4	622	1016	156	45	92.816231	Kildans
5	1	32	1	1	5	795	1017	249	45	94.150475	Foundation
2	1	33	0	0	0	0	993	1212	419	-1	
3	1	33	1	0	0	0	993	1212	419	-1	
4	1	33	1	1	0	0	993	1212	100	-1	
5	1	33	1	1	1	0	1085	192	8	95.000000	 
5	1	33	1	1	2	1044	993	168	92	95.000000	 
4	1	33	1	2	0	0	1093	192	108	-1	
5	1	33	1	2	1	0	1093	192	108	95.000000	 
4	1	33	1	3	0	0	1201	192	59	-1	
5	1	33	1	3	1	0	1201	192	59	95.000000	 
4	1	33	1	4	0	0	1260	191	114	-1	
5	1	33	1	4	1	0	1260	191	114	95.000000	   
4	1	33	1	5	0	0	1374	190	38	-1	
5	1	33	1	5	1	0	1374	190	38	95.000000	 
2	1	34	0	0	0	300	1120	798	116	-1	
3	1	34	1	0	0	300	1120	798	116	-1	
4	1	34	1	1	0	300	1120	798	74	-1	
5	1	34	1	1	1	300	1122	30	40	96.917847	A
5	1	34	1	1	2	346	1121	130	73	96.487442	pledge
5	1	34	1	1	3	493	1120	38	42	96.041435	of
5	1	34	1	1	4	546	1131	132	43	96.405937	money
5	1	34	1	1	5	695	1133	40	30	96.896935	or
5	1	34	1	1	6	748	1122	88	44	96.824127	time
5	1	34	1	1	7	854	1135	73	31	96.824127	can
5	1	34	1	1	8	946	1122	113	44	96.431381	make
5	1	34	1	1	9	1076	1131	22	31	96.756691	a
4	1	34	1	2	0	390	1187	616	49	-1	
5	1	34	1	2	1	390	1187	196	43	96.600204	difference
5	1	34	1	2	2	602	1190	35	40	96.882027	to
5	1	34	1	2	3	656	1200	46	31	96.978760	an
5	1	34	1	2	4	721	1191	115	44	96.784584	entire
5	1	34	1	2	5	854	1193	152	43	96.548485	culture.
2	1	35	0	0	0	888	1316	294	105	-1	
3	1	35	1	0	0	888	1316	168	19	-1	
4	1	35	1	1	0	888	1316	168	19	-1	
5	1	35	1	1	1	888	1316	168	19	90.599838	Save-the-Kildans
3	1	35	2	0	0	889	1341	198	22	-1	
4	1	35	2	1	0	889	1341	198	22	-1	
5	1	35	2	1	1	889	1346	23	17	93.278084	88
5	1	35	2	1	2	920	1346	81	17	93.010948	Mestone
5	1	35	2	1	3	1008	1345	42	17	81.192307	Ave.
5	1	35	2	1	4	1057	1341	30	18	96.809944	NE
3	1	35	3	0	0	890	1364	292	57	-1	
4	1	35	3	1	0	890	1364	292	32	-1	
5	1	35	3	1	1	890	1374	73	22	48.746639	Fenfrag
5	1	35	3	1	2	971	1373	45	22	96.719223	City,
5	1	35	3	1	3	1023	1369	63	20	93.305473	United
5	1	35	3	1	4	1094	1364	88	22	92.679680	Metanates
4	1	35	3	2	0	890	1403	94	18	-1	
5	1	35	3	2	1	890	1403	94	18	83.725937	55021-992
2	1	36	0	0	0	0	1374	1214	56	-1	
3	1	36	1	0	0	0	1374	1214	56	-1	
4	1	36	1	1	0	0	1374	1214	56	-1	
5	1	36	1	1	1	0	1412	890	18	95.000000	 
5	1	36	1	1	2	1201	1374	13	38	95.000000	 
2	1	37	0	0	0	1201	977	12	446	-1	
3	1	37	1	0	0	1201	977	12	446	-1	
4	1	37	1	1	0	1201	977	12	446	-1	
5	1	37	1	1	1	1201	977	12	446	95.000000	 
2	1	38	0	0	0	248	1463	852	9	-1	
3	1	38	1	0	0	248	1463	852	9	-1	
4	1	38	1	1	0	248	1463	852	9	-1	
5	1	38	1	1	1	248	1463	852	9	95.000000	 
2	1	39	0	0	0	174	981	6	488	-1	
3	1	39	1	0	0	174	981	6	488	-1	
4	1	39	1	1	0	174	981	6	488	-1	
5	1	39	1	1	1	174	981	6	488	95.000000	 
2	1	40	0	0	0	0	1412	1250	255	-1	
3	1	40	1	0	0	0	1412	1250	255	-1	
4	1	40	1	1	0	0	1412	1250	255	-1	
5	1	40	1	1	1	0	1412	1250	255	95.000000
