5	1	31	1	8	7	1024	1053	45	15	91.271408	Eddie
2	1	32	0	0	0	574	1058	495	42	-1	
3	1	32	1	0	0	574	1058	495	42	-1	
4	1	32	1	1	0	574	1058	201	25	-1	
5	1	32	1	1	1	574	1066	48	17	92.552940	marks
5	1	32	1	1	2	628	1070	15	10	96.865990	as
5	1	32	1	1	3	650	1062	56	21	92.534767	though
5	1	32	1	1	4	714	1060	26	16	96.748466	fish
5	1	32	1	1	5	748	1058	27	17	96.695137	had
4	1	32	1	2	0	785	1080	284	20	-1	
5	1	32	1	2	1	785	1092	6	8	86.998604	a
5	1	32	1	2	2	799	1090	39	9	86.998604	worn
5	1	32	1	2	3	845	1083	41	15	93.665497	black
5	1	32	1	2	4	893	1081	50	15	96.153015	sheath
5	1	32	1	2	5	951	1080	66	16	96.815971	attached
5	1	32	1	2	6	1025	1086	16	9	96.890587	to
5	1	32	1	2	7	1047	1080	22	15	96.187340	his
2	1	33	0	0	0	574	1086	204	25	-1	
3	1	33	1	0	0	574	1086	204	25	-1	
4	1	33	1	1	0	574	1086	204	25	-1	
5	1	33	1	1	1	574	1094	36	17	96.900093	said,
5	1	33	1	1	2	617	1093	40	16	96.476402	there
5	1	33	1	1	3	663	1096	28	10	96.333633	was
5	1	33	1	1	4	697	1095	7	9	89.986450	a
5	1	33	1	1	5	711	1086	46	18	89.986450	sword
5	1	33	1	1	6	764	1092	14	9	96.114342	in
2	1	34	0	0	0	575	1114	200	25	-1	
3	1	34	1	0	0	575	1114	200	25	-1	
4	1	34	1	1	0	575	1114	200	25	-1	
5	1	34	1	1	1	575	1123	35	16	89.773834	belt.
5	1	34	1	1	2	618	1122	28	15	96.425537	But
5	1	34	1	1	3	653	1122	69	16	96.720871	strangest
5	1	34	1	1	4	730	1118	14	13	96.461830	of
5	1	34	1	1	5	744	1114	31	17	85.277924	all,
2	1	35	0	0	0	576	1139	494	43	-1	
3	1	35	1	0	0	576	1139	494	43	-1	
4	1	35	1	1	0	576	1139	260	33	-1	
5	1	35	1	1	1	576	1152	35	20	96.694687	strip
5	1	35	1	1	2	617	1149	15	17	96.849449	of
5	1	35	1	1	3	639	1146	63	18	96.086411	rawhide
5	1	35	1	1	4	708	1142	55	18	96.086411	around
5	1	35	1	1	5	769	1142	22	15	85.365379	his
5	1	35	1	1	6	797	1139	39	16	95.838531	neck.
4	1	35	1	2	0	812	1163	258	19	-1	
5	1	35	1	2	1	812	1167	20	15	25.160217	22”
5	1	35	1	2	2	838	1166	23	15	96.911507	the
5	1	35	1	2	3	866	1164	46	16	75.783913	sheriff
5	1	35	1	2	4	918	1163	40	16	75.783913	asked
5	1	35	1	2	5	963	1163	35	15	96.494057	Gus,
5	1	35	1	2	6	1009	1163	61	19	96.914284	Morgan
2	1	36	0	0	0	833	1189	215	23	-1	
3	1	36	1	0	0	833	1189	215	23	-1	
4	1	36	1	1	0	833	1189	215	23	-1	
5	1	36	1	1	1	833	1200	8	9	16.863564	1
5	1	36	1	1	2	848	1192	69	20	95.861275	anything
5	1	36	1	1	3	923	1191	28	14	96.515923	like
5	1	36	1	1	4	957	1190	31	15	96.953621	him
5	1	36	1	1	5	994	1189	54	15	96.366913	before.
2	1	37	0	0	0	783	1108	287	20	-1	
3	1	37	1	0	0	783	1108	287	20	-1	
4	1	37	1	1	0	783	1108	287	20	-1	
5	1	37	1	1	1	783	1113	24	15	96.952255	the
5	1	37	1	1	2	815	1117	33	10	96.764107	man
5	1	37	1	1	3	856	1110	28	15	96.764107	had
5	1	37	1	1	4	893	1116	6	8	96.630173	a
5	1	37	1	1	5	907	1109	32	15	96.630173	deer
5	1	37	1	1	6	948	1108	44	15	96.556572	antler
5	1	37	1	1	7	1001	1108	30	15	96.349648	tied
5	1	37	1	1	8	1039	1113	15	9	83.164810	to
5	1	37	1	1	9	1062	1113	8	9	83.164810	a
2	1	38	0	0	0	577	1168	283	267	-1	
3	1	38	1	0	0	577	1168	254	56	-1	
4	1	38	1	1	0	588	1168	223	31	-1	
5	1	38	1	1	1	588	1180	31	16	75.743179	“So,
5	1	38	1	1	2	624	1182	28	17	96.241806	you
5	1	38	1	1	3	658	1180	39	11	96.376328	never
5	1	38	1	1	4	702	1178	31	11	36.928905	seen
5	1	38	1	1	5	738	1171	29	16	96.425636	him
5	1	38	1	1	6	772	1168	39	16	93.097549	befor
4	1	38	1	2	0	577	1198	254	26	-1	
5	1	38	1	2	1	577	1205	79	19	95.609978	wondered
5	1	38	1	2	2	662	1203	12	16	89.757042	if
5	1	38	1	2	3	678	1206	56	16	95.941162	anyone
5	1	38	1	2	4	740	1198	27	16	96.865685	had
5	1	38	1	2	5	773	1202	30	11	96.596054	ever
5	1	38	1	2	6	809	1201	22	9	88.637230	see
3	1	38	2	0	0	592	1231	100	21	-1	
4	1	38	2	1	0	592	1231	100	21	-1	
5	1	38	2	1	1	592	1237	39	15	77.167320	“No,
5	1	38	2	1	2	638	1231	54	19	36.806656	never.”
3	1	38	3	0	0	594	1250	230	31	-1	
4	1	38	3	1	0	594	1250	230	31	-1	
5	1	38	3	1	1	594	1265	33	16	34.382561	“He
5	1	38	3	1	2	634	1267	41	11	96.663551	never
5	1	38	3	1	3	682	1256	49	19	96.165993	rented
5	1	38	3	1	4	739	1255	37	15	93.923927	from
5	1	38	3	1	5	782	1250	42	23	88.377930	you?”
3	1	38	4	0	0	595	1291	48	18	-1	
4	1	38	4	1	0	595	1291	48	18	-1	
5	1	38	4	1	1	595	1291	48	18	63.491375	“No.”
3	1	38	5	0	0	595	1316	133	22	-1	
4	1	38	5	1	0	595	1316	133	22	-1	
5	1	38	5	1	1	595	1322	55	16	96.607788	“Never
5	1	38	5	1	2	658	1316	28	17	93.286293	had
5	1	38	5	1	3	693	1319	35	17	88.902679	per™
3	1	38	6	0	0	597	1335	209	31	-1	
4	1	38	6	1	0	597	1335	209	31	-1	
5	1	38	6	1	1	597	1350	37	16	49.978928	“No.
5	1	38	6	1	2	641	1347	30	16	93.551132	You
5	1	38	6	1	3	678	1341	68	19	96.117043	thinking
5	1	38	6	1	4	752	1335	54	24	61.022572	poache!
3	1	38	7	0	0	582	1360	278	71	-1	
4	1	38	7	1	0	597	1360	263	35	-1	
5	1	38	7	1	1	597	1378	32	17	85.962776	‘The
5	1	38	7	1	2	636	1372	52	20	95.873169	sheriff
5	1	38	7	1	3	693	1369	28	18	96.897034	and
5	1	38	7	1	4	729	1368	24	16	96.330032	fire
5	1	38	7	1	5	761	1361	59	20	93.201309	marshal
5	1	38	7	1	6	828	1360	32	19	18.477440	laug!
4	1	38	7	2	0	582	1398	183	37	-1	
5	1	38	7	2	1	582	1401	59	34	96.544701	paused,
5	1	38	7	2	2	649	1398	78	26	88.352295	*probably
5	1	38	7	2	3	732	1399	33	11	88.977859	wou
2	1	39	0	0	0	582	1415	358	67	-1	
3	1	39	1	0	0	582	1415	358	67	-1	
4	1	39	1	1	0	596	1415	268	37	-1	
5	1	39	1	1	1	596	1435	31	16	21.411972	“Ic's
5	1	39	1	1	2	633	1432	24	17	96.553688	the
5	1	39	1	1	3	663	1415	67	37	95.281746	strangest
5	1	39	1	1	4	739	1423	38	18	95.469345	thing
5	1	39	1	1	5	785	1419	26	15	62.032333	I've
5	1	39	1	1	6	845	1440	19	4	39.768631	nat
4	1	39	1	2	0	582	1440	358	42	-1	
5	1	39	1	2	1	582	1463	62	19	0.548645	looking
5	1	39	1	2	2	652	1459	44	16	96.758530	down
5	1	39	1	2	3	705	1459	14	11	96.137032	at
5	1	39	1	2	4	728	1451	24	16	96.814323	the
5	1	39	1	2	5	760	1443	67	21	96.814323	drowned
5	1	39	1	2	6	836	1440	62	16	96.125122	Chinese
5	1	39	1	2	7	907	1440	33	11	72.222595	man.
2	1	40	0	0	0	583	1489	101	21	-1	
3	1	40	1	0	0	583	1489	101	21	-1	
4	1	40	1	1	0	583	1489	101	21	-1	
5	1	40	1	1	1	583	1490	58	20	96.560326	around
5	1	40	1	1	2	646	1489	38	15	80.639877	here.
2	1	41	0	0	0	729	1298	346	133	-1	
3	1	41	1	0	0	729	1298	317	51	-1	
4	1	41	1	1	0	729	1298	317	30	-1	
5	1	41	1	1	1	729	1311	48	17	81.155891	nission
5	1	41	1	1	2	784	1313	15	10	94.105782	to
5	1	41	1	1	3	805	1306	36	15	96.635910	hunt
5	1	41	1	1	4	848	1309	15	9	87.433647	or
5	1	41	1	1	5	870	1301	26	16	96.881638	fish
5	1	41	1	1	6	903	1306	19	9	96.901917	on
5	1	41	1	1	7	929	1300	28	15	96.709953	this
5	1	41	1	1	8	964	1298	82	20	34.256821	property?”
4	1	41	1	2	0	808	1328	110	21	-1	
5	1	41	1	2	1	808	1333	19	16	72.998909	2°
5	1	41	1	2	2	834	1334	31	12	95.679199	Gus
5	1	41	1	2	3	871	1328	47	16	93.397499	asked.
3	1	41	2	0	0	767	1351	308	80	-1	
4	1	41	2	1	0	861	1351	214	22	-1	
5	1	41	2	1	1	861	1356	32	17	87.521736	hed.
5	1	41	2	1	2	906	1355	38	14	87.791801	*No,
5	1	41	2	1	3	952	1353	32	15	94.272881	no,”
5	1	41	2	1	4	992	1352	24	15	96.874428	the
5	1	41	2	1	5	1023	1351	52	15	91.666672	sheriff
4	1	41	2	2	0	767	1378	292	30	-1	
5	1	41	2	2	1	767	1391	32	17	71.359787	Jdn't
5	1	41	2	2	2	807	1389	37	15	55.063625	dress
5	1	41	2	2	3	850	1386	27	15	87.318306	like
5	1	41	2	2	4	884	1383	28	16	88.432228	this
5	1	41	2	2	5	918	1387	15	9	52.053329	10
5	1	41	2	2	6	940	1379	43	16	96.694199	sneak
5	1	41	2	2	7	989	1378	70	16	94.683556	around.”
4	1	41	2	3	0	816	1405	258	26	-1	
5	1	41	2	3	1	816	1420	32	11	93.207756	seen
5	1	41	2	3	2	854	1409	55	19	95.323265	around
5	1	41	2	3	3	915	1407	46	17	95.467789	here,”
5	1	41	2	3	4	967	1406	31	15	91.150543	Gus
5	1	41	2	3	5	1004	1405	35	16	91.150543	said,
5	1	41	2	3	6	1045	1405	29	15	85.597153	sill
2	1	42	0	0	0	955	1431	119	17	-1	
3	1	42	1	0	0	955	1431	119	17	-1	
4	1	42	1	1	0	955	1431	119	17	-1	
5	1	42	1	1	1	955	1433	31	15	82.882294	“He
5	1	42	1	1	2	995	1432	30	15	64.881378	aint
5	1	42	1	1	3	1035	1431	39	16	96.470100	from
2	1	43	0	0	0	1105	108	22	117	-1	
3	1	43	1	0	0	1105	108	22	117	-1	
4	1	43	1	1	0	1105	108	22	117	-1	
5	1	43	1	1	1	1105	184	21	41	92.398087	ben
5	1	43	1	1	2	1105	108	22	65	92.006851	crites
2	1	44	0	0	0	1102	834	38	16	-1	
3	1	44	1	0	0	1102	834	38	16	-1	
4	1	44	1	1	0	1102	834	38	16	-1	
5	1	44	1	1	1	1102	834	38	16	24.441826	ace
2	1	45	0	0	0	1108	1061	29	415	-1	
3	1	45	1	0	0	1108	1061	29	415	-1	
4	1	45	1	1	0	1108	1061	29	415	-1	
5	1	45	1	1	1	1113	1389	24	87	96.302010	Strange
5	1	45	1	1	2	1112	1310	19	72	96.845367	Forms
5	1	45	1	1	3	1104	1285	37	18	96.886765	of
5	1	45	1	1	4	1110	1242	20	47	96.886765	the
5	1	45	1	1	5	1109	1125	25	110	96.936806	Surfacing
5	1	45	1	1	6	1108	1061	20	57	96.669189	Dead
2	1	46	0	0	0	1199	0	51	1667	-1	
3	1	46	1	0	0	1199	0	51	1667	-1	
4	1	46	1	1	0	1199	0	51	1667	-1	
5	1	46	1	1	1	1199	0	51	1667	95.000000

a

to
