“wopuos Aajney & fonu0> qparg uF oP ye OL PIP ESE Buoy se parse] 11 uoseas ot . «pouiaddery 1949 sGersreus au) Woswar aep uf -IyStu uoyuTp <ayeastuls OU) UH, | “SIUTOUL JoxfeIM Uy sroans sv32, Surstnd f ayp Suope Surpqurnas 10 1S9/X\ ayp o1 Aemared ayy ySnonp passed oy woya auoye yuusem satprey Aus ‘Ajaxt] wSoyy “ssepp Anauroad Aur Surmmp Py Inoge poureasp | [Jaws 01 paruem Jooups ut auoAsaA2 IeYp Arey IPUoTq Ayano “Buoy pur sada worg Pey 24S YI
5	1	31	2	4	1	982	902	140	23	15.680878	uorssaidap
5	1	31	2	4	2	1074	897	16	32	88.292358	jo
5	1	31	2	4	3	1098	897	22	32	53.338299	say
5	1	31	2	4	4	1127	904	25	17	56.486031	194
5	1	31	2	4	5	1159	903	25	15	36.310844	Ng
5	1	31	2	4	6	1190	897	30	15	27.271713	“hea
2	1	32	0	0	0	983	929	237	26	-1	
3	1	32	1	0	0	983	929	237	26	-1	
4	1	32	1	1	0	983	929	237	26	-1	
5	1	32	1	1	1	983	938	34	17	18.933289	yey?
5	1	32	1	1	2	1025	937	25	10	32.435043	DUT
5	1	32	1	1	3	1059	936	24	17	0.000000	Oy
5	1	32	1	1	4	1091	933	46	17	0.000000	JaIseo
5	1	32	1	1	5	1145	932	20	17	33.913994	St
5	1	32	1	1	6	1173	929	47	18	2.575714	SYUNP
2	1	33	0	0	0	694	191	174	33	-1	
3	1	33	1	0	0	694	191	174	33	-1	
4	1	33	1	1	0	694	191	174	33	-1	
5	1	33	1	1	1	694	205	46	15	49.277874	guros
5	1	33	1	1	2	746	203	23	12	62.402969	UO
5	1	33	1	1	3	771	191	97	33	0.000000	paaraouoe
2	1	34	0	0	0	703	548	36	18	-1	
3	1	34	1	0	0	703	548	36	18	-1	
4	1	34	1	1	0	703	548	36	18	-1	
5	1	34	1	1	1	703	548	36	18	36.805706	ayn
2	1	35	0	0	0	728	662	9	16	-1	
3	1	35	1	0	0	728	662	9	16	-1	
4	1	35	1	1	0	728	662	9	16	-1	
5	1	35	1	1	1	728	662	9	16	95.000000	 
2	1	36	0	0	0	983	956	237	57	-1	
3	1	36	1	0	0	983	956	237	57	-1	
4	1	36	1	1	0	983	956	237	28	-1	
5	1	36	1	1	1	983	967	31	17	58.766460	ays
5	1	36	1	1	2	1021	965	59	17	23.301651	“ureaup
5	1	36	1	1	3	1085	963	23	17	46.286983	sty,
5	1	36	1	1	4	1113	956	77	21	7.981598	Surmojjoy
5	1	36	1	1	5	1195	958	25	10	46.290047	Sea
4	1	36	1	2	0	984	984	236	29	-1	
5	1	36	1	2	1	984	996	19	17	55.504841	oy
5	1	36	1	2	2	1009	995	24	9	60.129627	aur
5	1	36	1	2	3	1039	993	31	18	10.114532	syjaa
5	1	36	1	2	4	1075	990	59	18	0.000000	soqpout
5	1	36	1	2	5	1140	984	26	21	0.000000	AW
5	1	36	1	2	6	1173	984	47	18	0.000000	‘ourse2
2	1	37	0	0	0	983	1009	238	45	-1	
3	1	37	1	0	0	983	1009	238	45	-1	
4	1	37	1	1	0	990	1009	211	14	-1	
5	1	37	1	1	1	990	1019	3	4	72.060440	3
5	1	37	1	1	2	1149	1009	40	8	38.333015	3109
5	1	37	1	1	3	1197	1014	4	1	70.831848	St
4	1	37	1	2	0	983	1013	237	28	-1	
5	1	37	1	2	1	983	1020	28	21	6.244553	Big
5	1	37	1	2	2	1020	1024	8	9	3.116364	v
5	1	37	1	2	3	1036	1022	24	17	39.763702	10J
5	1	37	1	2	4	1069	1020	43	18	78.642303	YIOM
5	1	37	1	2	5	1120	1018	15	11	38.393192	OF
5	1	37	1	2	6	1143	1013	45	19	60.795864	Burod
5	1	37	1	2	7	1195	1013	25	10	55.041924	seat
4	1	37	1	3	0	1166	1040	55	14	-1	
5	1	37	1	3	1	1166	1044	27	10	8.009865	sam
5	1	37	1	3	2	1199	1040	22	12	55.755112	INO
2	1	38	0	0	0	1230	998	20	59	-1	
3	1	38	1	0	0	1230	998	20	59	-1	
4	1	38	1	1	0	1230	998	20	34	-1	
5	1	38	1	1	1	1230	998	20	34	95.000000	    
4	1	38	1	2	0	1230	1032	20	25	-1	
5	1	38	1	2	1	1230	1032	20	25	95.000000	 
2	1	39	0	0	0	985	1044	236	124	-1	
3	1	39	1	0	0	985	1044	236	124	-1	
4	1	39	1	1	0	985	1044	180	26	-1	
5	1	39	1	1	1	985	1053	19	17	92.127861	ay
5	1	39	1	1	2	1011	1052	32	17	57.271732	pies
5	1	39	1	1	3	1050	1044	52	21	72.626106	‘seda,
5	1	39	1	1	4	1107	1047	25	15	73.980804	se]
5	1	39	1	1	5	1139	1045	26	11	52.251961	01}
4	1	39	1	2	0	986	1068	234	28	-1	
5	1	39	1	2	1	986	1081	42	12	65.546631	quam
5	1	39	1	2	2	1033	1080	24	16	75.982483	ap
5	1	39	1	2	3	1065	1073	58	16	21.138268	‘Aouow
5	1	39	1	2	4	1129	1073	35	18	20.376556	apy]
5	1	39	1	2	5	1170	1071	33	17	45.371433	pM
5	1	39	1	2	6	1208	1068	12	10	85.375839	sn
4	1	39	1	3	0	987	1095	224	33	-1	
5	1	39	1	3	1	987	1110	25	18	14.398209	IP]
5	1	39	1	3	2	1018	1107	48	18	42.237514	PLY
5	1	39	1	3	3	1071	1101	25	16	44.363274	Aur
5	1	39	1	3	4	1103	1098	32	16	68.498222	‘oSe
5	1	39	1	3	5	1140	1101	29	11	17.951096	sread
5	1	39	1	3	6	1199	1097	12	15	19.239510	Jat
4	1	39	1	4	0	1097	1123	124	26	-1	
5	1	39	1	4	1	1097	1132	29	17	60.521156	wy
5	1	39	1	4	2	1132	1131	15	15	74.927856	ur
5	1	39	1	4	3	1154	1123	67	23	11.557053	pepesut
4	1	39	1	5	0	1189	1151	32	17	-1	
5	1	39	1	5	1	1189	1151	32	17	0.000000	“sid
2	1	40	0	0	0	1169	1057	81	69	-1	
3	1	40	1	0	0	1169	1057	81	69	-1	
4	1	40	1	1	0	1169	1057	81	69	-1	
5	1	40	1	1	1	1169	1057	81	69	95.000000	  
2	1	41	0	0	0	987	1156	235	99	-1	
3	1	41	1	0	0	987	1156	222	50	-1	
4	1	41	1	1	0	987	1156	189	27	-1	
5	1	41	1	1	1	987	1164	75	19	42.228149	sureusas
5	1	41	1	1	2	1075	1156	101	21	10.001236	Surprowos
4	1	41	1	2	0	1102	1177	107	29	-1	
5	1	41	1	2	1	1102	1189	8	17	53.489601	yy
5	1	41	1	2	2	1118	1184	59	19	16.355362	saqpour
5	1	41	1	2	3	1184	1177	25	20	91.234047	AW
3	1	41	2	0	0	1158	1204	64	51	-1	
4	1	41	2	1	0	1158	1204	64	21	-1	
5	1	41	2	1	1	1158	1212	18	11	75.380219	ue
5	1	41	2	1	2	1181	1204	41	21	0.000000	2Spyy
4	1	41	2	2	0	1162	1232	60	23	-1	
5	1	41	2	2	1	1162	1232	60	23	1.646179	‘sojdus
2	1	42	0	0	0	988	1190	224	96	-1	
3	1	42	1	0	0	988	1190	111	22	-1	
4	1	42	1	1	0	988	1190	111	22	-1	
5	1	42	1	1	1	988	1195	31	17	0.000000	ayry
5	1	42	1	1	2	1026	1192	51	16	55.215340	sasing
5	1	42	1	1	3	1084	1190	15	10	83.259445	se
3	1	42	2	0	0	1033	1214	179	72	-1	
4	1	42	2	1	0	1033	1214	123	23	-1	
5	1	42	2	1	1	1033	1220	39	17	42.741779	ssaney
5	1	42	2	1	2	1079	1219	9	15	46.430878	at
5	1	42	2	1	3	1095	1215	46	19	50.841591	ystuy
5	1	42	2	1	4	1147	1214	9	17	51.806648	P
4	1	42	2	2	0	1044	1243	112	21	-1	
5	1	42	2	2	1	1044	1250	12	10	20.122917	Ak
5	1	42	2	2	2	1061	1248	19	16	42.499767	2G
5	1	42	2	2	3	1086	1245	36	18	0.000000	1,UED
5	1	42	2	2	4	1127	1243	29	14	24.028412	OM,
4	1	42	2	3	0	1113	1265	99	21	-1	
5	1	42	2	3	1	1113	1269	53	17	22.210838	UEP
5	1	42	2	3	2	1172	1265	40	19	90.451515	POD»
2	1	43	0	0	0	1230	1126	20	140	-1	
3	1	43	1	0	0	1230	1126	20	140	-1	
4	1	43	1	1	0	1230	1126	20	140	-1	
5	1	43	1	1	1	1230	1126	20	140	95.000000	   
2	1	44	0	0	0	723	1246	320	28	-1	
3	1	44	1	0	0	723	1246	320	28	-1	
4	1	44	1	1	0	723	1246	320	28	-1	
5	1	44	1	1	1	723	1257	26	17	26.349960	aup
5	1	44	1	1	2	757	1258	15	15	82.690239	uy
5	1	44	1	1	3	780	1257	38	10	48.442173	uz09
5	1	44	1	1	4	825	1257	33	16	0.000000	3eqp
5	1	44	1	1	5	866	1250	27	17	90.633911	ind
5	1	44	1	1	6	900	1255	33	16	92.883965	nox
5	1	44	1	1	7	940	1253	44	18	43.788792	“pooy
5	1	44	1	1	8	990	1246	53	16	49.313702	Sunses
2	1	45	0	0	0	724	1276	499	74	-1	
3	1	45	1	0	0	724	1276	494	27	-1	
4	1	45	1	1	0	724	1276	308	26	-1	
5	1	45	1	1	1	724	1286	27	16	88.424858	say
5	1	45	1	1	2	759	1286	16	10	65.930458	01
5	1	45	1	1	3	782	1280	59	21	6.890060	sxaSuy
5	1	45	1	1	4	848	1285	27	16	84.119606	soy
5	1	45	1	1	5	882	1278	37	17	87.492386	sind
5	1	45	1	1	6	927	1283	31	17	78.410088	pur
5	1	45	1	1	7	965	1276	33	15	40.148525	shes
5	1	45	1	1	8	1005	1280	27	16	90.610794	ays
4	1	45	1	2	0	832	1289	386	14	-1	
5	1	45	1	2	1	832	1299	5	3	17.962944	i
5	1	45	1	2	2	1117	1301	3	2	11.362221	$
5	1	45	1	2	3	1182	1290	2	2	55.983940	{
5	1	45	1	2	4	1195	1289	23	13	37.529198	wioy
3	1	45	2	0	0	888	1288	335	62	-1	
4	1	45	2	1	0	888	1288	335	39	-1	
5	1	45	2	1	1	888	1305	67	22	49.382736	-ssoarnb
5	1	45	2	1	2	962	1306	35	21	47.490658	parol
5	1	45	2	1	3	1004	1307	32	16	77.174065	JOH
5	1	45	2	1	4	1044	1299	97	21	37.193012	“Buryouss
5	1	45	2	1	5	1127	1288	12	36	64.932388	jo
5	1	45	2	1	6	1146	1294	48	13	7.231125	sxeak
5	1	45	2	1	7	1205	1294	3	7	10.066193	0
5	1	45	2	1	8	1218	1288	5	18	62.937374	y
4	1	45	2	2	0	1058	1316	165	34	-1	
5	1	45	2	2	1	1058	1331	62	19	24.459946	pyursn
5	1	45	2	2	2	1127	1327	24	10	49.317184	are
5	1	45	2	2	3	1158	1322	31	12	48.027576	$249
5	1	45	2	2	4	1196	1316	27	17	60.414459	rH
2	1	46	0	0	0	1101	1266	149	21	-1	
3	1	46	1	0	0	1101	1266	149	21	-1	
4	1	46	1	1	0	1101	1266	149	21	-1	
5	1	46	1	1	1	1101	1274	9	10	95.000000	 
5	1	46	1	1	2	1230	1266	20	21	95.000000	 
2	1	47	0	0	0	1064	1273	34	18	-1	
3	1	47	1	0	0	1064	1273	34	18	-1	
4	1	47	1	1	0	1064	1273	34	18	-1	
5	1	47	1	1	1	1064	1273	34	18	37.557983	oef
5	1	47	1	1	2	1096	1259	6	36	31.944717	“
2	1	48	0	0	0	1037	1277	213	69	-1	
3	1	48	1	0	0	1037	1277	213	69	-1	
4	1	48	1	1	0	1037	1277	213	17	-1	
5	1	48	1	1	1	1037	1277	25	17	95.000000	 
5	1	48	1	1	2	1108	1287	2	2	95.000000	 
5	1	48	1	1	3	1230	1287	20	1	95.000000	 
4	1	48	1	2	0	1230	1288	20	30	-1	
5	1	48	1	2	1	1230	1288	20	30	95.000000	  
4	1	48	1	3	0	1230	1318	20	28	-1	
5	1	48	1	3	1	1230	1318	20	28	95.000000	  
2	1	49	0	0	0	726	1335	482	125	-1	
3	1	49	1	0	0	726	1335	482	125	-1	
4	1	49	1	1	0	726	1335	328	24	-1	
5	1	49	1	1	1	726	1342	40	17	50.055153	Yep
5	1	49	1	1	2	775	1343	32	16	82.059753	pue
5	1	49	1	1	3	816	1342	44	17	0.000000	sxprip
5	1	49	1	1	4	869	1341	45	17	47.480755	soo]
5	1	49	1	1	5	924	1340	35	16	77.023956	urys
5	1	49	1	1	6	970	1338	26	16	23.479164	49Y
5	1	49	1	1	7	1005	1336	31	18	25.470192	PUe
5	1	49	1	1	8	1045	1335	9	16	0.000000	P;
4	1	49	1	2	0	939	1360	162	23	-1	
5	1	49	1	2	1	939	1362	39	21	44.298676	Suoy
5	1	49	1	2	2	986	1363	67	19	37.596237	soyppour
5	1	49	1	2	3	1059	1360	42	17	32.428886	sxe?
4	1	49	1	3	0	734	1388	362	27	-1	
5	1	49	1	3	1	734	1399	67	10	14.215347	Ja1UNOD
5	1	49	1	3	2	810	1399	25	16	0.000000	ay
5	1	49	1	3	3	844	1399	21	9	69.134262	UO
5	1	49	1	3	4	873	1398	34	10	41.820686	‘oor
5	1	49	1	3	5	916	1396	39	17	5.242172	Ieyp
5	1	49	1	3	6	963	1388	37	17	88.192818	sind
5	1	49	1	3	7	1009	1392	31	18	39.671246	pur
5	1	49	1	3	8	1047	1388	49	19	62.902092	spurd
4	1	49	1	4	0	1065	1405	125	22	-1	
5	1	49	1	4	1	1065	1412	68	15	0.000000	ssq1unoo
5	1	49	1	4	2	1142	1408	23	17	8.054817	atp
5	1	49	1	4	3	1175	1405	15	11	0.000000	15Y
4	1	49	1	5	0	1062	1428	146	32	-1	
5	1	49	1	5	1	1062	1440	29	20	58.523094	Seq
5	1	49	1	5	2	1100	1441	24	16	46.141186	arp
5	1	49	1	5	3	1133	1428	41	26	43.683365	sqe
5	1	49	1	5	4	1182	1428	26	18	46.369354	745
2	1	50	0	0	0	1108	1343	115	32	-1	
3	1	50	1	0	0	1108	1343	115	32	-1	
4	1	50	1	1	0	1108	1343	115	32	-1	
5	1	50	1	1	1	1108	1356	29	19	80.189316	pue
5	1	50	1	1	2	1144	1343	50	21	57.971985	sosnied
5	1	50	1	1	3	1199	1343	24	18	61.552940	248
2	1	51	0	0	0	1230	1346	20	27	-1	
3	1	51	1	0	0	1230	1346	20	27	-1	
4	1	51	1	1	0	1230	1346	20	27	-1	
5	1	51	1	1	1	1230	1346	20	27	95.000000	 
2	1	52	0	0	0	727	1364	200	23	-1	
3	1	52	1	0	0	727	1364	200	23	-1	
4	1	52	1	1	0	727	1364	200	23	-1	
5	1	52	1	1	1	727	1371	62	16	22.064659	“tpeaiq
5	1	52	1	1	2	796	1366	83	21	0.000000	Surzaaya
5	1	52	1	1	3	886	1364	41	21	44.536495	dap
2	1	53	0	0	0	1228	1373	22	18	-1	
3	1	53	1	0	0	1228	1373	22	18	-1	
4	1	53	1	1	0	1228	1373	22	18	-1	
5	1	53	1	1	1	1228	1373	22	18	95.000000	 
2	1	54	0	0	0	731	1370	493	73	-1	
3	1	54	1	0	0	731	1370	493	73	-1	
4	1	54	1	1	0	1104	1370	120	30	-1	
5	1	54	1	1	1	1104	1381	48	19	48.446609	us
5	1	54	1	1	2	1136	1373	16	31	76.719528	jo
5	1	54	1	1	3	1159	1378	25	13	27.683258	100
5	1	54	1	1	4	1191	1370	33	23	17.589233	psod
4	1	54	1	2	0	812	1402	396	22	-1	
5	1	54	1	2	1	812	1422	2	2	3.304779	c
5	1	54	1	2	2	1192	1402	16	11	47.199345	srt
4	1	54	1	3	0	731	1419	318	24	-1	
5	1	54	1	3	1	731	1426	23	17	48.513187	ay)
5	1	54	1	3	2	764	1427	50	16	49.198242	syued
5	1	54	1	3	3	824	1427	32	16	52.463646	pure
5	1	54	1	3	4	868	1427	21	9	47.775452	sur
5	1	54	1	3	5	899	1426	17	10	56.466240	03
5	1	54	1	3	6	925	1419	22	16	89.694344	dn
5	1	54	1	3	7	956	1422	56	11	21.303291	sauso>
5	1	54	1	3	8	1020	1420	29	16	56.945972	24S
2	1	55	0	0	0	730	1443	324	29	-1	
3	1	55	1	0	0	730	1443	324	29	-1	
4	1	55	1	1	0	730	1443	324	29	-1	
5	1	55	1	1	1	730	1455	9	9	31.378716	i
