ing down the fire escape. “Don’t let aid one of the men. inquired as I rolled to my feet and fumbled just lance the Can Can or something?” I was | ched over and gasping for breat a pas| fe h. to pee = me show you,” he said. He took a step forward in and drew his leg back to punt me like a football. As his foot whistled forward, | danced to the side, caught his foot, and and souged a lockpick pin into his ankle. Roxy screamed, lost his “That shall etre: and fell to the concrete with a dissonant crack. | 1 snatched up the briefcase and my pistol and ran, firing a shot each blindly behind me. Two bullets whistled past me in return, the echoes of the guns were deafening in the tight alley. Still
5	1	13	1	3	6	937	600	32	16	96.155220	and
5	1	13	1	3	7	980	600	4	15	96.065392	I
5	1	13	1	3	8	997	600	47	15	96.049759	made
5	1	13	1	3	9	1054	600	44	18	96.554970	good
5	1	13	1	3	10	1109	605	29	10	96.239288	use
5	1	13	1	3	11	1145	605	13	22	95.375412	of
5	1	13	1	3	12	1174	600	28	26	96.887962	the
4	1	13	1	4	0	670	625	533	28	-1	
5	1	13	1	4	1	670	637	91	16	96.029800	experience
5	1	13	1	4	2	768	632	41	14	96.776772	then.
5	1	13	1	4	3	817	630	43	14	96.970757	Most
5	1	13	1	4	4	868	627	20	16	96.943466	of
5	1	13	1	4	5	893	627	26	15	95.608337	the
5	1	13	1	4	6	927	627	89	14	96.593178	tenements
5	1	13	1	4	7	1024	625	31	15	96.823959	and
5	1	13	1	4	8	1062	625	51	26	95.838211	office
5	1	13	1	4	9	1121	625	82	20	96.927147	buildings
4	1	13	1	5	0	670	650	534	27	-1	
5	1	13	1	5	1	670	663	38	11	96.829773	were
5	1	13	1	5	2	716	656	62	21	96.345337	jammed
5	1	13	1	5	3	787	656	43	14	91.651581	close
5	1	13	1	5	4	836	652	64	19	96.010910	enough
5	1	13	1	5	5	906	650	72	27	94.322189	together
5	1	13	1	5	6	983	650	32	15	96.620720	that
5	1	13	1	5	7	1021	650	73	20	96.473885	hopping
5	1	13	1	5	8	1100	650	41	15	96.416344	from
5	1	13	1	5	9	1147	650	57	17	90.419739	roof
5	1	13	1	5	10	1189	646	19	28	90.419739	to
4	1	13	1	6	0	670	675	533	23	-1	
5	1	13	1	6	1	670	683	35	15	94.888756	roof
5	1	13	1	6	2	707	687	17	10	96.206093	or
5	1	13	1	6	3	728	681	36	15	72.057098	roof
5	1	13	1	6	4	766	684	15	11	72.057098	to
5	1	13	1	6	5	786	679	26	16	95.864929	fire
5	1	13	1	6	6	817	683	56	14	95.551048	escape
5	1	13	1	6	7	878	682	33	10	96.486282	was
5	1	13	1	6	8	915	675	66	19	97.000732	nothing
5	1	13	1	6	9	985	679	43	11	96.881630	more
5	1	13	1	6	10	1034	675	36	15	96.905441	than
5	1	13	1	6	11	1075	675	50	19	96.968086	heavy
5	1	13	1	6	12	1130	680	73	11	93.711685	exercise.
3	1	13	2	0	0	669	699	539	174	-1	
4	1	13	2	1	0	754	699	451	21	-1	
5	1	13	2	1	1	754	704	54	16	94.212631	After
5	1	13	2	1	2	802	695	6	30	92.197525	I
5	1	13	2	1	3	816	703	27	16	96.878571	felt
5	1	13	2	1	4	855	703	1	15	85.472809	I
5	1	13	2	1	5	863	706	32	11	95.203796	was
5	1	13	2	1	6	902	706	9	10	95.203796	a
5	1	13	2	1	7	917	700	84	16	96.797981	sufficient
5	1	13	2	1	8	1008	699	72	16	95.690109	distance
5	1	13	2	1	9	1087	704	45	15	96.786041	away
5	1	13	2	1	10	1140	701	4	14	90.626709	I
5	1	13	2	1	11	1152	700	53	17	90.626709	hailed
4	1	13	2	2	0	669	725	536	24	-1	
5	1	13	2	2	1	669	731	44	16	87.975441	acab
5	1	13	2	2	2	721	730	29	16	96.977631	and
5	1	13	2	2	3	757	734	39	15	96.461334	gave
5	1	13	2	2	4	804	729	32	15	96.487053	him
5	1	13	2	2	5	844	732	9	11	96.487053	a
5	1	13	2	2	6	861	731	52	15	96.856148	messy
5	1	13	2	2	7	923	729	23	12	96.993416	set
5	1	13	2	2	8	954	725	20	15	96.629593	of
5	1	13	2	2	9	980	725	88	16	96.629593	directions
5	1	13	2	2	10	1076	725	16	15	96.919250	in
5	1	13	2	2	11	1099	730	38	11	95.868370	case
5	1	13	2	2	12	1145	726	19	15	95.868370	he
5	1	13	2	2	13	1173	731	32	11	96.201088	was
4	1	13	2	3	0	670	750	536	24	-1	
5	1	13	2	3	1	670	756	46	18	96.329887	being
5	1	13	2	3	2	721	754	46	16	96.938187	tailed
5	1	13	2	3	3	772	754	20	19	96.597824	by
5	1	13	2	3	4	797	757	67	15	96.494377	anyone.
5	1	13	2	3	5	870	752	45	15	96.494377	Then
5	1	13	2	3	6	922	751	4	15	94.908432	I
5	1	13	2	3	7	933	750	84	20	95.248314	collapsed
5	1	13	2	3	8	1022	750	63	20	96.795540	against
5	1	13	2	3	9	1090	750	27	16	95.288818	the
5	1	13	2	3	10	1122	751	45	19	95.066643	vinyl
5	1	13	2	3	11	1173	755	33	11	95.066643	seat
4	1	13	2	4	0	669	775	539	22	-1	
5	1	13	2	4	1	669	781	30	15	96.801918	and
5	1	13	2	4	2	706	780	39	15	96.342117	tried
5	1	13	2	4	3	752	782	15	12	96.956276	to
5	1	13	2	4	4	774	778	44	16	95.689362	catch
5	1	13	2	4	5	827	782	26	15	96.224457	my
5	1	13	2	4	6	861	776	60	17	96.941521	breath,
5	1	13	2	4	7	930	775	67	21	96.983200	picking
5	1	13	2	4	8	1004	775	27	16	95.951599	the
5	1	13	2	4	9	1038	775	32	16	96.936554	bits
5	1	13	2	4	10	1077	775	21	16	96.998375	of
5	1	13	2	4	11	1103	775	44	21	95.369904	glass
5	1	13	2	4	12	1155	780	27	12	96.955078	out
5	1	13	2	4	13	1189	777	19	15	97.003120	of
4	1	13	2	5	0	670	800	536	24	-1	
5	1	13	2	5	1	670	810	25	14	96.457588	my
5	1	13	2	5	2	702	804	53	16	96.700539	hands.
5	1	13	2	5	3	763	804	4	14	92.938148	I
5	1	13	2	5	4	774	803	54	15	90.834946	hadn’t
5	1	13	2	5	5	836	807	28	10	96.828857	run
5	1	13	2	5	6	871	801	32	16	96.794655	like
5	1	13	2	5	7	910	801	32	16	97.001762	that
5	1	13	2	5	8	949	800	46	17	96.995750	since
5	1	13	2	5	9	1002	806	27	14	95.817123	my
5	1	13	2	5	10	1036	806	28	10	95.817123	car
5	1	13	2	5	11	1069	800	74	21	96.667427	thievery
5	1	13	2	5	12	1149	801	45	21	96.529625	days.
5	1	13	2	5	13	1202	802	4	16	69.270096	|
4	1	13	2	6	0	670	826	537	19	-1	
5	1	13	2	6	1	670	830	38	15	96.880516	tried
5	1	13	2	6	2	715	832	15	11	95.175087	to
5	1	13	2	6	3	736	828	72	15	95.175087	examine
5	1	13	2	6	4	815	827	25	16	96.915283	the
5	1	13	2	6	5	848	826	85	18	95.119751	briefcase,
5	1	13	2	6	6	940	826	28	16	96.992561	but
5	1	13	2	6	7	975	826	12	16	96.989410	it
5	1	13	2	6	8	994	832	34	10	96.971458	was
5	1	13	2	6	9	1035	829	28	13	96.967369	too
5	1	13	2	6	10	1070	826	39	16	95.938118	dark
5	1	13	2	6	11	1116	826	16	16	96.909271	in
5	1	13	2	6	12	1139	827	27	16	96.909271	the
5	1	13	2	6	13	1173	828	34	15	96.661964	cab.
4	1	13	2	7	0	671	851	476	22	-1	
5	1	13	2	7	1	671	853	64	17	96.952393	Instead,
5	1	13	2	7	2	743	853	4	15	91.720215	I
5	1	13	2	7	3	754	853	53	20	96.475769	pulled
5	1	13	2	7	4	814	856	27	12	96.957436	out
5	1	13	2	7	5	848	852	25	15	96.935173	the
5	1	13	2	7	6	880	851	31	16	96.416519	cell
5	1	13	2	7	7	919	851	54	20	96.416519	phone
5	1	13	2	7	8	980	851	32	16	96.829041	and
5	1	13	2	7	9	1018	851	54	16	96.715363	called
5	1	13	2	7	10	1079	852	68	20	96.331902	Evelyn.
3	1	13	3	0	0	754	877	368	21	-1	
4	1	13	3	1	0	754	877	368	21	-1	
5	1	13	3	1	1	754	878	30	15	96.764793	She
5	1	13	3	1	2	791	877	58	21	96.041710	picked
5	1	13	3	1	3	856	883	21	14	96.041710	up
5	1	13	3	1	4	883	882	22	11	96.509544	on
5	1	13	3	1	5	912	877	26	16	96.913925	the
5	1	13	3	1	6	945	877	42	16	96.770866	third
5	1	13	3	1	7	994	877	40	20	96.525604	ring.
5	1	13	3	1	8	1042	877	80	16	95.418037	“Hello?”
3	1	13	4	0	0	754	903	455	21	-1	
4	1	13	4	1	0	754	903	455	21	-1	
5	1	13	4	1	1	754	903	80	15	96.606140	“Sweets?
5	1	13	4	1	2	841	903	27	15	95.858093	It’s
5	1	13	4	1	3	875	907	30	11	95.558647	me.
5	1	13	4	1	4	912	903	52	18	96.292145	Look,
5	1	13	4	1	5	971	903	31	16	96.040047	I’m
5	1	13	4	1	6	1009	903	61	16	96.040047	behind
5	1	13	4	1	7	1077	903	26	17	96.820175	the
5	1	13	4	1	8	1109	904	45	20	88.393806	eight
5	1	13	4	1	9	1160	904	49	16	96.551849	ball!”
3	1	13	5	0	0	754	928	377	21	-1	
4	1	13	5	1	0	754	928	377	21	-1	
5	1	13	5	1	1	754	928	65	16	96.634804	“What?
5	1	13	5	1	2	827	929	32	15	96.254761	Are
5	1	13	5	1	3	866	933	33	15	96.438522	you
5	1	13	5	1	4	906	928	54	20	96.442154	okay?
5	1	13	5	1	5	968	929	48	15	96.724396	What
5	1	13	5	1	6	1024	929	107	20	96.302681	happened?”
3	1	13	6	0	0	669	953	543	75	-1	
4	1	13	6	1	0	754	953	458	21	-1	
5	1	13	6	1	1	754	953	48	16	96.865501	“That
5	1	13	6	1	2	809	956	41	13	96.865501	meat
5	1	13	6	1	3	857	958	34	11	96.983757	was
5	1	13	6	1	4	897	959	9	10	96.940910	a
5	1	13	6	1	5	913	954	85	20	96.235382	peregrine
5	1	13	6	1	6	1005	959	43	15	92.996490	gone
5	1	13	6	1	7	1054	955	49	16	88.863342	awol.
5	1	13	6	1	8	1111	955	4	16	92.520393	I
5	1	13	6	1	9	1123	959	43	13	96.623535	went
5	1	13	6	1	10	1173	955	17	17	91.203491	in
5	1	13	6	1	11	1196	960	16	12	91.203491	to
4	1	13	6	2	0	669	978	543	24	-1	
5	1	13	6	2	1	669	982	36	15	94.967545	give
5	1	13	6	2	2	711	978	31	16	94.967545	him
5	1	13	6	2	3	748	979	25	15	95.718536	the
5	1	13	6	2	4	779	979	40	15	96.937309	third
5	1	13	6	2	5	824	979	28	15	96.807823	but
5	1	13	6	2	6	858	984	46	11	93.208099	some
5	1	13	6	2	7	910	979	104	17	93.079865	hatchetmen
5	1	13	6	2	8	1020	980	69	17	96.873756	showed
5	1	13	6	2	9	1094	986	22	16	96.998764	up
5	1	13	6	2	10	1121	982	33	16	96.565857	and
5	1	13	6	2	11	1160	982	22	16	96.565857	let
5	1	13	6	2	12	1186	982	26	17	96.605011	the
4	1	13	6	3	0	669	1002	463	26	-1	
5	1	13	6	3	1	669	1002	70	21	96.928398	daylight
5	1	13	6	3	2	746	1003	20	16	96.117844	in,
5	1	13	6	3	3	773	1004	33	15	92.709999	The
5	1	13	6	3	4	814	1005	56	15	89.811516	meat’s
5	1	13	6	3	5	877	1010	22	11	96.621315	on
5	1	13	6	3	6	906	1005	31	18	96.621315	ice,
5	1	13	6	3	7	945	1005	28	17	93.541565	but
5	1	13	6	3	8	981	1006	5	16	76.466812	I
5	1	13	6	3	9	993	1010	29	17	95.284172	got
5	1	13	6	3	10	1029	1007	27	16	93.293846	the
5	1	13	6	3	11	1063	1007	69	21	91.893532	keyster.
3	1	13	7	0	0	670	1029	544	46	-1	
4	1	13	7	1	0	754	1029	460	26	-1	
5	1	13	7	1	1	754	1029	61	16	94.977295	“Jesus!
5	1	13	7	1	2	826	1030	47	16	96.031410	What
5	1	13	7	1	3	883	1031	27	16	96.851509	the
5	1	13	7	1	4	919	1031	33	17	96.740395	hell
5	1	13	7	1	5	962	1037	44	12	96.880264	were
5	1	13	7	1	6	1015	1038	34	15	96.978493	you
5	1	13	7	1	7	1057	1033	87	22	96.277550	thinking?
5	1	13	7	1	8	1154	1034	60	17	28.504974	You're
4	1	13	7	2	0	670	1053	202	22	-1	
5	1	13	7	2	1	670	1056	26	12	94.741287	not
5	1	13	7	2	2	701	1053	72	21	92.354416	eighteen
5	1	13	7	2	3	779	1056	93	19	77.702972	anymore.”
3	1	13	8	0	0	669	1080	549	146	-1	
4	1	13	8	1	0	754	1080	460	27	-1	
5	1	13	8	1	1	754	1080	15	16	82.059814	“I
5	1	13	8	1	2	779	1080	52	18	79.253677	know,
5	1	13	8	1	3	840	1081	31	17	96.755142	But
5	1	13	8	1	4	880	1083	32	17	96.881874	this
5	1	13	8	1	5	921	1083	14	17	96.837715	is
5	1	13	8	1	6	944	1084	27	16	96.140984	the
5	1	13	8	1	7	979	1089	39	13	96.610176	case
5	1	13	8	1	8	1027	1085	62	22	96.332146	dough.
5	1	13	8	1	9	1099	1086	24	17	96.988342	As
5	1	13	8	1	10	1131	1091	43	12	93.139236	soon
5	1	13	8	1	11	1182	1092	18	11	96.541290	as
5	1	13	8	1	12	1209	1087	5	16	78.726883	I
4	1	13	8	2	0	670	1103	546	29	-1	
5	1	13	8	2	1	670	1103	34	17	96.178123	find
5	1	13	8	2	2	710	1110	25	15	96.178123	my
5	1	13	8	2	3	741	1105	51	17	96.926674	butter
5	1	13	8	2	4	797	1107	32	16	96.926674	and
5	1	13	8	2	5	834	1112	33	17	94.379440	egg
5	1	13	8	2	6	872	1113	44	15	94.379440	man,
5	1	13	8	2	7	923	1110	46	17	63.386158	we'll
5	1	13	8	2	8	975	1111	43	17	96.263985	have
5	1	13	8	2	9	1024	1111	28	17	96.263985	the
5	1	13	8	2	10	1057	1112	47	20	96.056999	bees,
5	1	13	8	2	11	1109	1113	40	17	96.909393	then
5	1	13	8	2	12	1154	1119	26	11	96.707085	we
5	1	13	8	2	13	1185	1119	31	11	96.707085	can
4	1	13	8	3	0	670	1130	546	31	-1	
5	1	13	8	3	1	670	1130	48	16	96.243179	sneak
5	1	13	8	3	2	726	1131	30	16	96.811111	and
5	1	13	8	3	3	764	1131	32	30	96.746559	buy
5	1	13	8	3	4	805	1133	32	16	96.989182	that
5	1	13	8	3	5	845	1138	70	18	96.955673	country
5	1	13	8	3	6	924	1136	66	18	87.627991	home.”
5	1	13	8	3	7	999	1138	6	16	94.026436	I
5	1	13	8	3	8	1014	1141	30	19	96.165436	put
5	1	13	8	3	9	1051	1144	29	16	95.136566	my
5	1	13	8	3	10	1089	1139	63	22	96.779778	fingers
5	1	13	8	3	11	1159	1145	24	12	96.993553	on
5	1	13	8	3	12	1191	1140	25	17	96.824699	the
4	1	13	8	4	0	670	1155	548	28	-1	
5	1	13	8	4	1	670	1155	41	17	96.958633	latch
5	1	13	8	4	2	717	1156	20	16	96.967178	of
5	1	13	8	4	3	740	1157	25	16	96.688866	the
5	1	13	8	4	4	771	1157	86	22	93.932419	briefcase,
5	1	13	8	4	5	862	1161	70	22	96.842880	thought
5	1	13	8	4	6	938	1163	52	18	96.803207	about
5	1	13	8	4	7	995	1164	28	17	96.316902	the
5	1	13	8	4	8	1029	1164	51	18	96.316902	bomb
5	1	13	8	4	9	1087	1165	60	18	92.563049	inside.
5	1	13	8	4	10	1153	1166	16	17	95.975677	“I
5	1	13	8	4	11	1176	1166	42	17	95.554276	need
4	1	13	8	5	0	669	1182	459	44	-1	
5	1	13	8	5	1	669	1185	41	16	96.218071	your
5	1	13	8	5	2	716	1182	36	22	93.721077	help
5	1	13	8	5	3	756	1183	68	43	0.635063	Shae
5	1	13	8	5	4	833	1186	35	18	96.635979	You
5	1	13	8	5	5	876	1188	33	17	95.707664	still
5	1	13	8	5	6	916	1189	50	17	96.702621	know
5	1	13	8	5	7	974	1190	35	18	93.305405	that
5	1	13	8	5	8	1015	1192	113	22	92.728539	can-opener?
3	1	13	9	0	0	669	1212	550	102	-1	
4	1	13	9	1	0	778	1212	32	16	-1	
5	1	13	9	1	1	778	1212	32	16	52.923195	es”
4	1	13	9	2	0	669	1233	550	53	-1	
5	1	13	9	2	1	669	1259	67	18	33.221748	ee
5	1	13	9	2	2	738	1233	80	53	17.902412	sta
5	1	13	9	2	3	824	1239	32	17	93.550880	Get
5	1	13	9	2	4	861	1240	26	17	93.550880	his
5	1	13	9	2	5	892	1237	70	40	68.049469	number
5	1	13	9	2	6	963	1239	58	39	86.489456	ready.
5	1	13	9	2	7	1027	1245	28	17	70.667694	I'm
5	1	13	9	2	8	1061	1245	59	30	96.908836	gonna
5	1	13	9	2	9	1124	1247	42	21	96.716652	drop
5	1	13	9	2	10	1171	1247	48	17	85.494644	hima
4	1	13	9	3	0	773	1266	424	26	-1	
5	1	13	9	3	1	773	1268	10	12	82.648773	n
5	1	13	9	3	2	789	1269	18	12	82.648773	as
5	1	13	9	3	3	814	1262	6	36	91.034325	I
5	1	13	9	3	4	826	1269	27	17	95.670563	get
5	1	13	9	3	5	859	1266	56	19	95.410538	home.
5	1	13	9	3	6	921	1269	42	18	96.961098	This
5	1	13	9	3	7	968	1276	33	12	96.933434	one
5	1	13	9	3	8	1008	1277	15	11	96.786140	is
5	1	13	9	3	9	1029	1277	10	12	93.171906	a
5	1	13	9	3	10	1045	1273	152	19	67.929993	trick-or-treater.”
4	1	13	9	4	0	756	1289	205	25	-1	
5	1	13	9	4	1	756	1289	39	22	96.922264	“My
5	1	13	9	4	2	802	1292	38	20	96.037865	god.
5	1	13	9	4	3	848	1293	24	17	96.978462	Be
5	1	13	9	4	4	878	1296	83	18	91.785294	careful!”
2	1	14	0	0	0	670	1316	552	89	-1	
3	1	14	1	0	0	670	1316	552	89	-1	
4	1	14	1	1	0	671	1316	551	35	-1	
5	1	14	1	1	1	671	1337	2	2	47.267185	:
5	1	14	1	1	2	735	1340	2	3	64.486778	__
5	1	14	1	1	3	756	1316	59	19	75.866829	“Twill.
5	1	14	1	1	4	833	1319	38	19	67.764908	[ove
5	1	14	1	1	5	876	1322	61	21	76.019470	you.”
5	1	14	1	1	6	933	1312	4	38	88.146759	I
5	1	14	1	1	7	946	1324	36	18	93.163132	shut
5	1	14	1	1	8	987	1312	26	38	91.455551	off
5	1	14	1	1	9	1019	1312	29	38	92.034790	the
5	1	14	1	1	10	1061	1327	45	18	96.886665	phone
5	1	14	1	1	11	1107	1324	34	34	96.896294	and
5	1	14	1	1	12	1149	1324	77	34	95.558228	dropped
4	1	14	1	2	0	670	1328	551	57	-1	
5	1	14	1	2	1	670	1341	11	39	40.163155	it
5	1	14	1	2	2	691	1333	37	52	0.000000	opek
5	1	14	1	2	3	734	1346	16	12	67.160645	in
5	1	14	1	2	4	756	1347	26	16	67.160645	my
5	1	14	1	2	5	786	1339	67	39	92.067581	Pocket,
5	1	14	1	2	6	860	1347	47	19	96.729103	Then
5	1	14	1	2	7	913	1349	6	18	92.975990	I
5	1	14	1	2	8	925	1353	26	15	96.887253	sat
5	1	14	1	2	9	956	1351	45	19	96.002907	back
5	1	14	1	2	10	1006	1353	34	18	96.002907	and
5	1	14	1	2	11	1041	1328	47	52	41.022621	pi
5	1	14	1	2	12	1093	1357	18	15	91.701584	to
5	1	14	1	2	13	1116	1354	46	19	91.701584	calm
5	1	14	1	2	14	1166	1355	55	18	92.968803	down.
4	1	14	1	3	0	693	1365	529	40	-1	
5	1	14	1	3	1	693	1365	20	17	92.396645	ad
5	1	14	1	3	2	718	1371	9	12	79.619156	a
5	1	14	1	3	3	732	1367	21	18	79.619156	bad
5	1	14	1	3	4	770	1371	47	18	96.866524	stitch
5	1	14	1	3	5	824	1377	16	12	96.570419	in
5	1	14	1	3	6	846	1379	28	17	89.551811	my
5	1	14	1	3	7	880	1375	37	19	89.551811	side
5	1	14	1	3	8	922	1378	34	18	96.245781	and
5	1	14	1	3	9	962	1383	53	14	96.613434	sweat
5	1	14	1	3	10	1020	1386	36	13	96.033478	was
5	1	14	1	3	11	1061	1381	73	24	89.430237	pouring
5	1	14	1	3	12	1138	1382	52	18	96.593613	down
5	1	14	1	3	13	1195	1387	27	17	96.830574	my
2	1	15	0	0	0	670	1405	554	59	-1	
3	1	15	1	0	0	670	1406	554	49	-1	
4	1	15	1	1	0	943	1406	257	24	-1	
5	1	15	1	1	1	943	1410	7	13	31.551773	r
5	1	15	1	1	2	955	1406	22	18	31.551773	all
5	1	15	1	1	3	983	1407	24	17	90.804382	this
5	1	15	1	1	4	1022	1408	92	22	91.055496	craziness,
5	1	15	1	1	5	1197	1409	3	4	89.005524	i
4	1	15	1	2	0	670	1405	554	59	-1	
5	1	15	1	2	1	670	1421	16	13	96.885300	to
5	1	15	1	2	2	692	1418	39	23	96.885300	drop
5	1	15	1	2	3	738	1421	41	18	96.900230	dead
5	1	15	1	2	4	786	1424	16	17	92.205597	in
5	1	15	1	2	5	808	1425	27	18	96.864929	the
5	1	15	1	2	6	842	1426	43	20	96.995445	back
5	1	15	1	2	7	891	1430	36	19	83.668587	of
5	1	15	1	2	8	920	1422	9	33	83.668587	a
5	1	15	1	2	9	932	1432	33	18	90.983551	cab
5	1	15	1	2	10	967	1408	50	51	40.146103	ace
5	1	15	1	2	11	1022	1440	10	12	86.396553	a
5	1	15	1	2	12	1039	1435	47	19	86.396553	heart
5	1	15	1	2	13	1087	1405	81	59	5.255363	pret
5	1	15	1	2	14	1172	1414	52	18	36.886562	=
2	1	16	0	0	0	866	125	1	3	-1	
3	1	16	1	0	0	866	125	1	3	-1	
4	1	16	1	1	0	866	125	1	3	-1	
5	1	16	1	1	1	866	125	1	3	95.000000	 
2	1	17	0	0	0	671	123	176	24	-1	
3	1	17	1	0	0	671	123	176	24	-1	
4	1	17	1	1	0	671	123	176	24	-1	
5	1	17	1	1	1	671	134	30	10	96.919739	two
5	1	17	1	1	2	710	132	38	15	96.877121	pairs
5	1	17	1	1	3	757	127	16	13	96.714088	of
5	1	17	1	1	4	783	126	30	13	96.420441	fect
5	1	17	1	1	5	822	123	25	14	96.195618	hur
2	1	18	0	0	0	671	148	141	39	-1	
3	1	18	1	0	0	671	148	141	39	-1	
4	1	18	1	1	0	671	148	141	22	-1	
5	1	18	1	1	1	671	155	30	13	96.974274	him
