long g of fixing their problems, she says, She are inca pable of fi doy
5	1	6	1	6	2	134	206	66	43	79.203445	nothing
5	1	6	1	6	3	202	205	21	50	70.077019	he
5	1	6	1	6	4	231	224	30	27	70.077019	can
5	1	6	1	6	5	269	222	5	12	73.146790	t
5	1	6	1	6	6	279	221	41	16	77.746178	cope
5	1	6	1	6	7	326	216	44	17	96.924713	with,
5	1	6	1	6	8	377	218	11	12	91.707085	it
5	1	6	1	6	9	393	219	59	11	75.449142	seems,
5	1	6	1	6	10	459	214	44	15	77.198532	“You
5	1	6	1	6	11	510	213	47	16	92.435081	know
5	1	6	1	6	12	575	215	48	16	78.143433	down
5	1	6	1	6	13	632	216	25	16	96.948318	the
5	1	6	1	6	14	665	218	43	17	94.320450	radio
5	1	6	1	6	15	715	225	8	10	94.320450	a
5	1	6	1	6	16	727	196	80	46	0.000000	poate
5	1	6	1	6	17	813	204	16	12	94.242180	to
5	1	6	1	6	18	834	207	24	14	94.242180	my
5	1	6	1	6	19	864	203	66	17	94.682022	drunken
5	1	6	1	6	20	935	211	38	10	83.034096	ears.
5	1	6	1	6	21	979	208	60	19	92.712151	Stryper
5	1	6	1	6	22	1044	197	40	26	95.382477	turns
5	1	6	1	6	23	1110	195	13	20	18.221367	§
4	1	6	1	7	0	36	216	1094	65	-1	
5	1	6	1	7	1	36	265	32	16	94.381813	how
5	1	6	1	7	2	74	259	11	16	78.352013	it
5	1	6	1	7	3	92	256	13	16	78.352013	is
5	1	6	1	7	4	112	251	37	18	96.525070	with
5	1	6	1	7	5	157	251	68	26	95.180359	women,
5	1	6	1	7	6	244	244	19	16	96.029900	he
5	1	6	1	7	7	272	247	37	15	96.538406	says
5	1	6	1	7	8	317	241	32	16	95.692131	and
5	1	6	1	7	9	357	240	57	16	95.692131	smiles
5	1	6	1	7	10	421	244	10	10	79.716682	a
5	1	6	1	7	11	440	234	47	38	96.876671	huge,
5	1	6	1	7	12	497	239	61	15	72.310532	vibrant
5	1	6	1	7	13	577	240	30	15	66.175049	this
5	1	6	1	7	14	614	245	13	11	96.671669	is
5	1	6	1	7	15	634	241	25	16	96.478065	the
5	1	6	1	7	16	667	243	36	16	96.478065	time
5	1	6	1	7	17	710	245	50	17	96.576416	where
5	1	6	1	7	18	767	228	31	36	47.226070	Tes
5	1	6	1	7	19	806	226	80	17	2.432640	een
5	1	6	1	7	20	893	232	14	11	60.266644	at
5	1	6	1	7	21	915	235	17	9	61.666389	us
5	1	6	1	7	22	940	232	77	19	24.909882	Intensely,
5	1	6	1	7	23	1026	233	58	14	0.000000	XGidess
5	1	6	1	7	24	1105	216	25	36	62.606266	=
4	1	6	1	8	0	36	250	1089	72	-1	
5	1	6	1	8	1	36	281	41	34	84.348640	smile
5	1	6	1	8	2	82	275	69	47	0.000000	ade
5	1	6	1	8	3	158	274	28	48	29.998924	te
5	1	6	1	8	4	191	270	44	47	24.688652	oa
5	1	6	1	8	5	241	268	48	20	95.989449	ready
5	1	6	1	8	6	296	270	16	13	96.968719	to
5	1	6	1	8	7	320	270	47	12	96.976372	move
5	1	6	1	8	8	374	270	26	11	94.962311	on.
5	1	6	1	8	9	409	265	49	16	96.847260	Lona,
5	1	6	1	8	10	465	264	38	15	96.919487	God
5	1	6	1	8	11	510	264	49	17	92.688194	bless,
5	1	6	1	8	12	578	264	18	16	71.349854	he
5	1	6	1	8	13	605	270	35	15	96.285706	says
5	1	6	1	8	14	648	268	77	21	93.457970	sneering.
5	1	6	1	8	15	732	271	45	16	96.884499	Fawn
5	1	6	1	8	16	784	255	29	34	43.112865	al
5	1	6	1	8	17	822	250	68	51	0.000000	linea
5	1	6	1	8	18	895	253	40	20	49.593510	cw
5	1	6	1	8	19	937	256	35	48	53.951248	vol
5	1	6	1	8	20	978	257	107	18	24.886742	pero
5	1	6	1	8	21	1106	252	19	26	16.784172	te
4	1	6	1	9	0	45	280	1040	48	-1	
5	1	6	1	9	1	45	309	33	19	71.616859	he's
5	1	6	1	9	2	92	305	50	16	78.431335	ready
5	1	6	1	9	3	236	307	4	5	3.805580	.
5	1	6	1	9	4	863	281	13	10	42.350391	Bh
5	1	6	1	9	5	885	280	123	19	93.689308	uncontrollably,
5	1	6	1	9	6	1015	280	29	16	96.640083	and
5	1	6	1	9	7	1051	281	34	15	96.640083	then
4	1	6	1	10	0	32	301	1054	57	-1	
5	1	6	1	10	1	32	311	59	47	0.000000	srvting
5	1	6	1	10	2	102	311	54	47	93.798164	weakly
5	1	6	1	10	3	157	309	51	34	88.650848	under
5	1	6	1	10	4	213	309	32	34	88.650848	the
5	1	6	1	10	5	882	301	60	20	91.835709	Stryper
5	1	6	1	10	6	949	304	53	18	96.434715	laughs
5	1	6	1	10	7	1009	304	30	15	96.628838	and
5	1	6	1	10	8	1045	308	41	12	96.628838	turns
4	1	6	1	11	0	33	326	1053	57	-1	
5	1	6	1	11	1	33	344	56	39	61.494007	emears
5	1	6	1	11	2	94	353	17	18	96.787224	of
5	1	6	1	11	3	120	344	27	39	95.918533	her
5	1	6	1	11	4	156	344	39	39	96.815536	make
5	1	6	1	11	5	201	351	26	16	87.519211	up.
5	1	6	1	11	6	882	326	25	15	96.636841	the
5	1	6	1	11	7	918	331	49	12	92.917282	music
5	1	6	1	11	8	977	329	39	15	96.731804	back
5	1	6	1	11	9	1027	334	20	14	96.416451	up
5	1	6	1	11	10	1056	329	30	15	96.735611	and
4	1	6	1	12	0	113	351	973	42	-1	
5	1	6	1	12	1	113	378	14	15	92.211349	It
5	1	6	1	12	2	141	374	50	17	93.048759	takes
5	1	6	1	12	3	207	374	35	13	93.048759	two
5	1	6	1	12	4	884	351	45	15	78.452835	we're
5	1	6	1	12	5	937	352	60	20	96.982773	singing
5	1	6	1	12	6	1005	354	48	18	83.248421	again.
5	1	6	1	12	7	1061	354	25	14	96.930016	We
4	1	6	1	13	0	85	375	1002	54	-1	
5	1	6	1	13	1	85	401	64	20	87.058273	Island’s
5	1	6	1	13	2	159	402	16	13	96.435776	to
5	1	6	1	13	3	184	398	58	16	94.155228	loosen
5	1	6	1	13	4	321	387	60	41	94.624336	Th
5	1	6	1	13	5	425	385	27	42	86.126259	b
5	1	6	1	13	6	533	379	34	50	45.607567	di
5	1	6	1	13	7	588	385	29	41	91.438423	d
5	1	6	1	13	8	773	391	8	9	3.959846	°
5	1	6	1	13	9	884	375	41	19	94.269539	drop
5	1	6	1	13	10	943	376	28	15	94.269539	off
5	1	6	1	13	11	990	377	47	15	95.331902	Fawn
5	1	6	1	13	12	1056	378	31	14	94.906036	and
4	1	6	1	14	0	38	394	1050	58	-1	
5	1	6	1	14	1	38	436	40	16	93.735283	Fawn
5	1	6	1	14	2	86	434	25	16	93.735283	up,
5	1	6	1	14	3	118	427	28	16	96.879601	but
5	1	6	1	14	4	154	428	36	13	96.587669	now
5	1	6	1	14	5	196	417	47	31	94.534035	she’s
5	1	6	1	14	6	385	399	25	28	79.583755	é
5	1	6	1	14	7	454	398	78	28	93.120216	ear
5	1	6	1	14	8	558	394	28	44	58.787350	(4
5	1	6	1	14	9	629	400	100	28	92.244064	man
5	1	6	1	14	10	745	398	71	34	95.749100	Sits
5	1	6	1	14	11	885	400	62	19	91.884224	Stryper
5	1	6	1	14	12	957	405	34	15	96.818016	pats
5	1	6	1	14	13	1001	402	27	15	96.647003	her
5	1	6	1	14	14	1036	406	26	11	95.904533	ass
5	1	6	1	14	15	1071	407	17	10	95.904533	as
4	1	6	1	15	0	57	424	1030	55	-1	
5	1	6	1	15	1	57	448	52	31	27.658348	ydlin,
5	1	6	1	15	2	112	451	48	22	96.159012	going
5	1	6	1	15	3	166	453	22	12	96.159012	on
5	1	6	1	15	4	194	444	50	27	96.707848	about
5	1	6	1	15	5	885	424	27	16	95.457886	She
5	1	6	1	15	6	920	427	41	17	96.151245	steps
5	1	6	1	15	7	969	428	25	12	96.151245	out
5	1	6	1	15	8	1003	426	18	15	95.638481	of
5	1	6	1	15	9	1028	426	24	15	95.991287	the
5	1	6	1	15	10	1060	431	27	10	95.413765	car.
4	1	6	1	16	0	37	449	1051	53	-1	
5	1	6	1	16	1	33	460	32	47	64.068260	how
5	1	6	1	16	2	73	464	72	38	61.714188	beautiful
5	1	6	1	16	3	150	479	27	16	86.892494	MY
5	1	6	1	16	4	349	458	53	39	95.114204	In
5	1	6	1	16	5	407	455	104	41	96.537613	dian
5	1	6	1	16	6	528	455	105	41	92.849487	style
5	1	6	1	16	7	887	449	43	15	96.574692	Fawn
5	1	6	1	16	8	937	450	56	19	89.164276	giggles
5	1	6	1	16	9	1002	451	25	14	96.891731	and
5	1	6	1	16	10	1034	455	54	11	95.852608	waves.
4	1	6	1	17	0	37	464	1052	63	-1	
5	1	6	1	17	1	37	505	59	22	81.060776	Jooked
5	1	6	1	17	2	113	503	18	16	88.969269	in
5	1	6	1	17	3	149	500	24	17	88.969269	all
5	1	6	1	17	4	192	498	52	16	96.020355	those
5	1	6	1	17	5	647	469	56	27	96.053955	on
5	1	6	1	17	6	719	464	16	33	91.373413	t
5	1	6	1	17	7	765	472	23	27	65.918472	e
5	1	6	1	17	8	887	473	68	20	92.551537	Stryper
5	1	6	1	17	9	972	474	74	16	91.501244	bounces
5	1	6	1	17	10	1064	475	25	14	91.501244	his
4	1	6	1	18	0	94	498	927	49	-1	
5	1	6	1	18	1	94	535	13	12	92.161957	s,
5	1	6	1	18	2	123	526	34	18	95.611526	and
5	1	6	1	18	3	174	525	40	16	95.611526	how
5	1	6	1	18	4	232	522	13	17	94.408363	it
5	1	6	1	18	5	887	498	78	19	92.400192	eyebrows
5	1	6	1	18	6	972	502	13	11	96.777565	at
5	1	6	1	18	7	993	504	28	10	96.368683	me.
4	1	6	1	19	0	37	522	1054	58	-1	
5	1	6	1	19	1	37	536	97	40	14.563759	are
5	1	6	1	19	2	140	551	42	21	37.525387	origi
5	1	6	1	19	3	188	550	5	16	64.464584	i
5	1	6	1	19	4	195	549	50	20	51.603985	they
5	1	6	1	19	5	365	526	135	54	96.645287	floor,
5	1	6	1	19	6	519	524	210	54	95.323753	deflating
5	1	6	1	19	7	743	540	24	27	96.216507	a
5	1	6	1	19	8	889	522	202	40	25.895798	capes
4	1	6	1	20	0	74	548	1017	54	-1	
5	1	6	1	20	1	74	558	37	44	59.941887	sold
5	1	6	1	20	2	114	558	23	44	59.941887	off
5	1	6	1	20	3	143	558	12	44	68.285362	to
5	1	6	1	20	4	165	581	6	11	0.000000	s
5	1	6	1	20	5	226	578	19	12	33.818878	“4
5	1	6	1	20	6	900	552	47	12	31.256470	Ouse,
5	1	6	1	20	7	1007	548	84	19	86.313339	Stryper’s
4	1	6	1	21	0	33	572	1058	65	-1	
5	1	6	1	21	1	33	583	82	48	20.031250	wee
5	1	6	1	21	2	125	603	27	20	14.548309	Be
5	1	6	1	21	3	155	575	40	52	0.000000	yrer
5	1	6	1	21	4	207	579	39	37	16.003799	bow
5	1	6	1	21	5	426	595	30	42	90.786606	d
5	1	6	1	21	6	482	594	31	41	91.246384	d
5	1	6	1	21	7	525	593	53	42	94.955544	Ci
5	1	6	1	21	8	642	593	9	9	55.116051	5
5	1	6	1	21	9	764	595	8	9	0.000000	.
5	1	6	1	21	10	889	572	73	15	96.783752	Chevette
5	1	6	1	21	11	971	572	12	15	96.783752	is
5	1	6	1	21	12	993	572	47	19	96.524719	idling
5	1	6	1	21	13	1049	572	28	15	95.298439	and
5	1	6	1	21	14	1087	572	4	15	95.024956	I
4	1	6	1	22	0	37	592	1056	62	-1	
5	1	6	1	22	1	37	629	91	22	96.753784	wonderful
5	1	6	1	22	2	139	632	28	16	96.835564	my
5	1	6	1	22	3	179	625	69	18	96.889290	mother
5	1	6	1	22	4	367	592	43	62	52.139275	fe
5	1	6	1	22	5	397	609	27	28	96.423088	a
5	1	6	1	22	6	456	608	25	28	72.007347	é
5	1	6	1	22	7	562	597	208	48	85.099648	incinnati
5	1	6	1	22	8	891	596	33	39	29.156578	ie
5	1	6	1	22	9	929	597	71	39	39.527275	pre
5	1	6	1	22	10	1010	601	83	14	10.838181	aries
4	1	6	1	23	0	226	633	772	34	-1	
5	1	6	1	23	1	226	651	11	16	0.000000	‘
5	1	6	1	23	2	892	633	2	2	46.724529	8
5	1	6	1	23	3	995	633	3	2	78.744614	A
4	1	6	1	24	0	37	645	1057	64	-1	
5	1	6	1	24	1	37	664	33	38	19.984772	=
5	1	6	1	24	2	78	655	77	43	46.667252	aa
5	1	6	1	24	3	166	647	43	51	28.312759	ps
5	1	6	1	24	4	184	677	12	16	38.959633	2
5	1	6	1	24	5	217	655	31	12	96.070930	she
5	1	6	1	24	6	327	668	96	41	96.833893	Ben
5	1	6	1	24	7	486	664	17	42	18.434608	i
5	1	6	1	24	8	539	664	26	40	91.529404	b
5	1	6	1	24	9	651	663	27	40	93.156349	h
5	1	6	1	24	10	921	645	40	15	81.233559	“It’s
5	1	6	1	24	11	973	650	36	10	95.170235	nice
5	1	6	1	24	12	1022	645	72	19	95.170235	meeting
4	1	6	1	25	0	175	670	850	34	-1	
5	1	6	1	25	1	175	691	4	3	0.000000	$
5	1	6	1	25	2	236	701	4	3	0.000000	‘
5	1	6	1	25	3	902	675	10	10	59.750233	‘ou,
5	1	6	1	25	4	963	670	25	16	95.974182	Joe,”
5	1	6	1	25	5	982	666	8	29	87.393585	I
5	1	6	1	25	6	1021	675	4	9	94.583580	say.
4	1	6	1	26	0	33	664	1062	67	-1	
5	1	6	1	26	1	33	698	31	33	90.303246	and
5	1	6	1	26	2	71	698	34	33	96.580757	Lona
5	1	6	1	26	3	112	698	37	33	91.933281	seem
5	1	6	1	26	4	156	698	26	33	94.342644	sad
5	1	6	1	26	5	192	703	17	20	94.342644	by
5	1	6	1	26	6	217	698	36	33	84.756401	this
5	1	6	1	26	7	423	678	61	41	55.605438	ga
5	1	6	1	26	8	502	678	22	27	77.221237	S
5	1	6	1	26	9	568	676	81	28	93.951424	enc
5	1	6	1	26	10	696	664	123	40	92.357544	cush-
5	1	6	1	26	11	888	670	13	49	6.324348	i;
5	1	6	1	26	12	913	674	73	35	26.382690	Watch
5	1	6	1	26	13	992	671	20	46	88.241234	it
5	1	6	1	26	14	1018	675	36	34	88.241234	with
5	1	6	1	26	15	1064	694	31	15	96.997459	that
4	1	6	1	27	0	38	719	1004	66	-1	
5	1	6	1	27	1	38	739	45	16	19.938507	*
5	1	6	1	27	2	117	754	133	19	0.000000	newrtvs
5	1	6	1	27	3	337	738	76	42	54.824680	Gon.
5	1	6	1	27	4	442	736	28	40	66.964355	I
5	1	6	1	27	5	479	733	139	42	93.259743	sneak
5	1	6	1	27	6	622	732	143	53	92.197533	forwa
5	1	6	1	27	7	894	719	102	16	16.796730	i'm
5	1	6	1	27	8	1004	723	38	14	13.212082	wonder
4	1	6	1	28	0	415	732	683	45	-1	
5	1	6	1	28	1	415	767	10	10	31.039406	H
5	1	6	1	28	2	767	732	49	40	78.694016	rd
5	1	6	1	28	3	924	744	41	14	63.768513	“I'm
5	1	6	1	28	4	977	743	96	19	96.512573	wondering
5	1	6	1	28	5	1084	742	14	15	96.766136	if
4	1	6	1	29	0	38	753	1118	54	-1	
5	1	6	1	29	1	38	785	69	22	95.594719	spoken.
5	1	6	1	29	2	133	776	9	35	46.256668	|
5	1	6	1	29	3	149	780	102	17	90.232658	Whenever
5	1	6	1	29	4	896	768	47	20	93.159912	you'll
5	1	6	1	29	5	951	768	21	15	95.604530	do
5	1	6	1	29	6	980	772	23	10	95.118423	me
5	1	6	1	29	7	1011	772	8	10	95.118423	a
5	1	6	1	29	8	1028	767	56	17	96.132874	favor,”
5	1	6	1	29	9	1092	767	4	15	81.353607	I
5	1	6	1	29	10	1120	753	36	16	47.384216	St
2	1	7	0	0	0	37	800	219	421	-1	
3	1	7	1	0	0	37	800	219	421	-1	
4	1	7	1	1	0	37	800	213	32	-1	
5	1	7	1	1	1	37	815	61	17	94.109169	anyone
5	1	7	1	1	2	106	812	38	17	94.388664	says
5	1	7	1	1	3	154	806	34	17	96.825127	that
5	1	7	1	1	4	198	800	52	31	96.432686	word,
4	1	7	1	2	0	38	834	213	20	-1	
5	1	7	1	2	1	38	836	30	18	96.623207	and
5	1	7	1	2	2	76	836	5	16	91.126617	I
5	1	7	1	2	3	89	834	45	18	92.736710	don’t
5	1	7	1	2	4	142	835	44	14	96.672638	want
5	1	7	1	2	5	195	834	17	14	96.907585	to
5	1	7	1	2	6	222	835	29	16	96.855858	say
4	1	7	1	3	0	39	857	212	24	-1	
5	1	7	1	3	1	39	863	16	18	93.957970	it,
5	1	7	1	3	2	65	853	25	33	96.834488	but
5	1	7	1	3	3	89	860	85	18	96.853516	whenever
5	1	7	1	3	4	178	857	38	20	96.091064	they
5	1	7	1	3	5	222	860	29	17	96.091064	say
4	1	7	1	4	0	38	882	214	26	-1	
5	1	7	1	4	1	38	888	25	16	96.715027	the
5	1	7	1	4	2	68	884	89	24	96.378029	deplorable
5	1	7	1	4	3	163	883	51	19	94.568764	word,
5	1	7	1	4	4	220	882	32	17	64.586716	I’m
4	1	7	1	5	0	39	907	213	23	-1	
5	1	7	1	5	1	39	912	55	18	96.317581	forced
5	1	7	1	5	2	104	914	17	14	96.287239	to
5	1	7	1	5	3	130	909	83	19	95.677116	recollect
5	1	7	1	5	4	224	907	28	18	95.677116	the
4	1	7	1	6	0	39	934	214	26	-1	
5	1	7	1	6	1	39	939	55	21	96.953423	things
5	1	7	1	6	2	104	938	7	17	91.859924	I
5	1	7	1	6	3	121	936	45	18	92.941490	tried
5	1	7	1	6	4	178	938	19	14	96.747032	to
5	1	7	1	6	5	208	934	45	21	96.761505	drop
4	1	7	1	7	0	38	959	214	27	-1	
5	1	7	1	7	1	38	965	45	21	94.795250	along
5	1	7	1	7	2	86	964	25	17	96.923149	the
5	1	7	1	7	3	114	967	38	17	96.589340	way,
5	1	7	1	7	4	156	962	33	17	96.482849	like
5	1	7	1	7	5	193	959	59	19	95.509575	Hansel
4	1	7	1	8	0	39	986	214	21	-1	
5	1	7	1	8	1	39	990	30	17	93.141228	and
5	1	7	1	8	2	73	989	51	18	89.912941	Gretal
5	1	7	1	8	3	130	991	36	15	96.996162	sent
5	1	7	1	8	4	170	987	43	18	94.720779	back
5	1	7	1	8	5	219	986	34	18	96.836060	into
4	1	7	1	9	0	40	1011	213	23	-1	
5	1	7	1	9	1	40	1017	25	17	94.888985	the
5	1	7	1	9	2	72	1015	55	18	94.888985	woods
5	1	7	1	9	3	136	1018	17	14	96.941292	to
5	1	7	1	9	4	160	1013	62	18	96.691170	collect
5	1	7	1	9	5	230	1011	23	18	96.189690	all
4	1	7	1	10	0	39	1038	214	22	-1	
5	1	7	1	10	1	39	1043	26	17	96.956551	the
5	1	7	1	10	2	72	1041	47	18	96.792511	bread
5	1	7	1	10	3	127	1040	67	19	94.701973	crumbs
5	1	7	1	10	4	203	1038	50	18	94.701973	while
4	1	7	1	11	0	40	1064	214	23	-1	
5	1	7	1	11	1	40	1069	26	16	97.008003	the
5	1	7	1	11	2	73	1068	48	17	96.819283	witch
5	1	7	1	11	3	130	1067	15	18	96.819283	is
5	1	7	1	11	4	155	1066	72	21	96.094620	burning
5	1	7	1	11	5	237	1064	17	18	96.094620	in
4	1	7	1	12	0	40	1091	214	24	-1	
5	1	7	1	12	1	36	1086	30	39	92.886131	the
5	1	7	1	12	2	71	1086	43	39	92.886131	candy
5	1	7	1	12	3	123	1086	53	39	96.756599	house,
5	1	7	1	12	4	185	1086	27	39	78.365639	and
5	1	7	1	12	5	218	1086	23	39	78.365639	all
5	1	7	1	12	6	250	1091	4	18	82.086578	I
4	1	7	1	13	0	40	1118	215	24	-1	
5	1	7	1	13	1	40	1123	40	15	93.383224	want
5	1	7	1	13	2	86	1123	16	15	96.864113	to
5	1	7	1	13	3	108	1120	22	18	95.747169	do
5	1	7	1	13	4	137	1120	15	17	95.747169	is
5	1	7	1	13	5	159	1119	59	23	95.925262	forget.
5	1	7	1	13	6	226	1118	29	18	94.678452	It’s
4	1	7	1	14	0	40	1145	215	25	-1	
5	1	7	1	14	1	40	1147	28	17	97.006058	the
5	1	7	1	14	2	77	1150	39	20	96.620979	type
5	1	7	1	14	3	126	1146	22	18	96.713852	of
5	1	7	1	14	4	156	1145	51	18	96.723457	word
5	1	7	1	14	5	217	1145	38	18	96.723457	that
4	1	7	1	15	0	39	1171	217	25	-1	
5	1	7	1	15	1	39	1173	50	18	34.302528	elicits
5	1	7	1	15	2	93	1172	64	24	96.413948	feigned
5	1	7	1	15	3	161	1172	58	18	96.413948	smiles
5	1	7	1	15	4	223	1171	33	18	96.869263	and
4	1	7	1	16	0	40	1198	215	23	-1	
5	1	7	1	16	1	40	1199	41	18	96.041725	mine
5	1	7	1	16	2	85	1200	73	17	96.041725	stretches
5	1	7	1	16	3	162	1204	29	17	94.073196	my
5	1	7	1	16	4	194	1198	61	18	94.073196	cheeks
2	1	8	0	0	0	40	1217	546	108	-1	
3	1	8	1	0	0	40	1217	546	108	-1	
4	1	8	1	1	0	40	1217	543	39	-1	
5	1	8	1	1	1	40	1226	110	30	92.085274	unpleasantly,
5	1	8	1	1	2	158	1226	32	18	94.401573	like
5	1	8	1	1	3	197	1228	17	16	95.937912	at
5	1	8	1	1	4	220	1225	28	18	96.058014	the
5	1	8	1	1	5	254	1223	66	19	96.500542	dentist.
5	1	8	1	1	6	327	1223	32	17	96.741020	For
5	1	8	1	1	7	365	1227	10	12	96.544838	a
5	1	8	1	1	8	382	1220	50	19	96.942177	while
5	1	8	1	1	9	441	1219	4	18	93.532158	I
5	1	8	1	1	10	455	1218	32	18	89.414848	feel
5	1	8	1	1	11	496	1217	33	17	96.787682	like
5	1	8	1	1	12	537	1220	46	13	96.960770	some
4	1	8	1	2	0	40	1242	544	33	-1	
5	1	8	1	2	1	40	1256	90	15	87.918350	marionette
5	1	8	1	2	2	136	1252	72	23	92.193542	hanging
5	1	8	1	2	3	215	1251	59	23	92.193542	limply
5	1	8	1	2	4	279	1254	42	15	94.633369	over
5	1	8	1	2	5	327	1249	28	18	93.949509	the
5	1	8	1	2	6	361	1248	30	18	96.497086	bar
5	1	8	1	2	7	397	1247	40	18	96.601616	with
5	1	8	1	2	8	444	1251	10	13	96.847641	a
5	1	8	1	2	9	461	1243	68	25	96.847641	painted
5	1	8	1	2	10	536	1242	48	18	95.898544	smile
4	1	8	1	3	0	40	1271	546	31	-1	
5	1	8	1	3	1	40	1279	31	17	96.841293	and
5	1	8	1	3	2	75	1284	27	18	95.558914	my
5	1	8	1	3	3	106	1279	31	23	96.615036	lips
5	1	8	1	3	4	141	1279	51	23	96.801697	begin
5	1	8	1	3	5	197	1282	18	15	95.923462	to
5	1	8	1	3	6	219	1278	34	19	94.460609	feel
5	1	8	1	3	7	258	1277	48	19	96.811798	stuck
5	1	8	1	3	8	312	1276	32	19	96.324127	so
5	1	8	1	3	9	338	1267	7	39	94.909653	I
5	1	8	1	3	10	350	1275	42	19	96.830605	suck
5	1	8	1	3	11	397	1280	23	12	96.802856	on
5	1	8	1	3	12	426	1274	27	18	94.193314	the
5	1	8	1	3	13	459	1271	62	19	91.915840	double
5	1	8	1	3	14	528	1273	58	15	91.915840	straws
4	1	8	1	4	0	41	1296	545	29	-1	
5	1	8	1	4	1	37	1292	41	38	96.056870	until
5	1	8	1	4	2	87	1292	23	38	96.926041	the
5	1	8	1	4	3	119	1292	55	38	96.063889	hollow
5	1	8	1	4	4	185	1292	49	38	96.604752	sound
5	1	8	1	4	5	244	1292	18	38	95.903961	of
5	1	8	1	4	6	268	1292	26	38	95.903961	the
5	1	8	1	4	7	303	1292	35	38	91.225479	last
5	1	8	1	4	8	347	1292	45	38	96.377052	drops
5	1	8	1	4	9	401	1304	16	16	96.961876	at
5	1	8	1	4	10	426	1292	26	38	96.941811	the
5	1	8	1	4	11	460	1300	64	18	96.633240	bottom
5	1	8	1	4	12	532	1296	22	19	96.658348	of
5	1	8	1	4	13	558	1301	28	17	97.017586	my
2	1	9	0	0	0	40	1324	586	165	-1	
3	1	9	1	0	0	40	1324	586	31	-1	
4	1	9	1	1	0	40	1324	586	31	-1	
5	1	9	1	1	1	36	1320	46	39	90.656349	glass
5	1	9	1	1	2	91	1320	75	39	96.193718	provokes
5	1	9	1	1	3	175	1320	40	39	96.739830	Lona
5	1	9	1	1	4	224	1320	14	39	96.739830	to
5	1	9	1	1	5	247	1320	23	39	96.850746	tip
5	1	9	1	1	6	279	1320	24	39	93.876549	the
5	1	9	1	1	7	312	1320	40	39	93.876549	Jack
5	1	9	1	1	8	361	1320	30	39	96.951233	and
5	1	9	1	1	9	400	1320	39	39	96.964508	draw
5	1	9	1	1	10	450	1328	29	17	96.876701	her
5	1	9	1	1	11	485	1326	48	18	96.946320	Coke
5	1	9	1	1	12	540	1324	47	18	71.980499	hose.
5	1	9	1	1	13	605	1327	21	17	79.832237	pe
3	1	9	2	0	0	40	1350	552	139	-1	
4	1	9	2	1	0	119	1350	469	40	-1	
5	1	9	2	1	1	119	1361	69	29	32.240860	Fawn’s
5	1	9	2	1	2	197	1359	73	23	95.185974	twirling
5	1	9	2	1	3	279	1358	31	19	96.291023	has
5	1	9	2	1	4	318	1357	73	19	96.978447	become
