5	1	24	1	1	10	968	768	51	19	84.344101	deeply
5	1	24	1	1	11	1027	772	30	12	96.198387	into
5	1	24	1	1	12	1062	769	23	15	96.243263	the
3	1	24	2	0	0	603	780	542	55	-1	
4	1	24	2	1	0	603	780	542	38	-1	
5	1	24	2	1	1	603	780	43	27	96.666435	flesh
5	1	24	2	1	2	655	785	19	27	96.975998	of
5	1	24	2	1	3	681	790	8	10	96.873405	a
5	1	24	2	1	4	699	783	64	35	92.018112	terrified
5	1	24	2	1	5	772	789	40	15	89.829269	thief.
5	1	24	2	1	6	821	790	60	16	83.587570	“Oolee.
5	1	24	2	1	7	891	792	21	18	97.015388	By
5	1	24	2	1	8	921	792	23	15	96.988785	the
5	1	24	2	1	9	954	793	49	18	96.634644	Angry
5	1	24	2	1	10	1012	793	38	16	97.002747	God,
5	1	24	2	1	11	1059	798	28	14	96.504593	pay
5	1	24	2	1	12	1109	786	36	15	84.295334	-17-
4	1	24	2	2	0	607	811	480	24	-1	
5	1	24	2	2	1	607	812	77	13	96.187408	attention.
5	1	24	2	2	2	690	811	35	16	96.991791	This
5	1	24	2	2	3	731	812	29	20	95.877541	boy
5	1	24	2	2	4	766	813	51	16	95.877541	almost
5	1	24	2	2	5	824	818	24	15	96.758171	got
5	1	24	2	2	6	853	820	39	14	93.735283	away
5	1	24	2	2	7	900	816	33	15	93.735283	with
5	1	24	2	2	8	939	821	8	10	96.914009	a
5	1	24	2	2	9	953	817	47	15	96.942078	whole
5	1	24	2	2	10	1006	817	30	15	96.982750	bolt
5	1	24	2	2	11	1042	817	18	15	95.375763	of
5	1	24	2	2	12	1064	822	23	13	95.375763	my
3	1	24	3	0	0	607	835	95	16	-1	
4	1	24	3	1	0	607	835	95	16	-1	
5	1	24	3	1	1	607	835	32	15	96.930893	best
5	1	24	3	1	2	646	836	56	15	95.723305	cloth.”
2	1	25	0	0	0	607	861	485	93	-1	
3	1	25	1	0	0	607	861	485	93	-1	
4	1	25	1	1	0	689	861	401	24	-1	
5	1	25	1	1	1	689	861	31	16	97.018822	The
5	1	25	1	1	2	730	867	57	11	96.810898	woman
5	1	25	1	1	3	796	868	34	15	96.133102	rang
5	1	25	1	1	4	838	869	8	10	96.133102	a
5	1	25	1	1	5	855	865	37	18	96.827362	huge
5	1	25	1	1	6	901	865	28	15	88.960625	bell
5	1	25	1	1	7	939	866	29	14	96.879967	that
5	1	25	1	1	8	976	866	40	19	96.876709	hung
5	1	25	1	1	9	1025	870	33	10	96.861572	near
5	1	25	1	1	10	1066	866	24	14	96.976906	the
4	1	25	1	2	0	607	882	484	36	-1	
5	1	25	1	2	1	607	882	70	36	81.721680	shelves.
5	1	25	1	2	2	683	888	11	14	93.042351	A
5	1	25	1	2	3	703	887	68	16	93.042351	head-the
5	1	25	1	2	4	779	889	70	15	92.248558	woman’s
5	1	25	1	2	5	856	889	126	15	84.431198	husband’s-stuck
5	1	25	1	2	6	989	893	26	11	96.402122	out
5	1	25	1	2	7	1021	895	18	10	95.806297	an
5	1	25	1	2	8	1046	895	45	14	95.806297	upper
4	1	25	1	3	0	608	913	484	21	-1	
5	1	25	1	3	1	608	915	41	16	96.804962	story
5	1	25	1	3	2	658	913	69	15	96.569885	window.
5	1	25	1	3	3	736	913	37	15	96.294647	“Get
5	1	25	1	3	4	781	913	23	15	96.927605	the
5	1	25	1	3	5	813	917	48	16	95.743179	priest,
5	1	25	1	3	6	869	914	36	15	95.743179	dear.
5	1	25	1	3	7	915	914	31	15	78.267212	I’ve
5	1	25	1	3	8	955	918	24	16	96.762405	got
5	1	25	1	3	9	988	919	40	10	96.033691	some
5	1	25	1	3	10	1036	914	56	16	96.568680	trouble
4	1	25	1	4	0	608	938	47	16	-1	
5	1	25	1	4	1	608	938	47	16	93.897827	here.”
2	1	26	0	0	0	608	1038	498	237	-1	
3	1	26	1	0	0	608	1038	489	52	-1	
4	1	26	1	1	0	693	1038	404	22	-1	
5	1	26	1	1	1	693	1042	13	15	43.408615	“I
5	1	26	1	1	2	714	1041	48	16	95.333298	notice
5	1	26	1	1	3	768	1046	29	14	96.941246	you
5	1	26	1	1	4	802	1041	38	19	95.583931	slept
5	1	26	1	1	5	845	1040	34	16	96.993141	with
5	1	26	1	1	6	885	1040	22	15	97.018173	the
5	1	26	1	1	7	913	1042	42	17	95.053024	goats
5	1	26	1	1	8	960	1039	56	20	96.557289	again,”
5	1	26	1	1	9	1022	1039	47	19	96.518898	began
5	1	26	1	1	10	1074	1038	23	15	96.518898	the
4	1	26	1	2	0	608	1069	55	21	-1	
5	1	26	1	2	1	608	1069	55	21	65.947144	priest.
3	1	26	2	0	0	610	1088	490	55	-1	
4	1	26	2	1	0	694	1088	406	25	-1	
5	1	26	2	1	1	694	1094	59	19	78.035751	Seeing
5	1	26	2	1	2	763	1098	18	11	96.833473	an
5	1	26	2	1	3	791	1092	91	19	96.774078	advantage,
5	1	26	2	1	4	892	1091	25	15	94.606636	the
5	1	26	2	1	5	927	1090	41	15	96.619728	thief
5	1	26	2	1	6	976	1089	40	15	96.619728	from
5	1	26	2	1	7	1026	1089	25	15	96.725258	the
5	1	26	2	1	8	1060	1088	40	20	96.181725	deep
4	1	26	2	2	0	610	1115	356	28	-1	
5	1	26	2	2	1	610	1121	89	22	95.871437	interjected
5	1	26	2	2	2	705	1120	39	16	96.860924	“She
5	1	26	2	2	3	749	1119	32	16	96.950897	told
5	1	26	2	2	4	786	1123	23	12	96.743797	me
5	1	26	2	2	5	816	1118	4	16	75.049629	I
5	1	26	2	2	6	826	1117	44	16	96.376343	could
5	1	26	2	2	7	875	1116	32	16	96.731552	take
5	1	26	2	2	8	913	1115	53	16	89.410912	them,”
3	1	26	3	0	0	609	1139	497	136	-1	
4	1	26	3	1	0	694	1139	407	25	-1	
5	1	26	3	1	1	694	1147	14	16	19.348297	“[
5	1	26	3	1	2	719	1146	30	16	94.932198	will
5	1	26	3	1	3	758	1146	18	15	96.952248	be
5	1	26	3	1	4	785	1144	56	20	96.782784	talking
5	1	26	3	1	5	849	1146	15	13	96.141235	to
5	1	26	3	1	6	872	1147	36	16	96.141235	your
5	1	26	3	1	7	915	1144	63	18	96.959244	parents,
5	1	26	3	1	8	986	1140	33	20	96.334602	boy.
5	1	26	3	1	9	1028	1139	41	17	96.997017	Now,
5	1	26	3	1	10	1077	1143	24	15	94.993668	go.
4	1	26	3	2	0	610	1164	492	32	-1	
5	1	26	3	2	1	610	1177	33	15	92.539513	You
5	1	26	3	2	2	648	1180	34	16	96.806740	may
5	1	26	3	2	3	688	1174	38	16	96.175415	have
5	1	26	3	2	4	731	1176	15	13	96.151649	to
5	1	26	3	2	5	749	1171	56	18	96.151649	abstain
5	1	26	3	2	6	810	1170	36	16	96.913536	from
5	1	26	3	2	7	851	1169	23	16	96.963547	the
5	1	26	3	2	8	878	1168	62	19	94.072281	Coming
5	1	26	3	2	9	944	1166	18	16	96.952217	of
5	1	26	3	2	10	965	1166	46	16	96.255135	Dawn
5	1	26	3	2	11	1014	1164	88	27	92.423561	ceremony.”
4	1	26	3	3	0	610	1184	494	40	-1	
5	1	26	3	3	1	610	1204	24	16	96.602783	He
5	1	26	3	3	2	639	1200	72	24	96.923630	gestured
5	1	26	3	3	3	717	1200	23	16	96.994202	for
5	1	26	3	3	4	745	1199	23	16	96.994202	the
5	1	26	3	3	5	773	1198	29	20	96.513329	boy
5	1	26	3	3	6	808	1200	15	13	92.939445	to
5	1	26	3	3	7	827	1196	42	17	85.359039	leave
5	1	26	3	3	8	873	1193	62	21	96.246002	through
5	1	26	3	3	9	935	1188	28	36	96.948021	the
5	1	26	3	3	10	964	1187	42	37	96.889359	front
5	1	26	3	3	11	1006	1186	45	37	92.444473	door,
5	1	26	3	3	12	1056	1184	48	29	95.539345	which
4	1	26	3	4	0	610	1216	495	32	-1	
5	1	26	3	4	1	610	1231	19	16	96.875862	he
5	1	26	3	4	2	634	1229	33	19	96.829918	did,
5	1	26	3	4	3	672	1227	39	18	96.829918	head
5	1	26	3	4	4	716	1227	40	20	96.919128	hung
5	1	26	3	4	5	762	1225	32	17	96.215492	low.
5	1	26	3	4	6	799	1224	31	16	96.215492	“As
5	1	26	3	4	7	835	1222	23	17	87.100632	for
5	1	26	3	4	8	861	1226	30	16	87.100632	you
5	1	26	3	4	9	895	1219	52	18	88.214973	Oolee,
5	1	26	3	4	10	952	1222	11	12	69.737114	it
5	1	26	3	4	11	967	1223	13	11	69.737114	is
5	1	26	3	4	12	984	1220	54	13	96.685806	certain
5	1	26	3	4	13	1042	1216	30	16	95.032410	that
5	1	26	3	4	14	1076	1219	29	16	95.032410	you
4	1	26	3	5	0	609	1241	497	34	-1	
5	1	26	3	5	1	609	1260	58	15	94.952133	cannot
5	1	26	3	5	2	675	1256	20	17	96.896912	be
5	1	26	3	5	3	703	1253	57	18	96.375504	trusted
5	1	26	3	5	4	767	1255	16	13	94.800224	to
5	1	26	3	5	5	790	1254	23	13	94.800224	act
5	1	26	3	5	6	820	1243	110	31	94.386314	appropriately.
5	1	26	3	5	7	938	1244	38	17	96.166626	Take
5	1	26	3	5	8	984	1248	37	16	94.806839	your
5	1	26	3	5	9	1028	1241	78	17	94.704689	headdress
2	1	27	0	0	0	610	1272	500	85	-1	
3	1	27	1	0	0	610	1272	500	85	-1	
4	1	27	1	1	0	677	1272	371	26	-1	
5	1	27	1	1	1	677	1283	2	3	89.397003	ic
5	1	27	1	1	2	716	1282	11	16	89.397003	and
5	1	27	1	1	3	753	1283	5	12	96.921234	put
5	1	27	1	1	4	764	1279	39	16	95.618797	them
5	1	27	1	1	5	809	1276	38	17	96.957573	back
5	1	27	1	1	6	853	1275	15	16	96.682617	in
5	1	27	1	1	7	874	1274	23	16	96.682617	the
5	1	27	1	1	8	903	1272	57	17	91.290421	alcove.
5	1	27	1	1	9	1045	1293	3	2	68.631004	:
4	1	27	1	2	0	610	1281	499	54	-1	
5	1	27	1	2	1	610	1285	31	18	50.091553	po
5	1	27	1	2	2	696	1281	64	54	5.894768	Veible
5	1	27	1	2	3	762	1310	16	13	80.764481	to
5	1	27	1	2	4	782	1303	51	24	80.764481	speak,
5	1	27	1	2	5	837	1301	30	18	93.698517	and
5	1	27	1	2	6	871	1298	75	19	95.696594	uncertain
5	1	27	1	2	7	950	1295	65	17	96.600677	whether
5	1	27	1	2	8	1018	1297	16	26	95.528641	to
5	1	27	1	2	9	1039	1293	19	28	67.132416	lie
5	1	27	1	2	10	1062	1297	17	12	76.579529	or
5	1	27	1	2	11	1080	1286	29	38	83.260925	tell
4	1	27	1	3	0	610	1318	500	39	-1	
5	1	27	1	3	1	610	1341	26	16	96.935562	the
5	1	27	1	3	2	642	1338	40	18	95.742447	truth
5	1	27	1	3	3	687	1337	16	17	95.742447	in
5	1	27	1	3	4	708	1336	26	17	96.136414	her
5	1	27	1	3	5	738	1333	68	19	94.416809	defense,
5	1	27	1	3	6	806	1319	49	34	70.127899	Oolee
5	1	27	1	3	7	862	1319	29	34	95.949829	just
5	1	27	1	3	8	895	1324	47	19	96.275269	shook
5	1	27	1	3	9	946	1323	26	17	95.300194	her
5	1	27	1	3	10	976	1321	38	17	96.550880	head
5	1	27	1	3	11	1014	1314	16	30	96.762329	in
5	1	27	1	3	12	1036	1318	74	18	95.061073	disbelief.
2	1	28	0	0	0	610	1343	502	65	-1	
3	1	28	1	0	0	610	1343	502	65	-1	
4	1	28	1	1	0	681	1343	335	41	-1	
5	1	28	1	1	1	681	1364	16	18	94.170052	Id
5	1	28	1	1	2	714	1363	15	17	96.698219	only
5	1	28	1	1	3	746	1360	43	18	96.893761	make
5	1	28	1	1	4	796	1356	85	19	96.591499	incoherent
5	1	28	1	1	5	886	1346	70	38	92.727379	plaintive
5	1	28	1	1	6	957	1343	59	30	95.903473	noises.
4	1	28	1	2	0	610	1367	502	41	-1	
5	1	28	1	2	1	610	1368	70	18	33.130615	poh
5	1	28	1	2	2	697	1367	43	41	39.734673	owe
5	1	28	1	2	3	738	1389	54	17	95.824997	almost
5	1	28	1	2	4	797	1385	35	17	96.360840	time
5	1	28	1	2	5	837	1382	23	17	93.721725	for
5	1	28	1	2	6	865	1375	27	35	93.721725	the
5	1	28	1	2	7	891	1379	64	18	95.320564	Coming
5	1	28	1	2	8	959	1374	18	18	96.333023	of
5	1	28	1	2	9	980	1374	46	17	95.471985	Dawn
5	1	28	1	2	10	1030	1374	82	15	94.236290	ceremony.
2	1	29	0	0	0	611	1395	503	77	-1	
3	1	29	1	0	0	611	1395	503	77	-1	
4	1	29	1	1	0	611	1395	503	49	-1	
5	1	29	1	1	1	611	1424	46	17	96.862007	Now,
5	1	29	1	1	2	663	1424	47	14	96.971436	come
5	1	29	1	1	3	718	1416	37	18	96.769012	with
5	1	29	1	1	4	762	1419	24	13	96.337631	me
5	1	29	1	1	5	792	1405	72	30	94.089600	children.
5	1	29	1	1	6	867	1401	56	40	78.583374	Oolee,
5	1	29	1	1	7	926	1398	24	30	93.593658	go
5	1	29	1	1	8	956	1400	29	44	81.276756	=
5	1	29	1	1	9	991	1400	20	32	96.607567	do
5	1	29	1	1	10	1017	1403	16	12	95.300606	as
5	1	29	1	1	11	1040	1398	5	16	85.551491	I
5	1	29	1	1	12	1052	1401	25	15	90.758949	say
5	1	29	1	1	13	1084	1395	30	17	93.863182	and
4	1	29	1	2	0	611	1433	379	39	-1	
5	1	29	1	2	1	611	1451	45	21	95.345795	sleep
5	1	29	1	2	2	662	1451	29	15	95.345795	out
5	1	29	1	2	3	698	1447	25	17	96.967125	the
5	1	29	1	2	4	731	1446	30	16	96.925774	rest
5	1	29	1	2	5	767	1441	20	18	63.405144	of
5	1	29	1	2	6	791	1440	25	17	96.776764	the
5	1	29	1	2	7	822	1438	29	20	96.791039	day
5	1	29	1	2	8	858	1434	36	18	96.791039	with
5	1	29	1	2	9	900	1435	37	19	96.173462	your
5	1	29	1	2	10	943	1433	47	17	89.856812	goats.
2	1	30	0	0	0	1127	1238	37	259	-1	
3	1	30	1	0	0	1127	1238	37	259	-1	
4	1	30	1	1	0	1127	1238	37	259	-1	
5	1	30	1	1	1	1139	1451	25	46	96.661987	Eye
5	1	30	1	1	2	1136	1419	20	26	96.864281	of
5	1	30	1	1	3	1135	1378	20	38	96.864281	the
5	1	30	1	1	4	1133	1295	23	76	96.605827	Angry
5	1	30	1	1	5	1127	1238	21	50	96.927216	God
