5	1	14	1	1	8	960	806	28	14	96.214066	and
5	1	14	1	1	9	995	806	4	14	96.051285	I
5	1	14	1	1	10	1006	805	43	15	96.839073	knew
5	1	14	1	1	11	1054	805	25	14	96.877701	the
4	1	14	1	2	0	586	828	493	23	-1	
5	1	14	1	2	1	586	832	50	19	96.984352	family
5	1	14	1	2	2	643	832	50	14	96.912743	would
5	1	14	1	2	3	698	836	42	10	95.550354	come
5	1	14	1	2	4	746	832	21	14	95.550354	for
5	1	14	1	2	5	773	836	27	10	96.907280	me.
5	1	14	1	2	6	807	832	3	13	95.844337	I
5	1	14	1	2	7	817	832	40	13	93.782509	knew
5	1	14	1	2	8	864	831	23	14	94.743935	the
5	1	14	1	2	9	892	833	110	15	94.743935	consequences
5	1	14	1	2	10	1007	828	72	15	96.896660	would
5	1	14	1	2	11	1062	824	22	31	96.873917	be
4	1	14	1	3	0	586	855	337	19	-1	
5	1	14	1	3	1	586	861	52	10	96.742058	severe
5	1	14	1	3	2	645	856	25	15	96.629402	but
5	1	14	1	3	3	677	857	4	14	92.218941	I
5	1	14	1	3	4	688	857	29	13	96.507561	had
5	1	14	1	3	5	722	855	61	15	96.895981	devised
5	1	14	1	3	6	789	860	9	10	96.575249	a
5	1	14	1	3	7	803	855	34	19	96.347008	plan
5	1	14	1	3	8	843	855	18	14	96.744148	of
5	1	14	1	3	9	865	858	58	15	96.126328	escape.
2	1	15	0	0	0	587	876	499	148	-1	
3	1	15	1	0	0	679	876	402	20	-1	
4	1	15	1	1	0	679	876	402	20	-1	
5	1	15	1	1	1	679	881	4	14	54.347553	|
5	1	15	1	1	2	690	879	55	16	94.079369	stuffed
5	1	15	1	1	3	751	880	23	15	97.007721	the
5	1	15	1	1	4	781	884	57	10	95.329735	carcass
5	1	15	1	1	5	845	882	30	11	94.046234	into
5	1	15	1	1	6	880	883	8	10	94.046234	a
5	1	15	1	1	7	894	878	61	18	96.602219	laundry
5	1	15	1	1	8	961	877	29	19	94.878021	bag
5	1	15	1	1	9	996	876	28	16	94.878021	and
5	1	15	1	1	10	1029	876	52	15	96.744255	before
3	1	15	2	0	0	587	900	496	47	-1	
4	1	15	2	1	0	587	900	495	25	-1	
5	1	15	2	1	1	587	910	59	15	95.527054	anyone
5	1	15	2	1	2	652	904	45	16	95.527054	could
5	1	15	2	1	3	703	904	52	15	95.709068	invade
5	1	15	2	1	4	761	904	22	15	96.844307	the
5	1	15	2	1	5	789	904	76	14	96.583702	basement
5	1	15	2	1	6	871	903	4	14	92.187263	I
5	1	15	2	1	7	881	901	58	20	95.602753	slipped
5	1	15	2	1	8	944	904	25	12	96.643539	out
5	1	15	2	1	9	975	901	23	15	91.646973	the
5	1	15	2	1	10	1004	900	31	15	91.646973	side
5	1	15	2	1	11	1041	900	41	14	96.585297	door.
4	1	15	2	2	0	671	923	412	24	-1	
5	1	15	2	2	1	671	930	21	14	96.645470	As
5	1	15	2	2	2	698	928	45	19	96.825752	youth
5	1	15	2	2	3	748	928	28	15	96.520180	and
5	1	15	2	2	4	782	927	65	19	96.314278	strength
5	1	15	2	2	5	852	927	29	14	96.450462	and
5	1	15	2	2	6	886	928	89	13	96.806030	excitement
5	1	15	2	2	7	980	923	58	16	96.692413	carried
5	1	15	2	2	8	1043	928	29	12	95.646400	me,
5	1	15	2	2	9	1078	923	5	14	46.122662	I
3	1	15	3	0	0	588	948	498	76	-1	
4	1	15	3	1	0	588	948	497	26	-1	
5	1	15	3	1	1	588	955	55	16	96.765167	moved
5	1	15	3	1	2	648	954	60	20	96.989609	quickly
5	1	15	3	1	3	713	952	61	20	96.533028	through
5	1	15	3	1	4	779	953	22	14	94.492157	the
5	1	15	3	1	5	807	951	58	19	94.845673	village.
5	1	15	3	1	6	875	951	1	14	67.098480	I
5	1	15	3	1	7	880	949	54	16	80.997871	moved
5	1	15	3	1	8	939	948	61	20	96.757645	through
5	1	15	3	1	9	1005	948	24	15	96.757645	the
5	1	15	3	1	10	1034	950	51	13	96.138596	streets
4	1	15	3	2	0	588	971	497	27	-1	
5	1	15	3	2	1	588	980	19	16	96.319443	of
5	1	15	3	2	2	612	979	38	16	96.966988	unlit
5	1	15	3	2	3	658	979	46	19	96.954712	shops
5	1	15	3	2	4	711	977	28	16	97.000084	and
5	1	15	3	2	5	746	976	53	21	94.938362	passed
5	1	15	3	2	6	806	976	24	14	96.886398	the
5	1	15	3	2	7	837	974	77	16	95.017464	memorial
5	1	15	3	2	8	921	974	54	15	95.017464	bronze
5	1	15	3	2	9	982	972	49	19	90.931458	effigy
5	1	15	3	2	10	1037	971	19	16	93.861420	of
5	1	15	3	2	11	1061	971	24	15	93.861420	the
4	1	15	3	3	0	589	995	497	29	-1	
5	1	15	3	3	1	589	1010	54	14	96.449570	money
5	1	15	3	3	2	651	1008	25	16	96.126366	pig
5	1	15	3	3	3	682	1008	14	10	96.126366	in
5	1	15	3	3	4	701	1003	23	14	96.651848	the
5	1	15	3	3	5	729	1005	49	12	85.537178	center
5	1	15	3	3	6	783	1000	17	15	85.537178	of
5	1	15	3	3	7	805	1000	22	15	96.334450	the
5	1	15	3	3	8	832	1004	57	15	91.876328	square.
5	1	15	3	3	9	894	999	16	15	96.446983	In
5	1	15	3	3	10	915	998	40	16	96.177727	short
5	1	15	3	3	11	959	997	35	15	96.177727	time
5	1	15	3	3	12	1000	997	5	14	95.313454	I
5	1	15	3	3	13	1011	996	47	15	95.649895	found
5	1	15	3	3	14	1062	995	24	15	95.649895	the
2	1	16	0	0	0	589	1028	107	18	-1	
3	1	16	1	0	0	589	1028	107	18	-1	
4	1	16	1	1	0	589	1028	107	18	-1	
5	1	16	1	1	1	589	1033	65	13	96.839951	exterior
5	1	16	1	1	2	659	1028	37	15	90.829826	wall.
2	1	17	0	0	0	591	1069	503	130	-1	
3	1	17	1	0	0	591	1069	503	130	-1	
4	1	17	1	1	0	676	1069	413	25	-1	
5	1	17	1	1	1	676	1078	3	16	71.909943	I
5	1	17	1	1	2	695	1077	28	16	71.909943	had
5	1	17	1	1	3	731	1075	65	17	96.409592	climbed
5	1	17	1	1	4	803	1075	29	14	96.795021	this
5	1	17	1	1	5	840	1073	33	15	94.708504	wall
5	1	17	1	1	6	882	1077	24	14	96.871681	my
5	1	17	1	1	7	913	1071	47	15	96.908920	entire
5	1	17	1	1	8	968	1069	50	20	96.950676	youth,
5	1	17	1	1	9	1026	1073	18	11	96.873230	so
5	1	17	1	1	10	1051	1073	38	11	96.891037	even
4	1	17	1	2	0	591	1093	500	32	-1	
5	1	17	1	2	1	591	1106	37	15	95.855659	with
5	1	17	1	2	2	635	1110	25	15	96.920845	my
5	1	17	1	2	3	667	1102	49	18	96.765648	added
5	1	17	1	2	4	722	1101	56	17	96.765648	burden
5	1	17	1	2	5	785	1103	10	12	96.953026	it
5	1	17	1	2	6	801	1098	57	21	96.855064	proved
5	1	17	1	2	7	864	1101	38	12	96.986961	none
5	1	17	1	2	8	908	1100	26	11	93.397400	too
5	1	17	1	2	9	939	1094	66	17	93.232979	difficult
5	1	17	1	2	10	1015	1106	1	3	87.999413	.
5	1	17	1	2	11	1022	1093	42	16	81.048386	Once
5	1	17	1	2	12	1070	1097	21	11	96.314507	on
4	1	17	1	3	0	592	1118	499	29	-1	
5	1	17	1	3	1	592	1132	24	15	97.009773	the
5	1	17	1	3	2	623	1129	60	17	96.308502	outside
5	1	17	1	3	3	692	1129	2	15	79.146553	I
5	1	17	1	3	4	701	1126	54	18	96.645134	moved
5	1	17	1	3	5	761	1124	60	21	96.985931	quickly
5	1	17	1	3	6	828	1126	31	12	95.744904	into
5	1	17	1	3	7	864	1122	23	15	96.966164	the
5	1	17	1	3	8	893	1121	71	15	95.326691	distance.
5	1	17	1	3	9	975	1119	5	15	82.187271	I
5	1	17	1	3	10	988	1118	39	16	92.023384	felta
5	1	17	1	3	11	1032	1120	59	16	96.991508	strange
4	1	17	1	4	0	592	1141	500	33	-1	
5	1	17	1	4	1	592	1155	114	19	93.645172	awkwardness
5	1	17	1	4	2	713	1157	14	12	96.962555	in
5	1	17	1	4	3	734	1156	24	15	96.701515	my
5	1	17	1	4	4	766	1151	32	15	96.701515	face
5	1	17	1	4	5	805	1148	29	16	96.589653	and
5	1	17	1	4	6	841	1148	10	15	96.930527	it
5	1	17	1	4	7	857	1147	36	16	96.879128	took
5	1	17	1	4	8	900	1150	22	11	92.324570	me
5	1	17	1	4	9	929	1149	9	12	92.324570	a
5	1	17	1	4	10	945	1146	65	14	94.066315	moment
5	1	17	1	4	11	1017	1146	15	12	94.066315	to
5	1	17	1	4	12	1038	1141	54	16	96.832375	realize
4	1	17	1	5	0	592	1166	502	33	-1	
5	1	17	1	5	1	592	1183	33	16	95.582840	that
5	1	17	1	5	2	635	1182	10	16	95.582840	it
5	1	17	1	5	3	655	1186	32	11	96.284058	was
5	1	17	1	5	4	696	1179	24	16	96.284058	the
5	1	17	1	5	5	730	1176	45	17	96.879173	result
5	1	17	1	5	6	783	1174	19	16	95.633629	of
5	1	17	1	5	7	809	1174	24	15	96.947838	the
5	1	17	1	5	8	843	1172	58	16	96.878067	widest,
5	1	17	1	5	9	910	1169	73	17	95.200668	maddest,
5	1	17	1	5	10	992	1167	40	16	96.425850	teeth
5	1	17	1	5	11	1041	1166	53	19	96.964279	baring
2	1	18	0	0	0	593	1196	354	30	-1	
3	1	18	1	0	0	593	1196	354	30	-1	
4	1	18	1	1	0	593	1196	354	30	-1	
5	1	18	1	1	1	593	1208	46	17	96.175766	smile
5	1	18	1	1	2	647	1211	24	15	96.936745	my
5	1	18	1	1	3	680	1205	65	16	96.631081	features
5	1	18	1	1	4	751	1200	45	17	94.834671	could
5	1	18	1	1	5	802	1198	68	22	93.735527	possibly
5	1	18	1	1	6	877	1196	70	20	78.425400	produce.
2	1	19	0	0	0	595	1241	509	195	-1	
3	1	19	1	0	0	595	1241	509	195	-1	
4	1	19	1	1	0	679	1241	417	35	-1	
5	1	19	1	1	1	679	1257	32	16	96.388321	The
5	1	19	1	1	2	716	1255	25	21	96.959358	pig
5	1	19	1	1	3	747	1258	29	11	95.320435	was
5	1	19	1	1	4	782	1252	48	18	96.952339	heavy
5	1	19	1	1	5	835	1248	29	17	96.855415	and
5	1	19	1	1	6	869	1251	37	16	96.558563	grew
5	1	19	1	1	7	913	1244	60	17	95.995621	heavier
5	1	19	1	1	8	977	1242	36	16	95.513649	with
5	1	19	1	1	9	1017	1241	37	16	93.073189	each
5	1	19	1	1	10	1059	1243	37	16	91.424942	step.
4	1	19	1	2	0	596	1267	502	37	-1	
5	1	19	1	2	1	596	1288	3	16	56.782307	I
5	1	19	1	2	2	609	1286	45	17	94.802391	don’t
5	1	19	1	2	3	662	1285	46	15	96.693169	know
5	1	19	1	2	4	717	1281	34	19	96.564270	why
5	1	19	1	2	5	759	1279	5	16	63.724514	I
5	1	19	1	2	6	773	1275	65	19	96.361320	traveled
5	1	19	1	2	7	846	1278	18	12	94.539124	so
5	1	19	1	2	8	872	1273	21	15	94.539124	far
5	1	19	1	2	9	901	1271	30	16	96.953682	that
5	1	19	1	2	10	938	1268	42	27	96.358360	night
5	1	19	1	2	11	987	1267	29	16	94.532539	as
5	1	19	1	2	12	1013	1261	5	28	63.090134	1
5	1	19	1	2	13	1025	1270	31	12	94.701538	was
5	1	19	1	2	14	1064	1269	34	12	96.577171	sure
4	1	19	1	3	0	595	1288	505	42	-1	
5	1	19	1	3	1	595	1314	42	16	96.659195	there
5	1	19	1	3	2	645	1308	52	19	96.970253	would
5	1	19	1	3	3	704	1308	19	15	96.739929	be
5	1	19	1	3	4	730	1311	19	11	96.561569	no
5	1	19	1	3	5	756	1308	28	13	96.273132	one
5	1	19	1	3	6	792	1299	79	19	95.832954	following
5	1	19	1	3	7	878	1301	28	12	96.495621	me.
5	1	19	1	3	8	912	1295	32	16	96.934998	The
5	1	19	1	3	9	950	1288	71	35	96.304031	villagers
5	1	19	1	3	10	1027	1290	29	17	96.165703	had
5	1	19	1	3	11	1063	1289	37	20	96.537132	long
4	1	19	1	4	0	596	1310	506	48	-1	
5	1	19	1	4	1	596	1339	43	17	96.957008	since
5	1	19	1	4	2	643	1336	33	22	96.773300	quit
5	1	19	1	4	3	685	1334	39	22	96.633034	going
5	1	19	1	4	4	732	1334	24	14	94.805595	out
5	1	19	1	4	5	761	1333	30	13	91.373047	into
5	1	19	1	4	6	795	1328	23	16	93.249847	the
5	1	19	1	4	7	824	1322	78	20	91.158310	worldand
5	1	19	1	4	8	902	1310	28	42	94.909004	had
5	1	19	1	4	9	940	1320	71	26	88.963280	overtime
5	1	19	1	4	10	1021	1310	81	42	96.713974	developed
4	1	19	1	5	0	597	1335	506	50	-1	
5	1	19	1	5	1	597	1372	8	11	76.574104	a
5	1	19	1	5	2	613	1366	39	16	76.574104	keen
5	1	19	1	5	3	660	1365	45	14	96.745285	sense
5	1	19	1	5	4	712	1358	19	17	96.745285	of
5	1	19	1	5	5	737	1357	30	17	96.927971	fear
5	1	19	1	5	6	773	1355	92	16	47.418842	conceming
5	1	19	1	5	7	871	1349	24	15	97.014732	the
5	1	19	1	5	8	902	1346	92	16	91.973053	wilderness.
5	1	19	1	5	9	1001	1335	81	50	0.000000	avied
5	1	19	1	5	10	1089	1338	14	17	96.276039	if
4	1	19	1	6	0	597	1360	507	53	-1	
5	1	19	1	6	1	597	1393	40	17	96.867607	their
5	1	19	1	6	2	643	1394	35	17	96.922905	pigs
5	1	19	1	6	3	685	1390	40	13	95.762985	were
5	1	19	1	6	4	732	1381	63	20	95.592667	healthy,
5	1	19	1	6	5	802	1379	34	27	96.540649	they
5	1	19	1	6	6	843	1379	39	13	96.519516	were
5	1	19	1	6	7	889	1373	52	19	95.015427	happy.
5	1	19	1	6	8	947	1369	25	17	95.916412	On
5	1	19	1	6	9	974	1364	45	49	48.165466	ute
5	1	19	1	6	10	1014	1360	90	51	0.000000	seaen
4	1	19	1	7	0	599	1394	497	42	-1	
5	1	19	1	7	1	599	1416	58	20	42.839779	[could
5	1	19	1	7	2	662	1416	26	16	96.887222	not
5	1	19	1	7	3	694	1410	45	19	94.885864	recall
5	1	19	1	7	4	744	1409	24	16	88.607773	the
5	1	19	1	7	5	773	1407	27	16	74.645287	last
5	1	19	1	7	6	806	1407	35	14	92.421707	time
5	1	19	1	7	7	846	1407	9	10	58.644691	@
5	1	19	1	7	8	860	1404	25	17	63.948174	PIB
5	1	19	1	7	9	889	1397	29	17	96.713692	had
5	1	19	1	7	10	922	1396	38	17	89.401543	been
5	1	19	1	7	11	965	1398	15	11	50.786629	m
5	1	19	1	7	12	1044	1403	4	3	76.139366	.
5	1	19	1	7	13	1087	1394	9	11	78.177696	Better
2	1	20	0	0	0	599	1432	214	30	-1	
3	1	20	1	0	0	599	1432	214	30	-1	
4	1	20	1	1	0	599	1432	214	30	-1	
