sweet home. He walked until his feet began to phi ea He walked and walked, away from the complex ». Then, he stopped and sat. . was needed, the release. He cried and cried. Then, Nis Thee He was free to let his feelings go now. First he eri Then he cried some more. Finally, he slept, Wighed, There were no buttons to push nor cranks to crank ves, The night washed over him. The stars lit of themse} world revolved on it’s own as a velvet haze of dark slipped around him, He dreamt. ness things moving at odd angles. He dreamt death and pein = He dreamt people and places and wheels and color voices, laughing, whispering, singing. Touches he ra and kisses on his neck, his name floating on the breeze, i
5	1	26	1	1	6	914	714	41	15	96.912102	from
5	1	26	1	1	7	961	719	10	11	95.026970	a
5	1	26	1	1	8	976	714	54	22	95.026970	clump
5	1	26	1	1	9	1035	716	20	15	96.916779	of
5	1	26	1	1	10	1059	719	38	13	96.744820	trees
5	1	26	1	1	11	1103	721	15	12	96.912521	to
5	1	26	1	1	12	1123	719	22	15	91.728165	his
5	1	26	1	1	13	1151	720	28	16	94.368996	left.
4	1	26	1	2	0	706	739	444	24	-1	
5	1	26	1	2	1	706	739	65	16	7.931099	“Who's
5	1	26	1	2	2	778	739	54	16	93.281555	there?
5	1	26	1	2	3	840	739	56	16	90.318573	Who’s
5	1	26	1	2	4	903	739	63	16	96.326416	there?”
5	1	26	1	2	5	973	740	74	21	96.957153	Timothy
5	1	26	1	2	6	1054	742	96	21	81.552200	whimpered,
4	1	26	1	3	0	704	765	427	19	-1	
5	1	26	1	3	1	704	765	59	16	96.632614	“Come
5	1	26	1	3	2	769	765	39	16	94.679527	on!”
5	1	26	1	3	3	814	770	9	11	94.679527	a
5	1	26	1	3	4	830	765	47	16	95.869652	voice
5	1	26	1	3	5	884	765	93	19	93.033791	thundered,
5	1	26	1	3	6	984	766	49	16	91.660957	“He’s
5	1	26	1	3	7	1039	772	38	11	96.558968	over
5	1	26	1	3	8	1082	767	49	17	95.299606	here.”
3	1	26	2	0	0	675	790	509	227	-1	
4	1	26	2	1	0	717	790	463	22	-1	
5	1	26	2	1	1	713	786	10	30	96.750954	A
5	1	26	2	1	2	739	790	26	16	96.650497	tall
5	1	26	2	1	3	775	790	51	20	96.446877	figure
5	1	26	2	1	4	836	791	68	19	96.929024	stepped
5	1	26	2	1	5	913	794	28	13	96.987984	out
5	1	26	2	1	6	950	791	42	16	96.974045	from
5	1	26	2	1	7	1001	792	25	16	96.252594	the
5	1	26	2	1	8	1036	796	39	13	96.252594	trees
5	1	26	2	1	9	1084	794	29	15	96.883484	and
5	1	26	2	1	10	1121	795	31	15	93.822174	into
5	1	26	2	1	11	1159	796	21	16	93.822174	the
4	1	26	2	2	0	678	816	504	23	-1	
5	1	26	2	2	1	678	816	49	15	93.122437	starlit
5	1	26	2	2	2	736	816	71	19	96.539993	clearing
5	1	26	2	2	3	817	816	54	16	96.986946	where
5	1	26	2	2	4	881	817	77	20	97.004944	Timothy
5	1	26	2	2	5	968	817	32	17	96.572273	had
5	1	26	2	2	6	1009	818	47	21	96.788300	slept.
5	1	26	2	2	7	1066	819	23	16	96.952911	He
5	1	26	2	2	8	1098	825	31	11	96.805923	was
5	1	26	2	2	9	1138	821	44	16	96.965744	broad
4	1	26	2	3	0	678	841	504	26	-1	
5	1	26	2	3	1	678	841	91	16	96.230904	shouldered
5	1	26	2	3	2	774	841	32	16	95.504066	and
5	1	26	2	3	3	810	842	67	16	95.504066	dressed
5	1	26	2	3	4	882	842	16	16	96.649940	in
5	1	26	2	3	5	903	843	44	16	96.538208	close
5	1	26	2	3	6	954	843	52	21	96.538208	fitting
5	1	26	2	3	7	1010	844	51	16	93.590683	black.
5	1	26	2	3	8	1067	846	67	15	93.590683	Another
5	1	26	2	3	9	1138	846	44	21	96.611771	figure
4	1	26	2	4	0	678	866	504	26	-1	
5	1	26	2	4	1	678	866	64	20	92.260185	stepped
5	1	26	2	4	2	750	866	40	17	95.293488	from
5	1	26	2	4	3	799	867	60	16	96.949959	behind
5	1	26	2	4	4	868	868	39	18	96.579079	him,
5	1	26	2	4	5	916	874	38	15	96.953583	very
5	1	26	2	4	6	963	870	52	18	94.387283	small,
5	1	26	2	4	7	1024	870	24	16	96.702049	his
5	1	26	2	4	8	1056	871	39	15	80.990059	head
5	1	26	2	4	9	1102	872	60	20	96.518684	coming
5	1	26	2	4	10	1168	876	14	12	96.916061	to
4	1	26	2	5	0	675	886	508	37	-1	
5	1	26	2	5	1	675	886	33	37	91.319687	Just
5	1	26	2	5	2	713	892	46	16	96.903351	about
5	1	26	2	5	3	765	893	25	15	96.903351	the
5	1	26	2	5	4	796	893	28	20	96.797203	big
5	1	26	2	5	5	831	894	51	16	96.756363	man’s
5	1	26	2	5	6	888	894	47	17	95.218102	knee.
5	1	26	2	5	7	940	895	46	16	96.699081	Then
5	1	26	2	5	8	991	896	66	16	96.699081	another
5	1	26	2	5	9	1062	896	49	21	96.991119	figure
5	1	26	2	5	10	1112	894	71	28	95.501091	emerged
4	1	26	2	6	0	678	918	505	26	-1	
5	1	26	2	6	1	678	918	40	26	96.336662	from
5	1	26	2	6	2	725	918	24	15	96.566948	the
5	1	26	2	6	3	756	918	82	17	96.309952	darkness.
5	1	26	2	6	4	845	920	40	16	96.924156	This
5	1	26	2	6	5	892	920	31	16	96.896210	last
5	1	26	2	6	6	929	926	31	11	94.340561	one
5	1	26	2	6	7	966	921	77	22	96.906601	Timothy
5	1	26	2	6	8	1049	923	49	20	96.938484	gazed
5	1	26	2	6	9	1104	928	40	16	96.099136	upon
5	1	26	2	6	10	1150	924	33	15	96.994202	with
4	1	26	2	7	0	677	942	506	26	-1	
5	1	26	2	7	1	677	942	24	15	96.972160	his
5	1	26	2	7	2	710	942	54	17	96.330833	breath
5	1	26	2	7	3	773	944	43	17	73.919273	held.
5	1	26	2	7	4	827	946	33	15	94.379387	Her
5	1	26	2	7	5	870	946	36	17	94.379387	skin
5	1	26	2	7	6	916	952	34	12	96.918343	was
5	1	26	2	7	7	960	948	43	20	91.303932	pearl
5	1	26	2	7	8	1014	948	53	20	95.095787	white,
5	1	26	2	7	9	1076	949	27	16	96.569489	her
5	1	26	2	7	10	1112	949	31	16	89.938156	hair
5	1	26	2	7	11	1151	949	32	17	89.938156	blue
4	1	26	2	8	0	677	967	507	29	-1	
5	1	26	2	8	1	677	967	50	29	95.232796	black.
5	1	26	2	8	2	737	969	31	16	95.946678	Her
5	1	26	2	8	3	777	970	36	17	96.780876	face
5	1	26	2	8	4	823	976	34	12	96.275459	was
5	1	26	2	8	5	862	965	9	33	96.650078	a
5	1	26	2	8	6	885	973	33	16	96.074638	soft
5	1	26	2	8	7	927	974	67	16	96.857925	oriental
5	1	26	2	8	8	1003	975	43	16	93.068130	oval.
5	1	26	2	8	9	1056	975	31	16	96.970886	Her
5	1	26	2	8	10	1095	975	29	21	96.826439	lips
5	1	26	2	8	11	1133	975	51	17	96.826439	smiled
4	1	26	2	9	0	677	994	139	23	-1	
5	1	26	2	9	1	677	994	64	16	96.612236	without
5	1	26	2	9	2	749	996	67	21	85.762886	parting.
3	1	26	3	0	0	702	1020	319	27	-1	
4	1	26	3	1	0	702	1020	319	27	-1	
5	1	26	3	1	1	702	1020	24	17	85.835335	“Is
5	1	26	3	1	2	732	1021	11	16	85.835335	it
5	1	26	3	1	3	749	1022	53	17	95.468346	him?”
5	1	26	3	1	4	808	1024	34	16	96.983139	The
5	1	26	3	1	5	849	1025	27	16	96.903717	tall
5	1	26	3	1	6	885	1025	51	22	96.929482	figure
5	1	26	3	1	7	943	1027	78	17	72.375916	rambled.
3	1	26	4	0	0	676	1046	510	86	-1	
4	1	26	4	1	0	697	1046	489	29	-1	
5	1	26	4	1	1	697	1046	65	22	48.147896	“Bary,
5	1	26	4	1	2	767	1049	47	17	87.591866	don’t
5	1	26	4	1	3	818	1050	21	17	87.591866	be
5	1	26	4	1	4	844	1052	60	21	96.183655	stupid.
5	1	26	4	1	5	910	1053	42	17	96.923050	Who
5	1	26	4	1	6	957	1054	34	16	96.562614	else
5	1	26	4	1	7	996	1054	49	17	95.720695	could
5	1	26	4	1	8	1050	1055	11	15	96.046806	it
5	1	26	4	1	9	1066	1055	38	16	93.284874	be?”
5	1	26	4	1	10	1109	1053	77	22	88.891251	Squecked
4	1	26	4	2	0	672	1066	514	37	-1	
5	1	26	4	2	1	672	1066	30	33	96.996780	the
5	1	26	4	2	2	707	1074	76	29	88.859383	smallest.
5	1	26	4	2	3	790	1076	37	17	96.593796	“No
5	1	26	4	2	4	833	1083	32	11	96.924156	one
5	1	26	4	2	5	871	1079	74	17	96.696327	wanders
5	1	26	4	2	6	951	1081	62	16	97.009132	around
5	1	26	4	2	7	1018	1080	62	18	96.954712	outside
5	1	26	4	2	8	1087	1081	25	16	96.618408	the
5	1	26	4	2	9	1117	1080	69	21	95.634071	complex
4	1	26	4	3	0	676	1094	495	42	-1	
5	1	26	4	3	1	676	1094	98	42	85.572350	voluntarily,
5	1	26	4	3	2	780	1102	72	22	16.446243	They're
5	1	26	4	3	3	858	1104	22	17	96.555695	all
5	1	26	4	3	4	886	1109	28	14	96.710335	too
5	1	26	4	3	5	921	1106	96	22	96.617844	frightened,
5	1	26	4	3	6	1023	1111	28	14	96.689262	too
5	1	26	4	3	7	1056	1107	115	17	96.327927	comfortable.”
3	1	26	5	0	0	698	1126	340	32	-1	
4	1	26	5	1	0	698	1126	340	32	-1	
5	1	26	5	1	1	698	1152	10	6	1.594803	i
5	1	26	5	1	2	716	1126	40	32	93.779877	Who
5	1	26	5	1	3	763	1133	26	12	96.679359	are
5	1	26	5	1	4	797	1131	54	18	96.455750	you?”
5	1	26	5	1	5	857	1131	78	23	96.880424	Timothy
5	1	26	5	1	6	941	1134	97	21	96.262665	whispered.
3	1	26	6	0	0	675	1152	513	70	-1	
4	1	26	6	1	0	677	1152	510	30	-1	
5	1	26	6	1	1	677	1176	3	3	0.000000	;
5	1	26	6	1	2	709	1152	29	18	37.876240	T’m
5	1	26	6	1	3	744	1154	64	18	96.857613	Benard
5	1	26	6	1	4	813	1157	92	22	54.301243	Barnicle,”
5	1	26	6	1	5	911	1160	27	17	93.103561	the
5	1	26	6	1	6	943	1161	54	17	91.805862	tallest
5	1	26	6	1	7	1002	1161	56	21	96.748817	spoke.
5	1	26	6	1	8	1063	1161	47	17	96.748817	“This
5	1	26	6	1	9	1115	1160	38	17	83.005547	little
5	1	26	6	1	10	1158	1164	29	16	96.876915	guy
4	1	26	6	2	0	676	1178	512	30	-1	
5	1	26	6	2	1	676	1182	12	24	86.397476	is
5	1	26	6	2	2	695	1178	43	22	86.397476	Tony
5	1	26	6	2	3	744	1181	32	17	96.065788	and
5	1	26	6	2	4	782	1182	32	17	96.945038	this
5	1	26	6	2	5	820	1183	85	24	96.466949	charming
5	1	26	6	2	6	912	1187	37	21	96.587822	lady
5	1	26	6	2	7	956	1188	14	16	96.982544	is
5	1	26	6	2	8	976	1193	30	12	96.412338	our
5	1	26	6	2	9	1011	1193	38	12	86.339401	own
5	1	26	6	2	10	1055	1188	23	16	86.339401	Lo
5	1	26	6	2	11	1084	1187	34	17	86.881058	Chi.
5	1	26	6	2	12	1125	1187	49	16	89.830750	We're
5	1	26	6	2	13	1179	1190	9	11	78.561516	&
4	1	26	6	3	0	675	1206	65	16	-1	
5	1	26	6	3	1	675	1206	65	16	20.986160	citreus.”
3	1	26	7	0	0	705	1228	215	41	-1	
4	1	26	7	1	0	705	1228	215	41	-1	
5	1	26	7	1	1	705	1228	43	41	91.388580	“Just
5	1	26	7	1	2	756	1234	25	18	96.979523	the
5	1	26	7	1	3	789	1237	44	17	96.591476	three
5	1	26	7	1	4	841	1239	21	16	96.151253	of
5	1	26	7	1	5	866	1240	54	20	96.020447	you?”
3	1	26	8	0	0	675	1259	514	86	-1	
4	1	26	8	1	0	719	1259	470	30	-1	
5	1	26	8	1	1	719	1259	26	18	91.405365	We
5	1	26	8	1	2	753	1260	40	19	96.258659	have
5	1	26	8	1	3	801	1268	10	13	96.723335	a
5	1	26	8	1	4	819	1267	76	20	96.666176	wagon,”
5	1	26	8	1	5	902	1268	45	21	95.983620	Tony
5	1	26	8	1	6	955	1268	76	18	95.628319	declared
5	1	26	8	1	7	1039	1267	100	22	72.523163	indignantly.
5	1	26	8	1	8	1147	1266	42	17	96.376282	“You
4	1	26	8	2	0	675	1284	514	33	-1	
5	1	26	8	2	1	675	1284	62	31	85.195068	walked
5	1	26	8	2	2	746	1287	58	20	92.533127	farther
5	1	26	8	2	3	813	1291	39	18	96.909058	than
5	1	26	8	2	4	860	1296	44	14	95.322151	most
5	1	26	8	2	5	912	1294	22	18	96.409203	do
5	1	26	8	2	6	942	1295	42	17	96.866470	after
5	1	26	8	2	7	992	1296	66	21	82.912338	they’ve
5	1	26	8	2	8	1066	1295	40	17	96.915321	been
5	1	26	8	2	9	1113	1292	76	23	94.265335	expelled.
4	1	26	8	3	0	675	1309	380	36	-1	
5	1	26	8	3	1	675	1309	43	36	95.799088	Most
5	1	26	8	3	2	724	1317	33	16	96.698303	just
5	1	26	8	3	3	764	1315	21	17	96.730110	sit
5	1	26	8	3	4	792	1321	22	13	96.727142	on
5	1	26	8	3	5	822	1318	27	17	96.932434	the
5	1	26	8	3	6	857	1323	45	19	96.250053	steps
5	1	26	8	3	7	910	1322	32	16	96.250053	and
5	1	26	8	3	8	949	1322	38	17	96.822319	fade
5	1	26	8	3	9	994	1322	61	22	95.452972	away.”
3	1	26	9	0	0	697	1338	330	32	-1	
4	1	26	9	1	0	697	1338	330	32	-1	
5	1	26	9	1	1	697	1364	9	6	0.000000	._
5	1	26	9	1	2	727	1339	46	18	0.000000	don't
5	1	26	9	1	3	781	1344	114	22	95.463058	understand,”
5	1	26	9	1	4	902	1348	77	22	96.905334	Timothy
5	1	26	9	1	5	986	1349	41	17	95.430000	said.
3	1	26	10	0	0	707	1364	294	29	-1	
4	1	26	10	1	0	707	1364	294	29	-1	
5	1	26	10	1	1	707	1364	34	18	91.946686	Can
5	1	26	10	1	2	748	1360	29	42	96.351494	you
5	1	26	10	1	3	783	1360	78	42	96.090340	juggle?”
5	1	26	10	1	4	867	1374	52	17	96.639442	asked
5	1	26	10	1	5	925	1375	76	18	94.663544	Bernard.
3	1	26	11	0	0	701	1390	76	21	-1	
4	1	26	11	1	0	701	1390	76	21	-1	
5	1	26	11	1	1	701	1390	76	21	88.737717	“What?”
3	1	26	12	0	0	712	1417	480	35	-1	
4	1	26	12	1	0	712	1417	480	35	-1	
5	1	26	12	1	1	712	1417	26	18	96.625320	We
5	1	26	12	1	2	745	1422	41	17	91.358971	need
5	1	26	12	1	3	792	1428	8	12	94.636002	a
5	1	26	12	1	4	806	1424	71	23	84.033592	juggler.
5	1	26	12	1	5	885	1428	31	18	80.635010	I’m
5	1	26	12	1	6	922	1435	10	12	95.740852	a
5	1	26	12	1	7	939	1430	61	22	96.191223	weight
5	1	26	12	1	8	1007	1431	47	20	93.015999	lifter,
5	1	26	12	1	9	1059	1431	45	21	96.800018	Tony
5	1	26	12	1	10	1110	1429	37	18	93.612610	here
5	1	26	12	1	11	1153	1427	13	18	93.612610	is
5	1	26	12	1	12	1172	1431	20	13	95.155510	an
2	1	27	0	0	0	672	1444	520	56	-1	
3	1	27	1	0	0	672	1444	520	56	-1	
4	1	27	1	1	0	672	1444	520	29	-1	
5	1	27	1	1	1	672	1444	69	21	93.237122	acrobat,
5	1	27	1	1	2	749	1448	31	17	96.959450	and
5	1	27	1	1	3	787	1455	52	14	94.816261	sweet
5	1	27	1	1	4	846	1453	25	17	96.804436	Lo
5	1	27	1	1	5	878	1455	32	18	96.215546	Chi
5	1	27	1	1	6	918	1456	13	9	95.670647	is
5	1	27	1	1	7	1124	1453	68	20	27.159996	aaa
4	1	27	1	2	0	672	1456	483	44	-1	
5	1	27	1	2	1	672	1472	111	20	92.282501	Contortionist
5	1	27	1	2	2	787	1480	126	20	53.193707	extaordinaire.
5	1	27	1	2	3	910	1456	21	38	18.220329	bee
5	1	27	1	2	4	938	1462	10	12	71.877335	a
5	1	27	1	2	5	956	1457	64	19	94.857986	fortune
5	1	27	1	2	6	1027	1458	51	19	95.913139	teller,
5	1	27	1	2	7	1085	1460	70	19	96.170418	psychic,
2	1	28	0	0	0	862	1492	1	17	-1	
3	1	28	1	0	0	862	1492	1	17	-1	
4	1	28	1	1	0	862	1492	1	17	-1	
5	1	28	1	1	1	862	1492	1	17	95.000000	 
2	1	29	0	0	0	0	148	1250	1519	-1	
3	1	29	1	0	0	0	148	1250	1519	-1	
4	1	29	1	1	0	0	148	1230	38	-1	
5	1	29	1	1	1	0	166	98	20	95.000000	   
5	1	29	1	1	2	1190	148	40	18	95.000000	 
4	1	29	1	2	0	0	186	98	35	-1	
5	1	29	1	2	1	0	186	98	35	95.000000	   
4	1	29	1	3	0	0	221	98	23	-1	
5	1	29	1	3	1	0	221	98	23	95.000000	   
4	1	29	1	4	0	0	250	100	23	-1	
5	1	29	1	4	1	0	250	100	23	95.000000	   
4	1	29	1	5	0	0	273	100	20	-1	
5	1	29	1	5	1	0	273	100	20	95.000000	  
4	1	29	1	6	0	0	293	100	16	-1	
5	1	29	1	6	1	0	293	100	16	95.000000	  
4	1	29	1	7	0	0	309	100	10	-1	
5	1	29	1	7	1	0	309	100	10	95.000000	  
4	1	29	1	8	0	0	319	100	26	-1	
5	1	29	1	8	1	0	319	100	26	95.000000	   
4	1	29	1	9	0	0	345	102	41	-1	
5	1	29	1	9	1	0	345	102	41	95.000000	    
4	1	29	1	10	0	0	386	102	25	-1	
5	1	29	1	10	1	0	386	102	25	95.000000	  
4	1	29	1	11	0	0	411	101	31	-1	
5	1	29	1	11	1	0	411	101	31	95.000000	   
4	1	29	1	12	0	0	442	101	42	-1	
5	1	29	1	12	1	0	442	101	42	95.000000	    
4	1	29	1	13	0	0	492	101	41	-1	
5	1	29	1	13	1	0	492	101	41	95.000000	    
4	1	29	1	14	0	0	533	101	11	-1	
5	1	29	1	14	1	0	533	101	11	95.000000	 
4	1	29	1	15	0	0	544	101	62	-1	
5	1	29	1	15	1	0	544	101	62	95.000000	    
4	1	29	1	16	0	0	606	100	18	-1	
5	1	29	1	16	1	0	606	100	18	95.000000	 
4	1	29	1	17	0	0	624	100	48	-1	
5	1	29	1	17	1	0	624	100	48	95.000000	  
4	1	29	1	18	0	0	672	99	29	-1	
5	1	29	1	18	1	0	672	99	29	95.000000	  
4	1	29	1	19	0	0	701	98	21	-1	
5	1	29	1	19	1	0	701	98	21	95.000000	 
4	1	29	1	20	0	0	722	98	25	-1	
5	1	29	1	20	1	0	722	98	25	95.000000	  
4	1	29	1	21	0	0	747	98	46	-1	
5	1	29	1	21	1	0	747	98	46	95.000000	   
4	1	29	1	22	0	0	793	96	30	-1	
5	1	29	1	22	1	0	793	96	30	95.000000	  
4	1	29	1	23	0	0	823	96	27	-1	
5	1	29	1	23	1	0	823	96	27	95.000000	   
4	1	29	1	24	0	0	858	96	22	-1	
5	1	29	1	24	1	0	858	96	22	95.000000	  
4	1	29	1	25	0	0	880	95	42	-1	
5	1	29	1	25	1	0	880	95	42	95.000000	   
4	1	29	1	26	0	0	922	94	9	-1	
5	1	29	1	26	1	0	922	94	9	95.000000	 
4	1	29	1	27	0	0	931	93	17	-1	
5	1	29	1	27	1	0	931	93	17	95.000000	 
4	1	29	1	28	0	0	948	93	10	-1	
5	1	29	1	28	1	0	948	93	10	95.000000	 
4	1	29	1	29	0	0	958	93	12	-1	
5	1	29	1	29	1	0	958	93	12	95.000000	 
4	1	29	1	30	0	0	970	93	11	-1	
5	1	29	1	30	1	0	970	93	11	95.000000	 
4	1	29	1	31	0	0	981	93	18	-1	
5	1	29	1	31	1	0	981	93	18	95.000000	 
4	1	29	1	32	0	0	999	92	30	-1	
5	1	29	1	32	1	0	999	92	30	95.000000	   
4	1	29	1	33	0	0	1029	92	37	-1	
5	1	29	1	33	1	0	1029	92	37	95.000000	   
4	1	29	1	34	0	0	1066	92	49	-1	
5	1	29	1	34	1	0	1066	92	49	95.000000	   
4	1	29	1	35	0	0	1115	91	28	-1	
5	1	29	1	35	1	0	1115	91	28	95.000000	 
4	1	29	1	36	0	0	1143	91	26	-1	
5	1	29	1	36	1	0	1143	91	26	95.000000	  
4	1	29	1	37	0	0	1169	90	35	-1	
5	1	29	1	37	1	0	1169	90	35	95.000000	   
4	1	29	1	38	0	0	1204	88	12	-1	
5	1	29	1	38	1	0	1204	88	12	95.000000	 
4	1	29	1	39	0	0	1216	88	15	-1	
5	1	29	1	39	1	0	1216	88	15	95.000000	 
4	1	29	1	40	0	0	1231	88	34	-1	
5	1	29	1	40	1	0	1231	88	34	95.000000	    
4	1	29	1	41	0	0	1269	86	23	-1	
5	1	29	1	41	1	0	1269	86	23	95.000000	  
4	1	29	1	42	0	0	1292	86	27	-1	
5	1	29	1	42	1	0	1292	86	27	95.000000	   
4	1	29	1	43	0	0	1319	84	26	-1	
5	1	29	1	43	1	0	1319	84	26	95.000000	 
4	1	29	1	44	0	0	1345	84	29	-1	
5	1	29	1	44	1	0	1345	84	29	95.000000	   
4	1	29	1	45	0	0	1374	82	9	-1	
5	1	29	1	45	1	0	1374	82	9	95.000000	 
4	1	29	1	46	0	0	1383	82	79	-1	
5	1	29	1	46	1	0	1383	82	79	95.000000	   
4	1	29	1	47	0	0	1462	100	30	-1	
5	1	29	1	47	1	0	1462	100	30	95.000000	   
4	1	29	1	48	0	0	1492	1250	175	-1	
5	1	29	1	48	1	0	1492	1250	175	95.000000	  
2	1	30	0	0	0	0	0	1250	166	-1	
3	1	30	1	0	0	0	0	1250	166	-1	
4	1	30	1	1	0	0	0	1250	126	-1	
5	1	30	1	1	1	0	0	1250	126	95.000000	    
4	1	30	1	2	0	0	126	98	40	-1	
5	1	30	1	2	1	0	126	98	40	95.000000	  
2	1	31	0	0	0	1069	103	181	45	-1	
3	1	31	1	0	0	1069	103	181	45	-1	
