He whittled a sharp point onto the Square 2 behind his earand doodled a pair of antenn, PENCIL he inthe magazine. Grampa crooked his neck os atte a and looked into Claire’s face. one
5	1	3	2	8	3	340	425	53	18	60.074364	uatted
5	1	3	2	8	4	399	421	104	20	91.694168	down—still
5	1	3	2	8	5	510	419	73	20	96.752296	smiling,
5	1	3	2	8	6	590	417	28	17	96.610962	but
5	1	3	2	8	7	667	415	45	17	96.830185	“Are
5	1	3	2	8	8	719	419	35	17	96.942978	you
5	1	3	2	8	9	761	419	45	15	96.813805	sure,
5	1	3	2	8	10	813	414	45	18	96.464546	hon?
5	1	3	2	8	11	864	415	29	18	95.022781	It’s
5	1	3	2	8	12	900	416	62	19	94.907471	almost
5	1	3	2	8	13	968	424	10	12	95.568222	a
5	1	3	2	8	14	985	422	54	18	84.871437	mile.”
5	1	3	2	8	15	1077	429	3	3	13.613419	Cjy;
4	1	3	2	9	0	107	423	1059	60	-1	
5	1	3	2	9	1	107	465	20	11	0.000000	e
5	1	3	2	9	2	124	426	80	57	40.553623	howe
5	1	3	2	9	3	208	433	61	40	30.380081	ae
5	1	3	2	9	4	275	458	15	13	22.585075	a9
5	1	3	2	9	5	294	429	73	41	7.066345	pH
5	1	3	2	9	6	372	449	71	17	50.212097	“What's
5	1	3	2	9	7	448	452	59	23	48.609467	wrong.
5	1	3	2	9	8	509	425	109	54	51.299637	Clairebell?”
5	1	3	2	9	9	636	441	33	18	96.756279	and
5	1	3	2	9	10	677	441	44	17	95.391037	after
5	1	3	2	9	11	728	446	9	11	95.391037	a
5	1	3	2	9	12	746	433	86	45	96.127754	moments
5	1	3	2	9	13	839	441	89	19	95.790787	reflection
5	1	3	2	9	14	936	444	74	24	96.453842	Grampa
5	1	3	2	9	15	1017	426	43	45	23.687065	oe
5	1	3	2	9	16	1061	423	105	59	18.083961	Eee
4	1	3	2	10	0	140	464	1024	37	-1	
5	1	3	2	10	1	140	485	34	15	45.525490	“q...
5	1	3	2	10	2	184	483	40	18	96.873604	well,
5	1	3	2	10	3	237	482	1	16	84.542152	I
5	1	3	2	10	4	247	486	32	11	95.972450	was
5	1	3	2	10	5	288	479	58	21	96.954903	hoping
5	1	3	2	10	6	354	476	57	21	96.728569	maybe
5	1	3	2	10	7	420	476	6	16	92.146317	I
5	1	3	2	10	8	434	473	49	18	96.938690	could
5	1	3	2	10	9	492	474	38	15	96.909096	visit
5	1	3	2	10	10	538	472	79	16	96.971191	Gramma
5	1	3	2	10	11	636	468	50	17	94.844193	what.
5	1	3	2	10	12	694	467	45	21	95.591644	Why
5	1	3	2	10	13	745	467	36	29	90.629921	don’t
5	1	3	2	10	14	801	467	8	17	88.104492	I
5	1	3	2	10	15	816	472	40	17	88.104492	give
5	1	3	2	10	16	862	473	35	16	96.969139	you
5	1	3	2	10	17	903	474	49	13	96.954926	some
5	1	3	2	10	18	958	476	62	19	96.925911	money
5	1	3	2	10	19	1026	478	32	16	96.783722	and
5	1	3	2	10	20	1064	484	31	16	96.461357	you
5	1	3	2	10	21	1137	464	27	33	79.660706	you
4	1	3	2	11	0	100	483	1028	48	-1	
5	1	3	2	11	1	100	492	99	38	0.000000	Scant”
5	1	3	2	11	2	636	500	27	12	96.293510	me
5	1	3	2	11	3	669	499	23	17	96.293510	up
5	1	3	2	11	4	699	499	49	24	93.270203	some
5	1	3	2	11	5	756	497	99	18	92.771164	rings—get
5	1	3	2	11	6	861	494	28	18	96.882080	the
5	1	3	2	11	7	895	496	55	22	96.882080	cheap
5	1	3	2	11	8	956	503	48	17	96.691452	ones,
5	1	3	2	11	9	1010	500	29	19	96.691452	but
5	1	3	2	11	10	1044	485	39	46	54.420151	only
5	1	3	2	11	11	1089	483	39	46	26.506836	Pica
4	1	3	2	12	0	126	510	1043	47	-1	
5	1	3	2	12	1	126	535	32	15	83.393997	The
5	1	3	2	12	2	164	533	61	17	96.978912	twisted
5	1	3	2	12	3	231	532	46	16	96.958572	smile
5	1	3	2	12	4	282	531	64	16	96.928497	became
5	1	3	2	12	5	352	534	9	11	96.891335	a
5	1	3	2	12	6	367	528	76	21	96.802757	grimace,
5	1	3	2	12	7	450	526	34	17	96.884972	hurt
5	1	3	2	12	8	490	524	32	18	96.680817	and
5	1	3	2	12	9	528	523	87	18	96.213272	confused.
5	1	3	2	12	10	636	521	35	17	96.823944	find
5	1	3	2	12	11	676	521	47	17	96.628876	them
5	1	3	2	12	12	729	526	17	11	93.306129	in
5	1	3	2	12	13	751	520	93	22	83.189606	gold...the
5	1	3	2	12	14	849	526	42	13	94.889946	nose
5	1	3	2	12	15	896	522	45	22	94.162689	rings
5	1	3	2	12	16	947	524	59	22	93.835129	that
5	1	3	2	12	17	986	516	23	34	93.172050	is;
5	1	3	2	12	18	1008	521	27	36	96.972923	the
5	1	3	2	12	19	1044	521	51	36	96.857216	finger
5	1	3	2	12	20	1106	510	28	32	92.472687	You
5	1	3	2	12	21	1142	510	27	32	95.134148	can
4	1	3	2	13	0	102	536	1065	46	-1	
5	1	3	2	13	1	102	560	52	18	96.638603	“Now,
5	1	3	2	13	2	161	559	35	20	96.966652	why
5	1	3	2	13	3	201	563	32	16	96.531143	you
5	1	3	2	13	4	239	561	54	12	95.717453	wanna
5	1	3	2	13	5	299	561	18	16	95.717453	go
5	1	3	2	13	6	324	555	31	22	96.131714	and
5	1	3	2	13	7	360	554	22	17	96.442749	do
5	1	3	2	13	8	388	553	42	17	96.442749	that?
5	1	3	2	13	9	436	552	32	17	92.340111	She
5	1	3	2	13	10	473	552	42	16	91.973480	ain’t
5	1	3	2	13	11	521	555	50	12	95.910873	never
5	1	3	2	13	12	576	550	40	16	87.180557	took
5	1	3	2	13	13	635	548	20	17	66.824280	be
5	1	3	2	13	14	664	547	145	17	92.834915	whatever—and
5	1	3	2	13	15	818	547	27	17	28.648758	I’Il
5	1	3	2	13	16	854	548	54	17	97.004471	throw
5	1	3	2	13	17	917	549	17	17	96.744888	in
5	1	3	2	13	18	943	555	22	13	96.471306	an
5	1	3	2	13	19	972	555	47	15	96.866928	extra
5	1	3	2	13	20	1027	551	53	30	70.129051	nickel
5	1	3	2	13	21	1088	536	32	46	39.013714	fis
5	1	3	2	13	22	1117	539	50	43	23.674866	pis
4	1	3	2	14	0	101	563	1066	46	-1	
5	1	3	2	14	1	101	586	24	15	96.961777	the
5	1	3	2	14	2	132	585	36	15	96.885506	time
5	1	3	2	14	3	174	587	16	13	95.100014	to
5	1	3	2	14	4	196	588	46	12	95.100014	come
5	1	3	2	14	5	249	583	36	16	96.369598	here
5	1	3	2	14	6	290	581	31	17	96.811378	and
5	1	3	2	14	7	328	580	36	17	96.848289	visit
5	1	3	2	14	8	370	579	49	22	96.348183	you.”
5	1	3	2	14	9	634	575	33	20	96.598999	Oh,
5	1	3	2	14	10	673	574	34	17	96.839073	and
5	1	3	2	14	11	712	577	30	19	97.004250	get
5	1	3	2	14	12	747	579	50	12	96.975449	some
5	1	3	2	14	13	803	579	48	13	96.818932	more
5	1	3	2	14	14	856	575	49	17	96.811378	scarf
5	1	3	2	14	15	907	577	77	18	93.279198	material
5	1	3	2	14	16	990	582	83	18	90.477638	too—and
5	1	3	2	14	17	1075	563	92	46	6.675629	waren
3	1	3	3	0	0	127	591	1044	44	-1	
4	1	3	3	1	0	127	591	1044	44	-1	
5	1	3	3	1	1	127	611	38	15	95.500969	“But
5	1	3	3	1	2	173	610	4	15	84.199242	I
5	1	3	3	1	3	185	609	64	16	91.603775	haven’t
5	1	3	3	1	4	255	613	37	11	95.300911	seen
5	1	3	3	1	5	300	608	27	16	96.113266	her
5	1	3	3	1	6	333	607	15	16	94.485489	in
5	1	3	3	1	7	355	611	19	12	94.485489	so
5	1	3	3	1	8	381	606	44	20	96.569733	long,
5	1	3	3	1	9	433	605	58	21	96.921562	Pappy.
5	1	3	3	1	10	499	603	73	18	91.209625	Please.”
5	1	3	3	1	11	633	607	42	12	96.684349	cane
5	1	3	3	1	12	682	607	43	11	96.971024	wax.
5	1	3	3	1	13	733	601	40	17	96.808388	And
5	1	3	3	1	14	779	606	30	12	96.730156	see
5	1	3	3	1	15	816	601	16	17	96.200493	if
5	1	3	3	1	16	835	602	42	17	93.304253	Mrs.
5	1	3	3	1	17	884	602	88	23	49.900631	Stieger’Il
5	1	3	3	1	18	978	609	30	18	96.261391	put
5	1	3	3	1	19	1014	607	16	18	96.261391	in
5	1	3	3	1	20	1032	605	20	30	96.364548	an
5	1	3	3	1	21	1061	605	44	30	95.898956	order
5	1	3	3	1	22	1112	605	13	30	36.095470	fi
5	1	3	3	1	23	1123	591	48	44	18.381104	eee
3	1	3	4	0	0	48	613	1124	193	-1	
4	1	3	4	1	0	122	613	1048	43	-1	
5	1	3	4	1	1	122	636	50	20	95.865219	“Why
5	1	3	4	1	2	177	640	32	16	96.874313	you
5	1	3	4	1	3	215	639	55	11	90.376373	wanna
5	1	3	4	1	4	277	639	26	11	90.009003	see
5	1	3	4	1	5	309	633	32	16	96.744225	that
5	1	3	4	1	6	347	632	27	17	96.845970	old
5	1	3	4	1	7	380	632	42	21	96.845970	bag?
5	1	3	4	1	8	428	631	32	17	93.302261	She
5	1	3	4	1	9	467	631	41	17	41.440231	ain’t
5	1	3	4	1	10	513	635	43	12	41.440231	even
5	1	3	4	1	11	563	633	50	14	67.448448	wrote
5	1	3	4	1	12	632	634	10	12	67.448448	a
5	1	3	4	1	13	649	628	59	22	96.155571	pound
5	1	3	4	1	14	715	628	23	17	93.292786	of
5	1	3	4	1	15	742	628	106	18	93.134575	ozokerite.”
5	1	3	4	1	16	1119	613	16	40	74.638992	or
5	1	3	4	1	17	1141	613	29	40	93.264717	half
4	1	3	4	2	0	96	655	1056	32	-1	
5	1	3	4	2	1	96	661	46	20	92.745750	you.”
5	1	3	4	2	2	146	661	52	16	91.134811	Claire
5	1	3	4	2	3	203	661	46	16	91.134811	knew
5	1	3	4	2	4	253	660	31	16	96.925377	that
5	1	3	4	2	5	289	664	32	11	77.814224	was
5	1	3	4	2	6	326	664	9	11	77.814224	a
5	1	3	4	2	7	341	659	25	16	89.576401	lie.
5	1	3	4	2	8	372	658	51	17	30.560158	She'd
5	1	3	4	2	9	428	658	53	17	75.563637	fished
5	1	3	4	2	10	485	663	10	11	75.563637	a
5	1	3	4	2	11	500	657	54	17	92.928780	dozen
5	1	3	4	2	12	559	657	54	17	30.999084	letters
5	1	3	4	2	13	661	655	76	22	74.525940	Grampa
5	1	3	4	2	14	744	655	61	22	90.802544	Lyssie
5	1	3	4	2	15	811	655	69	18	95.881210	handed
5	1	3	4	2	16	886	656	31	18	95.881210	her
5	1	3	4	2	17	922	662	11	13	96.586220	a
5	1	3	4	2	18	939	657	37	19	96.793976	five
5	1	3	4	2	19	982	663	40	15	96.517212	note
5	1	3	4	2	20	1028	663	33	17	96.865036	and
5	1	3	4	2	21	1066	669	43	14	96.599945	went
5	1	3	4	2	22	1114	667	38	20	96.971779	back
4	1	3	4	3	0	95	674	1074	40	-1	
5	1	3	4	3	1	95	690	28	13	93.695312	out
5	1	3	4	3	2	127	686	20	17	96.811058	of
5	1	3	4	3	3	149	686	25	17	96.811058	the
5	1	3	4	3	4	179	686	42	16	95.972565	trash
5	1	3	4	3	5	226	686	30	16	96.416855	and
5	1	3	4	3	6	261	685	21	17	93.850731	all
5	1	3	4	3	7	287	685	21	16	95.289589	of
5	1	3	4	3	8	310	685	42	16	95.289589	them
5	1	3	4	3	9	358	684	50	17	95.597649	asked
5	1	3	4	3	10	413	684	50	17	96.098808	about
5	1	3	4	3	11	468	684	32	16	95.795654	her.
5	1	3	4	3	12	507	683	105	20	96.122208	Sometimes,
5	1	3	4	3	13	632	682	96	22	84.586266	scratching
5	1	3	4	3	14	738	682	44	18	96.965096	lines
5	1	3	4	3	15	790	687	23	13	96.999008	on
5	1	3	4	3	16	821	683	29	17	96.999008	the
5	1	3	4	3	17	857	683	54	18	96.869629	onion
5	1	3	4	3	18	920	684	38	18	96.818336	leaf
5	1	3	4	3	19	962	691	56	17	96.781837	paper.
5	1	3	4	3	20	1027	689	65	22	93.290489	“Bye-bye
5	1	3	4	3	21	1118	694	33	20	80.158554	Clai
5	1	3	4	3	22	1156	674	13	15	0.000000	S
4	1	3	4	4	0	94	697	1076	35	-1	
5	1	3	4	4	1	94	712	28	16	96.809471	she
5	1	3	4	4	2	128	717	40	11	96.809471	even
5	1	3	4	4	3	174	715	35	13	89.397896	sent
5	1	3	4	4	4	215	717	10	11	89.397896	a
5	1	3	4	4	5	231	711	45	17	96.948639	dried
5	1	3	4	4	6	283	711	35	17	95.487198	leaf
5	1	3	4	4	7	321	716	19	11	94.532379	or
5	1	3	4	4	8	345	716	10	11	94.532379	a
5	1	3	4	4	9	361	710	84	17	96.714218	Canadian
5	1	3	4	4	10	452	715	56	17	96.545204	penny
5	1	3	4	4	11	514	715	18	12	96.492912	as
5	1	3	4	4	12	536	705	9	31	96.492912	a
5	1	3	4	4	13	556	710	32	21	91.292389	gift
5	1	3	4	4	14	596	713	16	14	77.713783	to
5	1	3	4	4	15	631	709	50	22	77.713783	hurry
5	1	3	4	4	16	688	709	46	18	95.971878	back
5	1	3	4	4	17	739	709	53	18	95.971878	hon.”
5	1	3	4	4	18	1091	697	11	17	0.000000	.
5	1	3	4	4	19	1152	703	18	16	82.003166	re,
4	1	3	4	5	0	93	736	977	22	-1	
5	1	3	4	5	1	93	737	56	17	95.521027	Claire.
5	1	3	4	5	2	155	737	70	21	93.241249	Grampa
5	1	3	4	5	3	231	737	69	21	89.315445	Lyssie’s
5	1	3	4	5	4	306	737	50	17	96.910660	lower
5	1	3	4	5	5	361	737	23	21	96.722534	lip
5	1	3	4	5	6	390	737	56	16	38.064316	tuned
5	1	3	4	5	7	452	737	55	20	96.850685	down,
5	1	3	4	5	8	514	737	64	21	95.603699	pulling
5	1	3	4	5	9	585	737	26	17	96.983032	the
5	1	3	4	5	10	664	736	54	22	96.740036	“Bye,
5	1	3	4	5	11	726	736	94	18	95.864365	Grampa.”
5	1	3	4	5	12	828	737	34	18	95.864365	She
5	1	3	4	5	13	870	739	57	17	96.984741	stared
5	1	3	4	5	14	934	739	25	18	86.300858	doy
5	1	3	4	5	15	1066	744	4	3	79.261436	i
4	1	3	4	6	0	48	742	1124	68	-1	
5	1	3	4	6	1	48	768	93	37	15.341522	weer
5	1	3	4	6	2	147	746	22	64	52.578770	lip
5	1	3	4	6	3	180	746	53	64	52.578770	witht
5	1	3	4	6	4	244	746	48	64	58.373569	which
5	1	3	4	6	5	296	763	19	29	82.932610	in
5	1	3	4	6	6	322	766	35	14	77.953491	tun
5	1	3	4	6	7	346	746	11	64	62.003986	n
5	1	3	4	6	8	362	746	59	64	46.751411	piled
5	1	3	4	6	9	428	763	25	17	96.758308	his
5	1	3	4	6	10	461	769	41	12	94.194725	nose
5	1	3	4	6	11	509	764	101	20	94.534248	downward,
5	1	3	4	6	12	630	763	73	22	94.039955	through
5	1	3	4	6	13	710	763	28	18	96.602562	the
5	1	3	4	6	14	746	742	57	39	18.073822	Sas
5	1	3	4	6	15	958	745	30	13	44.398380	yn
5	1	3	4	6	16	994	744	18	15	93.450897	at
5	1	3	4	6	17	1019	742	28	18	82.534332	the
5	1	3	4	6	18	1054	743	29	19	65.231598	bil
5	1	3	4	6	19	1090	751	18	13	48.623573	sa
5	1	3	4	6	20	1114	747	27	19	48.623573	sts
5	1	3	4	6	21	1148	750	24	18	59.865417	lef
3	1	3	5	0	0	118	790	1046	20	-1	
4	1	3	5	1	0	118	790	1046	20	-1	
5	1	3	5	1	1	118	794	42	16	76.086945	wing
5	1	3	5	1	2	177	794	13	12	96.106697	his
5	1	3	5	1	3	196	794	52	11	96.106697	whole
5	1	3	5	1	4	261	794	28	12	95.885864	face
5	1	3	5	1	5	296	792	32	14	93.955780	into
5	1	3	5	1	6	333	794	10	12	93.955780	a
5	1	3	5	1	7	375	795	31	11	96.215294	frown.
5	1	3	5	1	8	678	790	38	18	96.614876	The
5	1	3	5	1	9	728	791	49	18	96.483742	back
5	1	3	5	1	10	788	797	52	13	96.768478	room
5	1	3	5	1	11	852	793	25	17	51.769772	hoi
5	1	3	5	1	12	1161	804	3	3	35.027069	i.
3	1	3	6	0	0	113	790	1059	59	-1	
4	1	3	6	1	0	113	790	1059	59	-1	
5	1	3	6	1	1	113	809	55	39	96.755722	Claire
5	1	3	6	1	2	175	815	68	20	96.825256	nodded,
5	1	3	6	1	3	250	815	28	17	96.355965	but
5	1	3	6	1	4	283	816	52	16	95.843307	added
5	1	3	6	1	5	342	816	58	16	95.275116	“What
5	1	3	6	1	6	407	816	16	17	96.774048	if
5	1	3	6	1	7	426	816	44	17	96.516335	she’s
5	1	3	6	1	8	477	817	42	20	96.556122	sick,
5	1	3	6	1	9	526	817	72	22	88.508812	Pappy.”
5	1	3	6	1	10	615	811	7	34	7.158554	—
5	1	3	6	1	11	629	818	114	18	77.529396	Princess—a
5	1	3	6	1	12	749	819	33	22	95.768219	girl
5	1	3	6	1	13	789	820	61	18	96.144882	turned
5	1	3	6	1	14	852	790	78	58	34.748421	pat
5	1	3	6	1	15	932	791	42	58	17.546082	Bs
5	1	3	6	1	16	978	795	194	50	26.797745	ee
3	1	3	7	0	0	85	827	1092	147	-1	
4	1	3	7	1	0	118	827	1055	53	-1	
5	1	3	7	1	1	118	841	51	16	96.745193	Claire
5	1	3	7	1	2	176	841	53	21	96.745193	hoped
5	1	3	7	1	3	236	845	16	13	96.987000	to
5	1	3	7	1	4	259	847	70	12	96.715561	uncover
5	1	3	7	1	5	334	847	10	12	96.608009	a
5	1	3	7	1	6	352	843	34	16	96.888580	hint
