5	1	4	2	5	8	374	891	30	15	89.105484	and
5	1	4	2	5	9	410	890	25	16	96.836357	the
5	1	4	2	5	10	440	894	29	11	96.836357	sun
5	1	4	2	5	11	475	888	29	16	96.984001	had
5	1	4	2	5	12	510	886	71	17	91.976318	softened
4	1	4	2	6	0	78	911	504	29	-1	
5	1	4	2	6	1	78	926	23	14	96.939819	the
5	1	4	2	6	2	108	929	32	10	96.939819	wax
5	1	4	2	6	3	147	923	19	16	96.984680	of
5	1	4	2	6	4	172	922	25	16	97.001022	the
5	1	4	2	6	5	205	921	59	16	96.953621	French
5	1	4	2	6	6	272	919	97	17	95.548607	Revolution
5	1	4	2	6	7	376	916	68	20	95.548607	display,
5	1	4	2	6	8	452	914	26	16	96.970566	the
5	1	4	2	6	9	486	913	39	16	96.881271	neck
5	1	4	2	6	10	533	911	49	17	96.881271	under
4	1	4	2	7	0	78	937	504	32	-1	
5	1	4	2	7	1	78	950	23	15	96.734161	the
5	1	4	2	7	2	106	949	78	20	95.245956	guillotine
5	1	4	2	7	3	190	946	57	17	94.472397	melted
5	1	4	2	7	4	253	945	30	17	94.472397	and
5	1	4	2	7	5	289	945	25	16	96.669357	the
5	1	4	2	7	6	321	942	88	21	78.748367	Marquis’s
5	1	4	2	7	7	415	940	40	17	96.975525	head
5	1	4	2	7	8	462	939	27	16	94.697571	fell
5	1	4	2	7	9	495	933	24	34	95.701767	off
5	1	4	2	7	10	525	937	28	16	95.701767	into
5	1	4	2	7	11	563	937	19	15	96.876236	its
4	1	4	2	8	0	78	962	505	33	-1	
5	1	4	2	8	1	78	974	103	21	45.243477	long-waiting
5	1	4	2	8	2	186	973	59	16	93.970406	basket.
5	1	4	2	8	3	251	972	33	15	93.970406	The
5	1	4	2	8	4	289	969	54	17	96.835594	crowd
5	1	4	2	8	5	349	973	33	11	96.943077	was
5	1	4	2	8	6	388	972	44	11	96.704643	more
5	1	4	2	8	7	438	966	37	15	96.521011	than
5	1	4	2	8	8	479	963	72	18	96.521011	amused,
5	1	4	2	8	9	556	962	27	16	96.979652	but
4	1	4	2	9	0	77	988	506	33	-1	
5	1	4	2	9	1	77	1002	65	19	96.439888	Grampa
5	1	4	2	9	2	151	999	26	16	95.980476	fell
5	1	4	2	9	3	187	999	47	16	96.286461	down
5	1	4	2	9	4	245	997	27	17	94.232437	flat
5	1	4	2	9	5	283	997	31	15	94.232437	like
5	1	4	2	9	6	325	995	38	16	39.375324	he'd
5	1	4	2	9	7	373	994	41	15	96.823555	been
5	1	4	2	9	8	424	992	26	16	96.823555	the
5	1	4	2	9	9	460	996	30	11	96.971382	one
5	1	4	2	9	10	500	988	83	18	93.536842	executed,
4	1	4	2	10	0	77	1014	506	28	-1	
5	1	4	2	10	1	77	1026	57	16	92.579521	Tumed
5	1	4	2	10	2	141	1029	25	13	96.917007	out
5	1	4	2	10	3	174	1025	18	16	96.957283	he
5	1	4	2	10	4	200	1025	30	16	96.653679	had
5	1	4	2	10	5	236	1029	9	11	94.812950	a
5	1	4	2	10	6	253	1024	42	16	94.528481	heart
5	1	4	2	10	7	302	1021	57	18	94.528481	attack.
5	1	4	2	10	8	369	1021	7	15	96.713943	A
5	1	4	2	10	9	390	1018	39	17	96.302979	little
5	1	4	2	10	10	437	1017	38	18	96.816917	bite,
5	1	4	2	10	11	482	1016	20	16	96.200218	he
5	1	4	2	10	12	508	1014	52	18	94.545013	called
5	1	4	2	10	13	568	1014	15	15	89.313332	it,
4	1	4	2	11	0	77	1042	508	26	-1	
5	1	4	2	11	1	77	1052	22	16	96.978561	He
5	1	4	2	11	2	104	1052	32	16	96.954994	said
5	1	4	2	11	3	141	1051	23	17	96.951241	his
5	1	4	2	11	4	168	1051	27	16	96.692734	old
5	1	4	2	11	5	201	1051	42	16	93.162994	heart
5	1	4	2	11	6	248	1048	73	18	92.070442	couldn’t
5	1	4	2	11	7	326	1048	38	16	96.199677	bear
5	1	4	2	11	8	369	1046	32	16	96.883385	that
5	1	4	2	11	9	407	1043	38	17	94.106430	kind
5	1	4	2	11	10	451	1038	15	36	96.559654	of
5	1	4	2	11	11	462	1042	64	17	91.961433	stress,
5	1	4	2	11	12	532	1042	27	15	93.867538	not
5	1	4	2	11	13	564	1044	21	11	92.297256	on
4	1	4	2	12	0	77	1072	384	25	-1	
5	1	4	2	12	1	77	1083	28	10	97.001328	one
5	1	4	2	12	2	112	1068	15	34	97.013794	of
5	1	4	2	12	3	123	1078	36	15	95.934998	the
5	1	4	2	12	4	167	1080	40	13	94.617783	most
5	1	4	2	12	5	215	1076	85	21	94.617783	important
5	1	4	2	12	6	306	1074	41	20	96.632881	days
5	1	4	2	12	7	354	1072	20	16	96.267578	of
5	1	4	2	12	8	380	1072	33	16	97.000114	that
5	1	4	2	12	9	420	1075	41	16	96.576859	year.
2	1	5	0	0	0	74	1127	520	337	-1	
3	1	5	1	0	0	318	1127	18	16	-1	
4	1	5	1	1	0	318	1127	18	16	-1	
5	1	5	1	1	1	318	1127	18	16	61.759796	I.
3	1	5	2	0	0	74	1146	520	318	-1	
4	1	5	2	1	0	101	1146	487	30	-1	
5	1	5	2	1	1	101	1156	30	16	96.988968	The
5	1	5	2	1	2	138	1155	37	21	96.915688	light
5	1	5	2	1	3	182	1155	18	17	97.014420	of
5	1	5	2	1	4	204	1155	41	16	96.339859	dusk
5	1	5	2	1	5	252	1153	63	18	96.964508	filtered
5	1	5	2	1	6	322	1153	33	16	94.926811	into
5	1	5	2	1	7	361	1152	26	16	94.926811	the
5	1	5	2	1	8	394	1149	39	22	96.032089	yard
5	1	5	2	1	9	439	1146	69	22	96.166229	through
5	1	5	2	1	10	514	1146	26	16	96.978851	the
5	1	5	2	1	11	547	1148	41	13	96.483063	trees
4	1	5	2	2	0	76	1170	512	33	-1	
5	1	5	2	2	1	76	1187	20	10	96.944000	on
5	1	5	2	2	2	102	1182	23	16	96.687294	the
5	1	5	2	2	3	131	1182	47	21	96.687294	ridge.
5	1	5	2	2	4	184	1182	52	17	96.460388	Claire
5	1	5	2	2	5	242	1180	68	21	95.291962	wedged
5	1	5	2	2	6	316	1174	59	33	94.579544	herself
5	1	5	2	2	7	382	1174	34	33	94.579544	into
5	1	5	2	2	8	421	1176	27	16	96.318680	the
5	1	5	2	2	9	453	1175	32	20	96.318680	bay
5	1	5	2	2	10	491	1172	70	18	96.815353	window
5	1	5	2	2	11	567	1170	21	21	96.955536	by
4	1	5	2	3	0	77	1196	512	33	-1	
5	1	5	2	3	1	77	1208	24	16	95.090897	the
5	1	5	2	3	2	107	1208	47	21	94.469864	porch
5	1	5	2	3	3	161	1208	30	17	94.469864	and
5	1	5	2	3	4	198	1208	54	17	96.395638	reread
5	1	5	2	3	5	259	1207	77	17	93.277985	Gramma
5	1	5	2	3	6	344	1204	56	18	90.731613	Adie’s
5	1	5	2	3	7	409	1203	49	16	85.115997	letter.
5	1	5	2	3	8	465	1200	34	17	96.538254	The
5	1	5	2	3	9	507	1197	42	18	96.441414	hand
5	1	5	2	3	10	556	1196	33	17	96.935059	that
4	1	5	2	4	0	76	1223	513	32	-1	
5	1	5	2	4	1	76	1238	46	12	96.788254	wrote
5	1	5	2	4	2	129	1238	10	13	96.904549	it
5	1	5	2	4	3	145	1240	31	11	96.904549	was
5	1	5	2	4	4	183	1235	58	20	96.268402	visibly
5	1	5	2	4	5	247	1232	93	18	93.586906	rheumatic.
5	1	5	2	4	6	346	1232	34	17	93.278831	The
5	1	5	2	4	7	386	1230	26	17	91.338264	d’s
5	1	5	2	4	8	418	1228	32	18	96.579453	and
5	1	5	2	4	9	455	1227	21	16	90.300270	t’s
5	1	5	2	4	10	482	1230	41	12	93.297012	were
5	1	5	2	4	11	530	1223	59	22	93.179619	gangly
4	1	5	2	5	0	76	1249	514	33	-1	
5	1	5	2	5	1	76	1260	29	17	94.756287	and
5	1	5	2	5	2	114	1261	25	16	93.288811	the
5	1	5	2	5	3	148	1261	22	17	89.540649	s’s
5	1	5	2	5	4	179	1267	41	10	96.994141	were
5	1	5	2	5	5	231	1260	75	22	96.994141	pinched,
5	1	5	2	5	6	316	1258	58	20	95.127495	telling
5	1	5	2	5	7	383	1261	45	13	96.955971	more
5	1	5	2	5	8	438	1254	50	17	93.294998	about
5	1	5	2	5	9	497	1249	93	19	83.377182	Gramma’s
4	1	5	2	6	0	76	1274	517	30	-1	
5	1	5	2	6	1	76	1287	78	17	96.872726	condition
5	1	5	2	6	2	162	1288	36	16	96.872726	than
5	1	5	2	6	3	207	1288	25	16	96.941528	the
5	1	5	2	6	4	241	1287	53	16	96.561043	words
5	1	5	2	6	5	302	1285	103	18	93.195625	themselves.
5	1	5	2	6	6	414	1280	70	19	89.320763	Claire’s
5	1	5	2	6	7	493	1281	71	15	96.746468	memory
5	1	5	2	6	8	573	1274	20	18	96.362495	of
4	1	5	2	7	0	76	1301	515	34	-1	
5	1	5	2	7	1	76	1313	26	17	96.958389	her
5	1	5	2	7	2	108	1315	110	20	96.797943	grandmother
5	1	5	2	7	3	226	1314	31	17	96.832687	had
5	1	5	2	7	4	266	1313	47	17	96.832687	faded
5	1	5	2	7	5	322	1312	16	17	96.899132	in
5	1	5	2	7	6	346	1311	26	17	95.591873	the
5	1	5	2	7	7	381	1311	30	16	96.341316	last
5	1	5	2	7	8	419	1312	33	13	96.341316	two
5	1	5	2	7	9	460	1310	51	18	96.016953	years.
5	1	5	2	7	10	520	1303	32	17	96.156197	She
5	1	5	2	7	11	560	1301	31	17	96.917656	had
4	1	5	2	8	0	76	1328	515	34	-1	
5	1	5	2	8	1	76	1340	58	17	96.842461	trouble
5	1	5	2	8	2	140	1341	65	21	96.878647	holding
5	1	5	2	8	3	210	1341	25	16	96.969437	the
5	1	5	2	8	4	242	1345	52	16	96.955139	image
5	1	5	2	8	5	301	1339	14	17	96.955139	in
5	1	5	2	8	6	322	1339	28	16	96.775894	her
5	1	5	2	8	7	355	1336	46	18	96.722061	head.
5	1	5	2	8	8	407	1335	33	17	96.801659	She
5	1	5	2	8	9	444	1331	51	19	96.801659	could
5	1	5	2	8	10	499	1328	59	21	95.601212	clearly
5	1	5	2	8	11	564	1332	27	12	96.276749	see
4	1	5	2	9	0	75	1356	517	33	-1	
5	1	5	2	9	1	75	1371	19	12	93.262047	an
5	1	5	2	9	2	100	1368	125	21	90.680450	ever-twitching
5	1	5	2	9	3	231	1367	52	17	96.722641	cheek
5	1	5	2	9	4	289	1365	31	17	96.730125	and
5	1	5	2	9	5	327	1365	29	17	96.836884	she
5	1	5	2	9	6	361	1362	50	18	96.673355	could
5	1	5	2	9	7	418	1362	38	16	96.457748	hear
5	1	5	2	9	8	462	1359	26	17	95.464523	the
5	1	5	2	9	9	494	1356	28	18	94.282837	old
5	1	5	2	9	10	528	1358	64	14	96.772141	woman
4	1	5	2	10	0	75	1380	518	35	-1	
5	1	5	2	10	1	75	1394	55	21	96.837578	cough,
5	1	5	2	10	2	135	1395	26	16	94.975998	but
5	1	5	2	10	3	165	1395	53	17	96.862587	Claire
5	1	5	2	10	4	223	1394	31	17	95.409180	had
5	1	5	2	10	5	259	1397	16	13	94.853485	to
5	1	5	2	10	6	280	1391	70	23	94.853485	struggle
5	1	5	2	10	7	355	1394	17	13	93.806931	to
5	1	5	2	10	8	377	1387	89	19	93.806931	remember
5	1	5	2	10	9	470	1384	43	17	96.896393	what
5	1	5	2	10	10	517	1381	45	18	91.523590	color
5	1	5	2	10	11	566	1380	27	16	91.523590	her
4	1	5	2	11	0	74	1407	520	34	-1	
5	1	5	2	11	1	74	1425	37	16	93.207336	eyes
5	1	5	2	11	2	115	1426	43	12	91.049225	were,
5	1	5	2	11	3	164	1422	30	16	96.494003	She
5	1	5	2	11	4	199	1422	51	16	83.578545	didn’t
5	1	5	2	11	5	254	1425	41	12	83.578545	even
5	1	5	2	11	6	301	1417	87	19	96.311752	remember
5	1	5	2	11	7	392	1414	70	18	95.791649	whether
5	1	5	2	11	8	466	1411	28	17	96.765373	she
5	1	5	2	11	9	499	1408	30	18	96.900703	had
5	1	5	2	11	10	534	1407	60	21	96.457626	glasses
4	1	5	2	12	0	74	1451	57	13	-1	
5	1	5	2	12	1	74	1452	18	11	88.048096	or
5	1	5	2	12	2	100	1451	31	13	76.305260	not.
2	1	6	0	0	0	480	756	254	69	-1	
3	1	6	1	0	0	480	756	254	69	-1	
4	1	6	1	1	0	480	756	254	30	-1	
5	1	6	1	1	1	480	756	254	30	95.000000	 
4	1	6	1	2	0	480	786	200	15	-1	
5	1	6	1	2	1	480	786	200	15	95.000000	 
4	1	6	1	3	0	486	801	194	24	-1	
5	1	6	1	3	1	486	801	194	24	95.000000	 
2	1	7	0	0	0	599	751	510	642	-1	
3	1	7	1	0	0	599	751	505	642	-1	
4	1	7	1	1	0	739	751	354	23	-1	
5	1	7	1	1	1	739	757	42	16	81.481407	can't
5	1	7	1	1	2	786	757	39	15	95.621208	bear
5	1	7	1	1	3	829	760	16	11	96.625267	to
5	1	7	1	1	4	850	761	27	10	95.556183	see
5	1	7	1	1	5	880	760	41	14	95.556183	your
5	1	7	1	1	6	921	754	43	20	95.898079	face.
5	1	7	1	1	7	971	753	7	15	83.859558	I
5	1	7	1	1	8	982	752	59	16	93.730942	believe
5	1	7	1	1	9	1044	751	49	20	93.471169	you'll
4	1	7	1	2	0	736	777	358	21	-1	
5	1	7	1	2	1	736	782	19	16	92.602829	be
5	1	7	1	2	2	760	782	49	15	90.321014	better
5	1	7	1	2	3	814	780	33	17	96.692650	real
5	1	7	1	2	4	851	785	42	11	95.100159	soon.
5	1	7	1	2	5	901	780	5	15	81.399841	I
5	1	7	1	2	6	911	778	71	17	96.130630	believe
5	1	7	1	2	7	974	773	7	31	53.047310	|
5	1	7	1	2	8	987	777	30	15	95.040306	will
5	1	7	1	2	9	1020	781	44	11	93.415108	come
5	1	7	1	2	10	1067	781	27	10	93.415108	see
4	1	7	1	3	0	696	800	398	28	-1	
5	1	7	1	3	1	696	813	32	15	96.947845	you
5	1	7	1	3	2	738	807	43	16	96.598488	when
5	1	7	1	3	3	791	807	8	15	95.852615	I
5	1	7	1	3	4	806	811	30	11	95.852615	can
5	1	7	1	3	5	846	804	42	16	96.793411	think
5	1	7	1	3	6	897	804	50	15	96.821709	about
5	1	7	1	3	7	954	808	41	15	96.924232	your
5	1	7	1	3	8	1001	805	51	17	94.846542	pretty
5	1	7	1	3	9	1056	800	38	20	96.337738	face
4	1	7	1	4	0	599	827	495	26	-1	
5	1	7	1	4	1	599	835	63	15	96.604088	without
5	1	7	1	4	2	670	834	55	19	96.147095	crying.
5	1	7	1	4	3	739	832	57	19	96.748337	Maybe
5	1	7	1	4	4	806	830	25	16	89.619919	I'll
5	1	7	1	4	5	838	830	40	15	96.730156	send
5	1	7	1	4	6	886	827	86	17	92.859055	Clairebell
5	1	7	1	4	7	980	832	20	15	94.506935	up
5	1	7	1	4	8	1008	831	16	11	94.506935	to
5	1	7	1	4	9	1032	831	26	10	96.842667	see
5	1	7	1	4	10	1064	830	30	14	96.850281	you
4	1	7	1	5	0	599	851	497	24	-1	
5	1	7	1	5	1	599	860	43	15	96.853416	when
5	1	7	1	5	2	649	859	25	16	96.853416	the
5	1	7	1	5	3	680	858	68	15	96.987747	weather
5	1	7	1	5	4	754	857	55	15	95.021980	clears.
5	1	7	1	5	5	816	856	44	15	96.528625	Love,
5	1	7	1	5	6	868	854	68	19	96.945335	Ulysses.
5	1	7	1	5	7	942	853	51	15	96.211464	Claire
5	1	7	1	5	8	999	851	55	16	94.231979	looked
5	1	7	1	5	9	1059	854	37	11	96.352142	over
4	1	7	1	6	0	599	875	495	28	-1	
5	1	7	1	6	1	599	885	27	16	96.653206	her
5	1	7	1	6	2	633	884	47	18	96.664093	work,
5	1	7	1	6	3	688	883	50	20	96.087349	trying
5	1	7	1	6	4	745	885	16	12	95.750458	to
5	1	7	1	6	5	767	882	36	14	92.210121	hear
5	1	7	1	6	6	809	879	82	21	92.210121	Grampa’s
5	1	7	1	6	7	898	878	44	16	96.909767	voice
5	1	7	1	6	8	949	881	55	15	96.762794	saying
5	1	7	1	6	9	1010	876	24	16	96.730827	the
5	1	7	1	6	10	1041	875	53	15	96.432091	words.
4	1	7	1	7	0	634	900	462	27	-1	
5	1	7	1	7	1	634	910	50	15	96.781013	When
5	1	7	1	7	2	693	909	27	15	96.781013	she
5	1	7	1	7	3	728	908	69	19	96.776421	Grampa
5	1	7	1	7	4	804	906	34	15	96.546898	shut
5	1	7	1	7	5	846	905	24	16	96.546898	the
5	1	7	1	7	6	879	904	38	20	96.873482	light
5	1	7	1	7	7	925	903	26	16	95.144051	off
5	1	7	1	7	8	957	903	15	15	96.479706	in
5	1	7	1	7	9	980	902	24	15	96.536278	his
5	1	7	1	7	10	1011	900	85	19	96.982475	workshop,
4	1	7	1	8	0	600	924	497	27	-1	
5	1	7	1	8	1	600	936	52	15	96.690369	Claire
5	1	7	1	8	2	659	932	76	18	96.623169	followed
5	1	7	1	8	3	740	932	33	16	96.513474	him
5	1	7	1	8	4	780	931	32	16	96.929619	into
5	1	7	1	8	5	818	930	24	16	96.975029	the
5	1	7	1	8	6	849	929	66	17	96.341087	kitchen.
5	1	7	1	8	7	921	928	33	16	96.948410	The
5	1	7	1	8	8	960	927	41	20	95.841011	glass
5	1	7	1	8	9	1007	930	38	16	96.511116	pane
5	1	7	1	8	10	1050	924	19	16	96.881264	of
5	1	7	1	8	11	1073	924	24	15	96.863007	the
4	1	7	1	9	0	601	944	497	32	-1	
5	1	7	1	9	1	601	960	68	16	96.652687	window
5	1	7	1	9	2	676	959	52	15	96.850143	where
5	1	7	1	9	3	734	957	47	17	42.116337	she'd
5	1	7	1	9	4	787	956	39	16	85.753311	been
5	1	7	1	9	5	833	955	52	19	96.569221	sitting
5	1	7	1	9	6	892	954	27	16	87.821991	left
5	1	7	1	9	7	925	958	9	11	87.821991	a
5	1	7	1	9	8	940	952	36	16	96.791786	cold
5	1	7	1	9	9	983	951	58	16	94.785019	section
5	1	7	1	9	10	1046	954	20	11	94.785019	on
5	1	7	1	9	11	1068	944	30	28	96.473419	her
4	1	7	1	10	0	601	976	497	27	-1	
5	1	7	1	10	1	601	986	44	16	90.557526	back.
5	1	7	1	10	2	651	985	30	15	92.999825	She
5	1	7	1	10	3	686	983	54	17	92.999825	leaned
5	1	7	1	10	4	744	982	58	21	93.136116	against
5	1	7	1	10	5	807	981	25	16	93.305794	the
5	1	7	1	10	6	836	979	107	21	91.156616	refrigerator’s
5	1	7	1	10	7	948	977	36	17	96.861038	side,
5	1	7	1	10	8	989	976	55	19	95.991035	always
5	1	7	1	10	9	1049	979	49	10	94.066391	warm.
4	1	7	1	11	0	602	1001	497	31	-1	
5	1	7	1	11	1	602	1012	69	20	93.266273	Grampa
5	1	7	1	11	2	678	1009	53	22	90.811745	Lyssie
5	1	7	1	11	3	737	1014	33	10	96.999893	was
5	1	7	1	11	4	776	1007	66	21	96.988899	pouring
5	1	7	1	11	5	847	1005	70	17	95.150085	bourbon
5	1	7	1	11	6	924	1004	32	15	94.258278	into
5	1	7	1	11	7	961	1007	20	11	94.258278	an
5	1	7	1	11	8	986	1004	51	17	91.234634	empty
5	1	7	1	11	9	1043	1001	56	14	96.505600	tomato
4	1	7	1	12	0	603	1022	496	37	-1	
5	1	7	1	12	1	603	1042	47	17	96.787010	puree
5	1	7	1	12	2	657	1041	35	11	96.683243	can.
5	1	7	1	12	3	699	1035	33	16	96.769196	The
5	1	7	1	12	4	740	1033	41	17	95.980820	label
5	1	7	1	12	5	788	1037	32	11	96.610390	was
5	1	7	1	12	6	827	1030	85	22	96.947472	yellowing
5	1	7	1	12	7	918	1028	30	16	96.952316	and
5	1	7	1	12	8	955	1025	83	22	96.705070	beginning
5	1	7	1	12	9	1044	1027	15	13	96.972778	to
5	1	7	1	12	10	1066	1022	33	21	90.062477	peel
4	1	7	1	13	0	603	1046	451	34	-1	
5	1	7	1	13	1	603	1062	60	18	96.750931	around
5	1	7	1	13	2	670	1061	25	17	96.732071	the
5	1	7	1	13	3	702	1060	54	20	96.199066	edges,
5	1	7	1	13	4	762	1059	27	16	96.199066	but
5	1	7	1	13	5	795	1062	32	12	96.953316	was
5	1	7	1	13	6	834	1055	81	18	94.396248	otherwise
5	1	7	1	13	7	921	1046	133	31	94.365829	well-preserved.
4	1	7	1	14	0	656	1072	444	35	-1	
5	1	7	1	14	1	656	1085	113	22	95.652298	“Grampa...”
5	1	7	1	14	2	778	1084	25	17	96.934181	He
5	1	7	1	14	3	813	1081	59	19	96.734306	looked
5	1	7	1	14	4	881	1084	15	12	96.836273	at
5	1	7	1	14	5	905	1079	26	16	97.010551	the
5	1	7	1	14	6	941	1079	45	15	96.560501	letter
5	1	7	1	14	7	995	1076	15	16	96.066132	in
5	1	7	1	14	8	1019	1075	27	16	96.066132	her
5	1	7	1	14	9	1055	1072	45	18	96.899048	hand,
4	1	7	1	15	0	606	1099	495	36	-1	
5	1	7	1	15	1	606	1114	79	21	96.418297	frowning.
5	1	7	1	15	2	697	1113	84	20	93.631279	“Pappy...
5	1	7	1	15	3	791	1110	34	16	96.608177	Can
5	1	7	1	15	4	833	1108	5	16	93.341774	I
5	1	7	1	15	5	847	1108	42	19	95.908669	sleep
5	1	7	1	15	6	898	1106	15	15	96.876900	in
5	1	7	1	15	7	921	1104	25	16	96.992523	the
5	1	7	1	15	8	955	1101	63	18	95.888565	Lincoln
5	1	7	1	15	9	1026	1099	75	16	94.760971	Bedroom
4	1	7	1	16	0	601	1135	437	32	-1	
5	1	7	1	16	1	601	1135	84	32	96.063347	tonight?”
5	1	7	1	16	2	1035	1149	3	2	30.442017	a
4	1	7	1	17	0	643	1142	462	44	-1	
5	1	7	1	17	1	643	1167	17	16	40.085644	“1
5	1	7	1	17	2	668	1169	75	17	96.436783	suppose.
5	1	7	1	17	3	752	1163	30	16	95.996071	But
5	1	7	1	17	4	791	1161	15	17	95.996071	if
5	1	7	1	17	5	811	1161	31	20	96.889099	you
5	1	7	1	17	6	850	1161	26	18	96.889099	get
5	1	7	1	17	7	882	1155	52	20	94.513435	chilly,
5	1	7	1	17	8	942	1158	34	22	94.632736	you
5	1	7	1	17	9	981	1146	45	36	92.284775	crawl
5	1	7	1	17	10	1030	1144	39	39	95.877571	into
5	1	7	1	17	11	1068	1142	37	29	96.414780	bed
4	1	7	1	18	0	607	1177	443	36	-1	
5	1	7	1	18	1	607	1194	38	17	96.581635	with
5	1	7	1	18	2	652	1193	57	20	94.149384	Pappy.
