5	1	64	1	1	9	620	976	43	16	96.207794	heard
5	1	64	1	1	10	671	977	29	15	95.714592	that
2	1	65	0	0	0	366	979	35	13	-1	
3	1	65	1	0	0	366	979	35	13	-1	
4	1	65	1	1	0	366	979	35	13	-1	
5	1	65	1	1	1	366	979	35	13	95.000000	   
2	1	66	0	0	0	275	973	88	18	-1	
3	1	66	1	0	0	275	973	88	18	-1	
4	1	66	1	1	0	275	973	88	18	-1	
5	1	66	1	1	1	275	973	88	18	52.459412	going
5	1	66	1	1	2	320	961	13	35	95.473991	to
5	1	66	1	1	3	341	961	27	35	54.754539	bri
2	1	67	0	0	0	271	979	2	8	-1	
3	1	67	1	0	0	271	979	2	8	-1	
4	1	67	1	1	0	271	979	2	8	-1	
5	1	67	1	1	1	271	979	2	8	95.000000	 
2	1	68	0	0	0	212	999	350	19	-1	
3	1	68	1	0	0	212	999	350	19	-1	
4	1	68	1	1	0	212	999	350	19	-1	
5	1	68	1	1	1	212	1004	26	8	96.826462	was
5	1	68	1	1	2	245	999	71	18	94.433784	supposed
5	1	68	1	1	3	325	1005	14	6	91.731483	to
5	1	68	1	1	4	346	999	56	19	86.822212	happen
5	1	68	1	1	5	409	1001	88	15	96.020760	sometime,”
5	1	68	1	1	6	505	1000	18	15	96.729454	he
5	1	68	1	1	7	529	1002	33	14	88.358154	said.
2	1	69	0	0	0	225	1025	475	21	-1	
3	1	69	1	0	0	225	1025	475	21	-1	
4	1	69	1	1	0	225	1025	475	21	-1	
5	1	69	1	1	1	225	1025	36	14	96.749062	Reba
5	1	69	1	1	2	270	1025	44	15	96.522125	rested
5	1	69	1	1	3	321	1026	25	14	96.794716	her
5	1	69	1	1	4	350	1026	44	14	28.527306	elbows
5	1	69	1	1	5	410	1032	52	10	96.936905	against
5	1	69	1	1	6	469	1027	24	15	96.782265	the
5	1	69	1	1	7	499	1034	59	9	96.562515	counter
5	1	69	1	1	8	564	1029	28	14	96.946426	and
5	1	69	1	1	9	599	1029	52	16	95.805138	looked
5	1	69	1	1	10	657	1031	43	15	96.619255	down
2	1	70	0	0	0	420	1040	3	6	-1	
3	1	70	1	0	0	420	1040	3	6	-1	
4	1	70	1	1	0	420	1040	3	6	-1	
5	1	70	1	1	1	420	1040	3	6	95.000000	 
2	1	71	0	0	0	208	1051	493	75	-1	
3	1	71	1	0	0	208	1051	493	75	-1	
4	1	71	1	1	0	210	1051	491	23	-1	
5	1	71	1	1	1	210	1057	11	9	96.445320	at
5	1	71	1	1	2	228	1052	21	14	86.116653	the
5	1	71	1	1	3	256	1051	34	15	86.116653	floor.
5	1	71	1	1	4	301	1053	58	19	93.991066	Morgan
5	1	71	1	1	5	365	1053	50	15	91.053108	looked
5	1	71	1	1	6	420	1060	12	8	94.511482	at
5	1	71	1	1	7	437	1054	24	14	96.925179	her
5	1	71	1	1	8	466	1060	33	14	94.596619	eyes.
5	1	71	1	1	9	505	1055	26	15	96.928894	She
5	1	71	1	1	10	536	1055	50	17	89.423996	looked
5	1	71	1	1	11	591	1042	22	37	96.000099	off
5	1	71	1	1	12	616	1057	85	17	95.999290	somewhere
4	1	71	1	2	0	210	1078	490	28	-1	
5	1	71	1	2	1	210	1078	44	15	94.702538	then
5	1	71	1	2	2	265	1079	38	16	94.702538	sighed.
5	1	71	1	2	3	318	1080	63	20	95.649963	Morgan,
5	1	71	1	2	4	387	1080	71	17	96.703346	flustered,
5	1	71	1	2	5	469	1087	45	9	96.942558	wanted
5	1	71	1	2	6	527	1082	8	15	96.941689	to
5	1	71	1	2	7	537	1088	42	10	90.912247	turn
5	1	71	1	2	8	584	1090	39	14	90.912247	away
5	1	71	1	2	9	628	1085	28	15	95.989815	and
5	1	71	1	2	10	661	1092	17	14	96.512276	go
5	1	71	1	2	11	685	1091	15	10	96.894867	to
4	1	71	1	3	0	208	1106	153	20	-1	
5	1	71	1	3	1	208	1106	20	14	91.598984	his
5	1	71	1	3	2	235	1106	41	15	96.816582	cabin
5	1	71	1	3	3	284	1107	28	14	96.965874	and
5	1	71	1	3	4	319	1107	42	19	92.483986	sleep.
2	1	72	0	0	0	219	1133	480	24	-1	
3	1	72	1	0	0	219	1133	480	24	-1	
4	1	72	1	1	0	219	1133	480	24	-1	
5	1	72	1	1	1	219	1134	12	13	88.002792	“I
5	1	72	1	1	2	237	1139	27	13	89.119080	just
5	1	72	1	1	3	271	1133	37	15	71.444473	don’t
5	1	72	1	1	4	314	1134	41	14	85.530678	know
5	1	72	1	1	5	363	1135	36	14	96.360504	what
5	1	72	1	1	6	405	1141	15	8	96.757950	to
5	1	72	1	1	7	426	1136	40	15	96.757950	make
5	1	72	1	1	8	471	1129	14	32	93.452919	of
5	1	72	1	1	9	482	1136	33	17	93.452919	it,”
5	1	72	1	1	10	521	1137	24	16	83.254433	she
5	1	72	1	1	11	551	1129	28	32	83.254433	said
5	1	72	1	1	12	584	1139	29	15	92.354263	and
5	1	72	1	1	13	618	1142	81	15	96.867111	unscrewed
2	1	73	0	0	0	385	1163	24	14	-1	
3	1	73	1	0	0	385	1163	24	14	-1	
4	1	73	1	1	0	385	1163	24	14	-1	
5	1	73	1	1	1	385	1163	24	14	95.000000	 
2	1	74	0	0	0	200	1160	499	247	-1	
3	1	74	1	0	0	200	1160	499	247	-1	
4	1	74	1	1	0	206	1160	493	27	-1	
5	1	74	1	1	1	206	1160	23	14	96.953163	the
5	1	74	1	1	2	238	1161	46	14	96.372650	bottle
5	1	74	1	1	3	293	1161	18	15	93.901016	of
5	1	74	1	1	4	317	1161	65	20	75.480293	whiskey,
5	1	74	1	1	5	409	1163	17	15	96.003151	She
5	1	74	1	1	6	435	1163	38	16	95.936470	filled
5	1	74	1	1	7	483	1170	19	13	95.365959	up
5	1	74	1	1	8	510	1164	18	15	95.365959	all
5	1	74	1	1	9	537	1164	17	16	95.665047	of
5	1	74	1	1	10	560	1165	37	16	96.963928	their
5	1	74	1	1	11	605	1166	52	21	96.200943	glasses
5	1	74	1	1	12	665	1168	34	16	96.941437	then
4	1	74	1	2	0	205	1188	475	27	-1	
5	1	74	1	2	1	205	1188	49	14	95.430077	leaned
5	1	74	1	2	2	261	1194	53	13	96.876633	against
5	1	74	1	2	3	323	1189	24	15	89.474716	the
5	1	74	1	2	4	352	1195	64	11	96.569374	counter,
5	1	74	1	2	5	422	1192	88	20	96.708717	supporting
5	1	74	1	2	6	515	1192	77	16	95.119324	herself
5	1	74	1	2	7	577	1179	15	40	95.119324	on
5	1	74	1	2	8	599	1194	25	15	93.276489	her
5	1	74	1	2	9	630	1195	50	20	82.122406	palms,
4	1	74	1	3	0	225	1216	474	26	-1	
5	1	74	1	3	1	225	1216	32	14	86.729156	Do

you think the cabin was sinking?” the Captain asked raising his eyebrows. Reba took a big gulp, She didn't answer the Captain but she looked at him sadly. Eddie was getting drunk and impatient. Reba picked up her glass and kept looking at the Captain, “You guys ready?” Eddie asked, tll wanting to tel his story, The Captain looked over at him, *C rist, Eddie,” he said, “I'm going to go write the dream down, Maybe that dream book from the library will help figure it out,” she said, She

walked across the ca’ and into her bedroom. Morgan stared at her as she We i e walked awa’ , the erection painful against his jeang He looked {over at the Captain and Eddie. They were eta: her, too. Get this,” Eddie said. etjere it comes,” the Captain said resting his head on one hand and smoking 2 cigarette with the other. “| gwear it happened. Ask Dan, he'll tell you,” Eddie said turning to the Captain. Then he turned back to Morgan,“ The ned back to Morgan, * swear it happened.” “What did, Eddie?” Morgan asked. He felt dizzy. Drinking wa %¢ something he was accustomed to. “[ was on the other side of the lake. You know, the hot side, and I was making barricades with Dan. We were stacking up big bags of sand, those heavy fucking things, trying to neutralize the damned fires. Stop them from spreading. “So we have this onc barricade stable and Dan comes over to me to see what area we need to go to next. You know, I get to carry the dipboard with the objectives and all.” Morgan turned toward a window and stared at the distant blaze wondering if putting out the fire was on the list. If they put as much water on the fire as they did whiskey in their belles then maybe I wouldn't have to hear this drunk talk, Morgan thought. He was less interested since Reba left. “Morgan, you listening?” Eddie asked. “You dreaming again?” Yeah,
5	1	97	4	1	2	801	816	46	15	76.135696	sure.”
3	1	97	5	0	0	727	843	504	133	-1	
4	1	97	5	1	0	745	843	486	20	-1	
5	1	97	5	1	1	745	843	27	15	64.668114	*So
5	1	97	5	1	2	780	843	25	15	83.725174	I'm
5	1	97	5	1	3	813	849	70	14	96.728874	pointing
5	1	97	5	1	4	889	850	27	9	94.984489	out
5	1	97	5	1	5	923	844	41	15	96.928864	what
5	1	97	5	1	6	973	844	44	16	96.918594	needs
5	1	97	5	1	7	1025	850	16	10	92.692070	to
5	1	97	5	1	8	1048	845	18	15	92.692070	be
5	1	97	5	1	9	1073	845	40	15	95.865204	done
5	1	97	5	1	10	1120	845	29	16	95.865204	and
5	1	97	5	1	11	1156	852	28	9	96.742607	one
5	1	97	5	1	12	1190	846	14	15	96.580643	of
5	1	97	5	1	13	1211	846	20	16	96.580643	the
4	1	97	5	2	0	727	870	504	25	-1	
5	1	97	5	2	1	727	870	40	15	95.961700	small
5	1	97	5	2	2	775	870	50	20	96.763107	planes
5	1	97	5	2	3	832	876	59	15	88.427635	swoops
5	1	97	5	2	4	896	878	36	9	87.280128	over
5	1	97	5	2	5	939	878	22	9	87.280128	us.
5	1	97	5	2	6	968	873	31	15	90.674858	You
5	1	97	5	2	7	1006	872	45	16	96.777298	know
5	1	97	5	2	8	1057	873	35	15	91.410431	how
5	1	97	5	2	9	1098	873	36	16	91.410431	loud
5	1	97	5	2	10	1141	873	41	16	96.823242	those
5	1	97	5	2	11	1189	874	42	21	96.823242	things
4	1	97	5	3	0	760	898	470	24	-1	
5	1	97	5	3	1	727	903	27	9	74.582199	ate,
5	1	97	5	3	2	760	903	15	9	90.552505	so
5	1	97	5	3	3	781	903	21	10	90.552505	we
5	1	97	5	3	4	808	898	53	15	96.787689	looked
5	1	97	5	3	5	867	904	25	15	96.780640	up.
5	1	97	5	3	6	898	900	11	14	3.645432	It
5	1	97	5	3	7	915	905	43	9	3.645432	starts
5	1	97	5	3	8	964	900	76	21	95.972870	dumping
5	1	97	5	3	9	1044	907	48	10	95.832870	water.
5	1	97	5	3	10	1101	902	34	15	95.962891	And
5	1	97	5	3	11	1141	901	34	16	85.301758	then
5	1	97	5	3	12	1181	914	2	3	54.245888	.
5	1	97	5	3	13	1190	914	11	3	54.245888	..
5	1	97	5	3	14	1207	908	23	14	92.412804	you
4	1	97	5	4	0	908	928	322	22	-1	
5	1	97	5	4	1	908	939	2	3	76.270012	.
5	1	97	5	4	2	915	928	44	14	86.937218	Then
5	1	97	5	4	3	966	940	3	3	79.714203	.
5	1	97	5	4	4	975	940	13	3	63.523899	..
5	1	97	5	4	5	1006	929	23	15	61.309399	[tell
5	1	97	5	4	6	1035	935	30	14	92.652344	you
5	1	97	5	4	7	1070	929	28	15	92.652344	this
5	1	97	5	4	8	1103	929	81	21	82.552917	happened.
5	1	97	5	4	9	1189	930	41	16	90.446419	Then,
4	1	97	5	5	0	727	951	503	25	-1	
5	1	97	5	5	1	727	951	28	15	96.395584	this
5	1	97	5	5	2	762	957	52	15	90.870934	corpse
5	1	97	5	5	3	821	959	49	10	90.870934	comes
5	1	97	5	5	4	878	955	78	21	96.789795	tumbling
5	1	97	5	5	5	963	962	27	9	96.858391	out
5	1	97	5	5	6	998	956	36	16	96.858391	with
5	1	97	5	5	7	1043	957	25	15	96.922897	the
5	1	97	5	5	8	1075	963	28	10	96.937531	rest
5	1	97	5	5	9	1110	957	18	15	94.070869	of
5	1	97	5	5	10	1134	957	24	16	96.144188	the
5	1	97	5	5	11	1164	964	45	9	92.587921	water.
5	1	97	5	5	12	1221	958	9	15	82.427765	Ik
2	1	98	0	0	0	895	928	4	1	-1	
3	1	98	1	0	0	895	928	4	1	-1	
4	1	98	1	1	0	895	928	4	1	-1	
5	1	98	1	1	1	895	928	4	1	95.000000	 
2	1	99	0	0	0	727	924	166	20	-1	
3	1	99	1	0	0	727	924	166	20	-1	
4	1	99	1	1	0	727	924	166	20	-1	
5	1	99	1	1	1	727	924	29	15	75.338371	ain't
5	1	99	1	1	2	763	930	49	14	95.872459	gonna
5	1	99	1	1	3	818	925	75	16	96.153030	believe
5	1	99	1	1	4	877	912	19	37	74.421890	th
2	1	100	0	0	0	895	933	10	9	-1	
3	1	100	1	0	0	895	933	10	9	-1	
4	1	100	1	1	0	895	933	10	9	-1	
5	1	100	1	1	1	895	933	10	9	95.000000	 
2	1	101	0	0	0	724	979	506	476	-1	
3	1	101	1	0	0	726	979	504	124	-1	
4	1	101	1	1	0	727	979	503	26	-1	
5	1	101	1	1	1	727	984	27	9	92.863007	was
5	1	101	1	1	2	760	979	25	15	96.900970	the
5	1	101	1	1	3	791	985	70	16	96.173126	strangest
5	1	101	1	1	4	867	982	67	17	94.793289	damned
5	1	101	1	1	5	940	984	44	21	96.723404	thing
5	1	101	1	1	6	991	985	3	15	84.169426	I
5	1	101	1	1	7	1001	991	33	9	96.011971	ever
5	1	101	1	1	8	1040	991	39	9	91.537903	seen.
5	1	101	1	1	9	1086	986	11	15	96.346642	It
5	1	101	1	1	10	1103	985	54	17	87.766220	looked
5	1	101	1	1	11	1164	986	27	15	91.445702	like
5	1	101	1	1	12	1195	992	35	9	91.445702	some
4	1	101	1	2	0	726	1005	503	29	-1	
5	1	101	1	2	1	726	1005	63	22	96.242111	dummy
5	1	101	1	2	2	796	1014	17	8	95.261650	or
5	1	101	1	2	3	819	1008	25	21	96.860176	big
5	1	101	1	2	4	850	1015	57	15	87.351570	puppet
5	1	101	1	2	5	915	1017	17	9	96.590797	or
5	1	101	1	2	6	938	1012	93	21	94.476456	something,
5	1	101	1	2	7	1039	1013	29	16	96.988777	and
5	1	101	1	2	8	1076	1014	9	15	95.722839	it
5	1	101	1	2	9	1093	1019	29	10	96.976151	was
5	1	101	1	2	10	1128	1014	63	20	96.104561	flipping
5	1	101	1	2	11	1197	1019	12	10	85.272469	in
5	1	101	1	2	12	1215	1013	14	16	85.272469	all
4	1	101	1	3	0	726	1033	503	29	-1	
5	1	101	1	3	1	726	1033	84	17	93.319008	directions.
5	1	101	1	3	2	824	1037	19	14	93.319008	So
5	1	101	1	3	3	850	1042	10	10	96.914223	it
5	1	101	1	3	4	868	1037	43	16	96.921677	lands
5	1	101	1	3	5	918	1039	38	21	96.523872	right
5	1	101	1	3	6	964	1046	21	9	94.903931	on
5	1	101	1	3	7	993	1040	25	16	96.999519	the
5	1	101	1	3	8	1025	1040	54	17	96.288979	border
5	1	101	1	3	9	1086	1041	30	16	96.233673	and
5	1	101	1	3	10	1123	1042	26	15	76.554489	I’m
5	1	101	1	3	11	1156	1041	73	21	95.402451	looking
5	1	101	1	3	12	1218	1035	14	31	95.402451	at
4	1	101	1	4	0	727	1060	503	33	-1	
5	1	101	1	4	1	727	1060	34	33	92.422134	Dan
5	1	101	1	4	2	768	1062	29	16	96.845261	and
5	1	101	1	4	3	806	1062	28	16	85.304047	he’s
5	1	101	1	4	4	842	1064	62	22	95.991158	looking
5	1	101	1	4	5	912	1072	13	10	96.944824	at
5	1	101	1	4	6	935	1073	29	10	96.429855	me.
5	1	101	1	4	7	971	1068	27	16	96.429855	We
5	1	101	1	4	8	1006	1068	39	17	76.230759	don't
5	1	101	1	4	9	1054	1069	45	16	95.408379	know
5	1	101	1	4	10	1107	1069	38	16	95.408379	what
5	1	101	1	4	11	1154	1070	24	15	90.100189	the
5	1	101	1	4	12	1184	1069	26	16	90.100189	hell
5	1	101	1	4	13	1217	1074	13	10	75.590256	to
4	1	101	1	5	0	726	1094	26	9	-1	
5	1	101	1	5	1	726	1094	26	9	82.246727	say.
3	1	101	2	0	0	726	1116	503	56	-1	
4	1	101	2	1	0	742	1116	487	30	-1	
5	1	101	2	1	1	742	1116	42	17	96.309509	“And
5	1	101	2	1	2	790	1118	39	17	96.663361	what
5	1	101	2	1	3	835	1119	25	17	96.663361	did
5	1	101	2	1	4	866	1127	30	14	96.287315	you
5	1	101	2	1	5	902	1122	20	16	96.287315	do
5	1	101	2	1	6	928	1123	80	17	28.948288	Edward?”
5	1	101	2	1	7	1014	1125	25	16	96.892509	the
5	1	101	2	1	8	1044	1126	66	20	78.060303	Captain
5	1	101	2	1	9	1115	1126	49	17	92.474579	asked,
5	1	101	2	1	10	1170	1126	20	15	92.474579	his
5	1	101	2	1	11	1195	1126	34	15	67.450584	voice
4	1	101	2	2	0	726	1144	221	28	-1	
5	1	101	2	2	1	726	1144	63	17	41.842270	muffled
5	1	101	2	2	2	795	1146	20	20	96.828453	by
5	1	101	2	2	3	820	1147	25	16	96.744148	the
5	1	101	2	2	4	850	1154	97	18	82.109787	Countertop,
3	1	101	3	0	0	725	1172	504	60	-1	
4	1	101	3	1	0	741	1172	488	32	-1	
5	1	101	3	1	1	741	1172	13	15	0.000000	“I
5	1	101	3	1	2	762	1173	32	16	0.000000	told
5	1	101	3	1	3	800	1180	30	14	96.953041	you
5	1	101	3	1	4	836	1176	61	17	83.504379	already,
5	1	101	3	1	5	910	1179	5	15	87.416008	I
5	1	101	3	1	6	923	1185	25	10	87.416008	ran
5	1	101	3	1	7	956	1181	33	15	96.702461	into
5	1	101	3	1	8	996	1181	26	16	96.882942	the
5	1	101	3	1	9	1027	1181	27	17	96.719505	fire
5	1	101	3	1	10	1060	1182	30	16	96.719505	and
5	1	101	3	1	11	1096	1182	65	22	87.861015	dragged
5	1	101	3	1	12	1166	1182	24	16	96.656471	the
5	1	101	3	1	13	1196	1180	33	20	96.857826	body
4	1	101	3	2	0	725	1200	452	32	-1	
5	1	101	3	2	1	725	1205	26	10	95.942383	out
5	1	101	3	2	2	759	1200	32	17	96.087265	into
5	1	101	3	2	3	798	1202	25	16	96.772316	the
5	1	101	3	2	4	829	1204	65	23	95.240486	clearing
5	1	101	3	2	5	899	1207	50	17	96.864708	where
5	1	101	3	2	6	956	1214	25	10	96.575623	me
5	1	101	3	2	7	986	1209	30	16	96.575623	and
5	1	101	3	2	8	1024	1210	34	15	96.841957	Dan
5	1	101	3	2	9	1065	1216	23	10	96.841957	are
5	1	101	3	2	10	1094	1210	83	22	95.888443	standing.”
3	1	101	4	0	0	741	1227	430	32	-1	
4	1	101	4	1	0	741	1227	430	32	-1	
5	1	101	4	1	1	741	1227	39	17	94.149796	“You
5	1	101	4	1	2	787	1235	39	12	94.149796	went
5	1	101	4	1	3	834	1232	32	17	96.587456	into
5	1	101	4	1	4	872	1233	27	17	96.174950	the
5	1	101	4	1	5	905	1234	42	17	45.454811	fire?”
5	1	101	4	1	6	955	1237	65	22	95.618629	Morgan
5	1	101	4	1	7	1027	1238	45	16	95.079849	asked
5	1	101	4	1	8	1079	1240	15	14	95.079849	in
5	1	101	4	1	9	1100	1238	71	16	81.650459	disbelief.
3	1	101	5	0	0	726	1256	504	75	-1	
4	1	101	5	1	0	738	1256	490	31	-1	
5	1	101	5	1	1	738	1256	54	17	94.569481	“What
5	1	101	5	1	2	798	1264	29	11	96.881607	was
5	1	101	5	1	3	833	1260	5	15	94.125725	I
5	1	101	5	1	4	844	1263	76	19	91.779686	supposed
5	1	101	5	1	5	927	1269	16	11	90.274796	to
5	1	101	5	1	6	948	1264	28	16	90.274796	do?
5	1	101	5	1	7	983	1265	4	16	84.283440	I
5	1	101	5	1	8	995	1265	29	17	84.283440	had
5	1	101	5	1	9	1030	1272	26	15	94.186707	my
5	1	101	5	1	10	1061	1268	28	15	94.186707	suit
5	1	101	5	1	11	1095	1273	26	10	96.155228	on.
5	1	101	5	1	12	1128	1267	11	16	96.359497	It
5	1	101	5	1	13	1145	1272	28	10	96.766220	was
5	1	101	5	1	14	1178	1263	50	23	76.347672	quick,”
4	1	101	5	2	0	726	1283	504	28	-1	
5	1	101	5	2	1	726	1283	46	17	92.110855	Eddie
5	1	101	5	2	2	778	1286	36	16	96.061829	said.
5	1	101	5	2	3	827	1287	53	18	74.535690	“Dan's
5	1	101	5	2	4	887	1296	8	10	90.004135	a
5	1	101	5	2	5	903	1292	53	17	86.310249	medic.
5	1	101	5	2	6	965	1293	37	17	49.727493	He'd
5	1	101	5	2	7	1009	1294	38	16	89.672279	been
5	1	101	5	2	8	1054	1294	33	17	96.687210	able
5	1	101	5	2	9	1093	1301	17	10	96.437126	to
5	1	101	5	2	10	1116	1294	50	17	94.521149	attend
5	1	101	5	2	11	1173	1300	15	10	91.619232	to
5	1	101	5	2	12	1194	1289	36	20	62.640755	mei
4	1	101	5	3	0	726	1310	92	21	-1	
